Tensorflow
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random86
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random87
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random88
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random89
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random90
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random91
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random92
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random93
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random94
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random95
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random96
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random97
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random98
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random99
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random100
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random101
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random102
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random103
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random104
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random105
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random106
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random107
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random108
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random109
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random110
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161243e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random111
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random112
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random113
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random114
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random115
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random116
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random117
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random118
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random119
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random120
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random121
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random122
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random123
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random124
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random125
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random126
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random127
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random128
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random129
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random130
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random131
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random132
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random133
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random134
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random135
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random136
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random137
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random138
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161444e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random139
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random140
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random141
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random142
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random143
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386056e-07,4.586266e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random144
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.516151e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random145
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random146
Raw:0.0,0.99888235,2.2546543e-05,1.9267809e-08,3.5161578e-05,2.7386292e-07,4.5863055e-07,0.00018227579,0.00025255518,0.00062449614
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random147
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random148
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.586266e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random149
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random150
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random151
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random152
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random153
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random154
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.00018227544,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random155
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random156
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random157
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random158
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random159
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random160
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.00018227544,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random161
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random162
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random163
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random164
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random165
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random166
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161444e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random167
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random168
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
