Tensorflow
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random81
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random82
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random83
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random84
Raw:4.1515868e-13,1.0524651e-15,7.122725e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942426e-11,6.8942273e-07,3.4984918e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random85
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random86
Raw:4.1515633e-13,1.0524611e-15,7.122699e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.0942383e-11,6.894188e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random87
Raw:4.1515795e-13,1.0524632e-15,7.122727e-11,0.37629515,2.8199349e-15,0.6237042,2.3909916e-13,1.0942406e-11,6.894202e-07,3.4984723e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random88
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random89
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random90
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random91
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random92
Raw:4.151592e-13,1.0524724e-15,7.122748e-11,0.3762945,2.8199597e-15,0.6237049,2.3910173e-13,1.0942459e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random93
Raw:4.1516015e-13,1.0524749e-15,7.122792e-11,0.37629533,2.819966e-15,0.62370396,2.3910135e-13,1.0942506e-11,6.894252e-07,3.4984973e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random94
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random95
Raw:4.1515982e-13,1.0524741e-15,7.1227864e-11,0.3762958,2.8199533e-15,0.6237035,2.3910027e-13,1.0942476e-11,6.894233e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random96
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random97
Raw:4.1515633e-13,1.0524571e-15,7.122685e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.09423625e-11,6.8941745e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random98
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random99
Raw:4.1515492e-13,1.0524596e-15,7.1226886e-11,0.3762949,2.8199251e-15,0.62370443,2.3909835e-13,1.0942347e-11,6.8941785e-07,3.4984602e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random100
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random101
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random102
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random103
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random104
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random105
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random106
Raw:4.1515738e-13,1.0524659e-15,7.122703e-11,0.37629357,2.8199527e-15,0.62370574,2.3910068e-13,1.094239e-11,6.894206e-07,3.4984876e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random107
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random108
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random109
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random110
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random111
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random112
Raw:4.1516015e-13,1.0524749e-15,7.122778e-11,0.37629533,2.819966e-15,0.62370396,2.3910135e-13,1.0942463e-11,6.894238e-07,3.4984973e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random113
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random114
Raw:4.1516047e-13,1.0524717e-15,7.12277e-11,0.3762949,2.8199575e-15,0.62370443,2.3910062e-13,1.0942472e-11,6.894244e-07,3.4984935e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random115
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random116
Raw:4.1515925e-13,1.0524786e-15,7.12279e-11,0.3762956,2.819976e-15,0.6237038,2.3910084e-13,1.0942481e-11,6.89425e-07,3.4984966e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random117
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random118
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random119
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random120
Raw:4.1515616e-13,1.0524568e-15,7.122682e-11,0.37629423,2.8199281e-15,0.6237051,2.3909905e-13,1.0942358e-11,6.894172e-07,3.4984706e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random121
Raw:4.151566e-13,1.0524617e-15,7.122689e-11,0.37629357,2.8199527e-15,0.62370574,2.3910022e-13,1.094237e-11,6.8941927e-07,3.4984876e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random122
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random123
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random124
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random125
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random126
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random127
Raw:4.151546e-13,1.0524588e-15,7.122696e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.0942359e-11,6.894186e-07,3.4984574e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random128
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random129
Raw:4.1515852e-13,1.0524687e-15,7.1227094e-11,0.37629423,2.8199497e-15,0.6237051,2.3910043e-13,1.09424214e-11,6.894212e-07,3.4984904e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random130
Raw:4.1515505e-13,1.0524618e-15,7.122744e-11,0.37629595,2.8199313e-15,0.6237034,2.3909843e-13,1.0942392e-11,6.8941995e-07,3.498468e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random131
Raw:4.151575e-13,1.052468e-15,7.1227316e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random132
Raw:4.151543e-13,1.052456e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.390989e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random133
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random134
Raw:4.1515475e-13,1.0524592e-15,7.122686e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942321e-11,6.8941756e-07,3.4984522e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random135
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random136
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random137
Raw:4.1515578e-13,1.0524597e-15,7.1227024e-11,0.37629476,2.8199254e-15,0.6237045,2.3909883e-13,1.0942326e-11,6.894185e-07,3.4984605e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random138
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random139
Raw:4.1515877e-13,1.0524653e-15,7.1227135e-11,0.37629393,2.8199622e-15,0.62370545,2.3910057e-13,1.09424275e-11,6.894216e-07,3.4984925e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random140
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random141
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random142
Raw:4.1515606e-13,1.0524564e-15,7.122694e-11,0.3762945,2.8199273e-15,0.6237049,2.39099e-13,1.09423555e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random143
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random144
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random145
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random146
Raw:4.1515692e-13,1.0524626e-15,7.122749e-11,0.37629545,2.8199332e-15,0.62370384,2.3909948e-13,1.09424405e-11,6.8942046e-07,3.4984834e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random147
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random148
Raw:4.151562e-13,1.0524588e-15,7.122724e-11,0.37629533,2.8199228e-15,0.62370396,2.3909816e-13,1.094238e-11,6.8941995e-07,3.498471e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random149
Raw:4.151588e-13,1.0524674e-15,7.1227545e-11,0.37629503,2.819957e-15,0.6237043,2.3909967e-13,1.0942448e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random150
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random151
Raw:4.151605e-13,1.0524718e-15,7.1227566e-11,0.37629476,2.8199578e-15,0.6237045,2.3910157e-13,1.0942473e-11,6.8942313e-07,3.498494e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random152
Raw:4.1515635e-13,1.0524632e-15,7.122699e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942363e-11,6.8941887e-07,3.4984654e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random153
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random154
Raw:4.151603e-13,1.0524713e-15,7.122753e-11,0.37629515,2.8199565e-15,0.6237042,2.3910054e-13,1.0942467e-11,6.894228e-07,3.498492e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random155
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random156
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random157
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random158
Raw:4.1516004e-13,1.0524745e-15,7.12279e-11,0.3762956,2.8199546e-15,0.6237038,2.3910038e-13,1.0942481e-11,6.89425e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random159
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random160
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random161
