Tensorflow
Raw:0.066789225,0.0010944691,0.023424767,0.006898867,0.048414726,0.056012265,0.7412848,0.00016696508,0.05468584,0.0012279697
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random100
Raw:0.06678907,0.0010944586,0.023424665,0.006898828,0.048414562,0.056012105,0.74128586,0.00016696326,0.054685608,0.0012279598
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random101
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random102
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random103
Raw:0.06678927,0.0010944725,0.023424808,0.0068988786,0.04841478,0.056012306,0.74128467,0.00016696585,0.054685887,0.0012279735
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random104
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random105
Raw:0.06678899,0.0010944549,0.023424618,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685496,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random106
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random107
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random108
Raw:0.06678897,0.0010944536,0.023424612,0.0068988083,0.048414472,0.05601203,0.7412863,0.00016696223,0.05468548,0.0012279545
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random109
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random110
Raw:0.0667891,0.0010944624,0.023424704,0.0068988414,0.04841461,0.056012165,0.74128556,0.00016696383,0.054685693,0.0012279628
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random111
Raw:0.06678897,0.0010944536,0.023424612,0.0068988083,0.048414472,0.05601203,0.7412863,0.00016696223,0.05468548,0.0012279545
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random112
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random113
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random114
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random115
Raw:0.06678914,0.001094463,0.023424711,0.0068988455,0.048414644,0.056012172,0.7412853,0.00016696409,0.054685697,0.0012279641
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random116
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random117
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random118
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random119
Raw:0.06678901,0.0010944568,0.023424642,0.0068988185,0.04841452,0.056012087,0.741286,0.0001669628,0.05468554,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random120
Raw:0.066789314,0.0010944753,0.02342483,0.0068988893,0.048414834,0.05601234,0.7412844,0.00016696626,0.05468597,0.0012279759
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random121
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random122
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random123
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random124
Raw:0.06678927,0.0010944714,0.023424797,0.006898876,0.04841478,0.056012306,0.74128467,0.00016696569,0.054685887,0.0012279723
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random125
Raw:0.06678907,0.0010944586,0.023424665,0.006898828,0.048414562,0.056012105,0.74128586,0.00016696326,0.054685608,0.0012279598
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random126
Raw:0.06678908,0.00109446,0.023424672,0.0068988292,0.048414577,0.056012124,0.74128574,0.00016696338,0.054685622,0.0012279607
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random127
Raw:0.066789225,0.0010944696,0.023424773,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.054685816,0.0012279702
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random128
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random129
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random130
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random131
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random132
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random133
Raw:0.06678897,0.0010944536,0.023424612,0.0068988083,0.048414472,0.05601203,0.7412863,0.00016696223,0.05468548,0.0012279545
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random134
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random135
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random136
Raw:0.066789255,0.0010944711,0.023424795,0.0068988735,0.048414767,0.056012314,0.7412848,0.00016696556,0.05468587,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random137
Raw:0.06678899,0.0010944554,0.023424624,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685522,0.001227956
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random138
Raw:0.06678925,0.0010944705,0.023424787,0.006898873,0.048414763,0.056012288,0.7412847,0.00016696539,0.05468589,0.001227972
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random139
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random140
Raw:0.06678897,0.0010944536,0.023424612,0.0068988083,0.048414472,0.05601203,0.7412863,0.00016696223,0.05468548,0.0012279545
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random141
Raw:0.06678904,0.0010944577,0.02342465,0.006898825,0.048414543,0.05601208,0.7412859,0.00016696312,0.05468556,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random142
Raw:0.066788904,0.0010944504,0.023424573,0.0068987957,0.0484144,0.056011975,0.74128664,0.00016696168,0.054685403,0.001227951
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random143
Raw:0.06678904,0.0010944577,0.023424646,0.0068988213,0.048414517,0.05601208,0.7412859,0.00016696294,0.054685585,0.0012279586
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random144
Raw:0.06678899,0.0010944549,0.023424618,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685496,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random145
Raw:0.06678901,0.0010944563,0.023424637,0.0068988185,0.04841452,0.056012064,0.741286,0.00016696265,0.054685563,0.001227957
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random146
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random147
Raw:0.06678895,0.0010944527,0.0234246,0.006898803,0.04841446,0.056012012,0.7412864,0.0001669621,0.05468549,0.0012279536
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random148
Raw:0.0667892,0.0010944689,0.023424767,0.006898865,0.048414737,0.05601225,0.74128497,0.00016696511,0.05468583,0.0012279694
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random149
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random150
Raw:0.06678934,0.0010944762,0.023424845,0.0068988954,0.048414875,0.05601239,0.7412843,0.00016696657,0.054685988,0.001227977
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random151
Raw:0.066789225,0.0010944696,0.023424778,0.006898867,0.04841475,0.056012265,0.7412848,0.00016696524,0.05468584,0.0012279708
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random152
Raw:0.06678918,0.0010944669,0.023424748,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685783,0.0012279678
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random153
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random154
Raw:0.06678914,0.001094463,0.023424711,0.0068988455,0.048414644,0.056012172,0.7412853,0.00016696409,0.054685697,0.0012279641
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random155
Raw:0.06678909,0.0010944627,0.023424698,0.0068988404,0.048414625,0.056012154,0.74128544,0.00016696395,0.054685704,0.0012279637
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random156
Raw:0.06678899,0.0010944543,0.023424612,0.00689881,0.048414484,0.056012046,0.7412861,0.00016696235,0.054685522,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random157
Raw:0.066789106,0.0010944614,0.023424694,0.0068988353,0.048414614,0.05601217,0.7412856,0.00016696368,0.05468564,0.0012279623
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random158
Raw:0.06678918,0.0010944675,0.023424754,0.00689886,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685812,0.0012279684
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random159
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random160
Raw:0.06678914,0.0010944642,0.023424717,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685723,0.0012279648
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random161
Raw:0.06678918,0.0010944675,0.023424754,0.00689886,0.048414696,0.05601223,0.7412851,0.00016696483,0.054685812,0.0012279684
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random162
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random163
Raw:0.066789314,0.0010944753,0.02342483,0.0068988893,0.048414834,0.05601234,0.7412844,0.00016696626,0.05468597,0.0012279759
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random164
Raw:0.066789135,0.0010944651,0.023424726,0.006898852,0.048414662,0.05601219,0.74128526,0.0001669644,0.05468575,0.0012279657
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random165
Raw:0.06678914,0.0010944642,0.023424722,0.0068988455,0.048414644,0.056012195,0.7412853,0.00016696425,0.054685753,0.0012279652
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random166
Raw:0.06678918,0.0010944679,0.023424754,0.0068988632,0.048414715,0.05601223,0.7412851,0.00016696483,0.054685783,0.001227969
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random167
Raw:0.066789195,0.0010944661,0.02342474,0.0068988577,0.04841468,0.056012213,0.7412852,0.00016696453,0.054685794,0.0012279669
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random168
Raw:0.066789106,0.0010944619,0.0234247,0.0068988386,0.048414614,0.05601217,0.7412856,0.00016696384,0.054685667,0.0012279629
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random169
Raw:0.066789,0.0010944572,0.02342464,0.006898818,0.048414517,0.05601208,0.7412859,0.00016696278,0.05468556,0.0012279575
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random170
Raw:0.066789106,0.0010944608,0.023424685,0.0068988353,0.04841459,0.056012142,0.7412856,0.00016696368,0.054685667,0.0012279616
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random171
Raw:0.06678914,0.0010944647,0.023424728,0.006898849,0.048414666,0.056012195,0.7412853,0.00016696441,0.054685723,0.0012279658
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
Random172
Raw:0.06678899,0.0010944549,0.023424618,0.0068988134,0.048414484,0.056012046,0.7412861,0.00016696252,0.054685496,0.0012279555
EFT:0.06678918,0.0010944664,0.023424743,0.0068988563,0.048414696,0.05601223,0.7412851,0.00016696467,0.054685757,0.0012279672
