Tensorflow
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random84
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random85
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random86
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random87
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random88
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random89
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random90
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random91
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random92
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random93
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random94
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random95
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random96
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random97
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random98
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random99
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random100
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random101
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random102
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random103
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random104
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random105
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random106
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random107
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random108
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random109
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random110
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random111
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random112
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random113
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random114
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random115
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random116
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random117
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random118
Raw:3.189186e-05,5.064507e-05,5.8372058e-05,0.0014918278,1.6363723e-05,0.00028834588,5.038226e-06,1.8627094e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random119
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random120
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random121
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random122
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random123
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random124
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random125
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random126
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random127
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random128
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random129
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random130
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random131
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random132
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random133
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random134
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random135
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random136
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random137
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random138
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random139
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random140
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random141
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random142
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random143
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random144
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random145
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random146
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random147
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random148
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random149
Raw:3.1891588e-05,5.0644638e-05,5.8371614e-05,0.0014918194,1.6363567e-05,0.00028834422,5.0381727e-06,1.8626881e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random150
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random151
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random152
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random153
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random154
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random155
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random156
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random157
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random158
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random159
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random160
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
