Tensorflow
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random79
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random80
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random81
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random82
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random83
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random84
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random85
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random86
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random87
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random88
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random89
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random90
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random91
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random92
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random93
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random94
Raw:8.471774e-10,2.0913676e-06,1.8600794e-06,1.1872608e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.001906555
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random95
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random96
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random97
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random98
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random99
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random100
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random101
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random102
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random103
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random104
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random105
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random106
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random107
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random108
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random109
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random110
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random111
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random112
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random113
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random114
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random115
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random116
Raw:8.471903e-10,2.0913874e-06,1.860097e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123846e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random117
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random118
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random119
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random120
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random121
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random122
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random123
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random124
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random125
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random126
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random127
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random128
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random129
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random130
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random131
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random132
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random133
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random134
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random135
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random136
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random137
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random138
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random139
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random140
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random141
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random142
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random143
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random144
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random145
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random146
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random147
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random148
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random149
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random150
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random151
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random152
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random153
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random154
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random155
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random156
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random157
