Tensorflow
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random80
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random81
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310477e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random82
Raw:2.116591e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random83
Raw:2.116595e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random84
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random85
Raw:2.116599e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random86
Raw:2.116601e-07,2.254949e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random87
Raw:2.1166092e-07,2.2549576e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786132e-05,5.87005e-15,8.3105086e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random88
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random89
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.7436423e-06,0.04433292,5.786132e-05,5.87005e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random90
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random91
Raw:2.116591e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.786121e-05,5.8699603e-15,8.3104605e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random92
Raw:2.116603e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random93
Raw:2.1165869e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random94
Raw:2.116607e-07,2.2549532e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786132e-05,5.87005e-15,8.3105086e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random95
Raw:2.1165891e-07,2.254932e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.8699167e-15,8.310461e-05,3.92873e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random96
Raw:2.1165972e-07,2.254945e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random97
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random98
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.786133e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random99
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.87005e-15,8.3104926e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random100
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random101
Raw:2.116599e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random102
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random103
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random104
Raw:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random105
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random106
Raw:2.1165992e-07,2.2549363e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random107
Raw:2.1165913e-07,2.2549363e-08,1.654617e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random108
Raw:2.116603e-07,2.2549532e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786143e-05,5.87005e-15,8.3105086e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random109
Raw:2.1165953e-07,2.2549406e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random110
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random111
Raw:2.1165953e-07,2.254945e-08,1.6546187e-06,5.7436214e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random112
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random113
Raw:2.1165891e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310446e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random114
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.310445e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random115
Raw:2.116595e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random116
Raw:2.116599e-07,2.2549532e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random117
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.7436646e-06,0.044333003,5.786143e-05,5.87005e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random118
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104926e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random119
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random120
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random121
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random122
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random123
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random124
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random125
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random126
Raw:2.1165869e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.3104605e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random127
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random128
Raw:2.1166109e-07,2.2549617e-08,1.654631e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310508e-05,3.9287667e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random129
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random130
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random131
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random132
Raw:2.116593e-07,2.2549404e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.310445e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random133
Raw:2.116591e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.310445e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random134
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786121e-05,5.87005e-15,8.3104926e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random135
Raw:2.116599e-07,2.2549532e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random136
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random137
Raw:2.1166113e-07,2.2549536e-08,1.6546281e-06,5.743665e-06,0.044332843,5.786133e-05,5.870029e-15,8.310509e-05,3.9287636e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random138
Raw:2.116599e-07,2.254949e-08,1.6546247e-06,5.7436423e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random139
Raw:2.116591e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random140
Raw:2.116599e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random141
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random142
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random143
Raw:2.116591e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random144
Raw:2.116601e-07,2.2549532e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random145
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random146
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random147
Raw:2.116591e-07,2.2549404e-08,1.6546185e-06,5.7436205e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104766e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random148
Raw:2.1165913e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random149
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869961e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random150
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random151
Raw:2.1165988e-07,2.254953e-08,1.6546231e-06,5.743642e-06,0.04433309,5.7861318e-05,5.87005e-15,8.310492e-05,3.9287514e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random152
Raw:2.1165992e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random153
Raw:2.116607e-07,2.2549532e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786143e-05,5.87005e-15,8.3105086e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random154
Raw:2.1165992e-07,2.2549493e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870029e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random155
Raw:2.116603e-07,2.254949e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random156
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.786133e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random157
Raw:2.116591e-07,2.2549404e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random158
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random159
Raw:2.116603e-07,2.254949e-08,1.6546247e-06,5.7436423e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287556e-07,0.95551807
