Tensorflow
Raw:1.6017677e-07,2.3250383e-08,1.1719064e-05,0.7801583,1.1321653e-08,0.21900974,4.912221e-08,1.8002557e-06,0.000817338,9.965421e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random81
Raw:1.6017786e-07,2.3250564e-08,1.1719121e-05,0.78015834,1.132172e-08,0.2190097,4.9122498e-08,1.8002629e-06,0.00081734045,9.965461e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random82
Raw:1.6017728e-07,2.3250369e-08,1.1719046e-05,0.7801578,1.1321668e-08,0.21901013,4.912237e-08,1.8002563e-06,0.0008173379,9.965454e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random83
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random84
Raw:1.6017674e-07,2.3250333e-08,1.1719038e-05,0.7801581,1.1321629e-08,0.21900983,4.91222e-08,1.8002536e-06,0.0008173366,9.965419e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random85
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random86
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random87
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random88
Raw:1.6017812e-07,2.325049e-08,1.1719073e-05,0.7801574,1.1321727e-08,0.21901059,4.9122715e-08,1.8002622e-06,0.0008173394,9.965487e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random89
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random90
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random91
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random92
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random93
Raw:1.601777e-07,2.3250518e-08,1.1719121e-05,0.78015834,1.132172e-08,0.21900961,4.9122498e-08,1.8002645e-06,0.00081734045,9.965461e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random94
Raw:1.6017742e-07,2.3250477e-08,1.17191e-05,0.78015846,1.1321677e-08,0.21900952,4.9122317e-08,1.8002613e-06,0.00081733975,9.965444e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random95
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random96
Raw:1.6017886e-07,2.3250688e-08,1.1719161e-05,0.78015804,1.1321779e-08,0.21900994,4.912285e-08,1.800274e-06,0.000817342,9.965523e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random97
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random98
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random99
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random100
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random101
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random102
Raw:1.6017728e-07,2.3250369e-08,1.1719046e-05,0.7801578,1.1321668e-08,0.21901013,4.912237e-08,1.8002563e-06,0.0008173379,9.965454e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random103
Raw:1.6017718e-07,2.3250374e-08,1.1719048e-05,0.780158,1.1321627e-08,0.21901001,4.912229e-08,1.8002551e-06,0.00081733806,9.965437e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random104
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random105
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random106
Raw:1.6017769e-07,2.3250516e-08,1.171912e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.8002643e-06,0.0008173399,9.96546e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random107
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random108
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random109
Raw:1.6017725e-07,2.3250474e-08,1.1719087e-05,0.78015834,1.1321697e-08,0.21900965,4.9122406e-08,1.8002593e-06,0.0008173389,9.965441e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random110
Raw:1.6017712e-07,2.3250433e-08,1.1719088e-05,0.78015846,1.1321656e-08,0.21900947,4.9122317e-08,1.8002578e-06,0.000817339,9.965423e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random111
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random112
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random113
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122672e-08,1.8002672e-06,0.00081734057,9.965477e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random114
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122672e-08,1.8002672e-06,0.00081734057,9.965477e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random115
Raw:1.6017752e-07,2.3250402e-08,1.1719063e-05,0.78015745,1.1321706e-08,0.21901049,4.9122537e-08,1.800259e-06,0.00081733864,9.965469e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random116
Raw:1.6017889e-07,2.3250692e-08,1.1719174e-05,0.78015816,1.1321802e-08,0.21900976,4.9122857e-08,1.8002743e-06,0.0008173426,9.965515e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random117
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random118
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random119
Raw:1.6017825e-07,2.32506e-08,1.1719127e-05,0.78015804,1.1321736e-08,0.21900994,4.912267e-08,1.8002671e-06,0.00081734086,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random120
Raw:1.6017859e-07,2.3250537e-08,1.1719118e-05,0.78015745,1.1321771e-08,0.21901049,4.9122814e-08,1.8002676e-06,0.0008173407,9.965515e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random121
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random122
Raw:1.6017717e-07,2.3250417e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901011,4.9122473e-08,1.8002565e-06,0.00081733847,9.965446e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random123
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random124
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random125
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random126
Raw:1.6017722e-07,2.325036e-08,1.1719052e-05,0.7801575,1.1321664e-08,0.21901046,4.9122445e-08,1.8002556e-06,0.000817338,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random127
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random128
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random129
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random130
Raw:1.6017718e-07,2.3250355e-08,1.1719038e-05,0.7801573,1.1321683e-08,0.21901062,4.9122434e-08,1.8002552e-06,0.0008173382,9.965447e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random131
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random132
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random133
Raw:1.6017728e-07,2.3250369e-08,1.1719046e-05,0.7801578,1.1321668e-08,0.21901013,4.912237e-08,1.8002563e-06,0.0008173379,9.965454e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random134
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random135
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random136
Raw:1.6017812e-07,2.325049e-08,1.1719073e-05,0.7801574,1.1321727e-08,0.21901059,4.9122715e-08,1.8002622e-06,0.0008173394,9.965487e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random137
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random138
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random139
Raw:1.6017788e-07,2.3250456e-08,1.1719089e-05,0.78015774,1.1321732e-08,0.21901023,4.912265e-08,1.800263e-06,0.00081733934,9.965481e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random140
Raw:1.6017869e-07,2.325064e-08,1.1719159e-05,0.7801579,1.1321777e-08,0.21901007,4.9122843e-08,1.8002722e-06,0.0008173419,9.965521e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random141
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random142
Raw:1.6017628e-07,2.3250335e-08,1.1719028e-05,0.78015816,1.13216085e-08,0.21900976,4.9122203e-08,1.800252e-06,0.0008173363,9.965402e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random143
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random144
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random145
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random146
Raw:1.6017704e-07,2.3250376e-08,1.1719049e-05,0.78015804,1.1321649e-08,0.21900998,4.9122292e-08,1.8002569e-06,0.0008173386,9.965438e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random147
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random148
Raw:1.6017692e-07,2.3250315e-08,1.1719019e-05,0.7801575,1.1321642e-08,0.21901041,4.9122352e-08,1.8002522e-06,0.0008173372,9.965431e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random149
Raw:1.6017773e-07,2.3250568e-08,1.1719133e-05,0.78015846,1.1321721e-08,0.21900952,4.9122505e-08,1.8002647e-06,0.0008173401,9.965462e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random150
Raw:1.6017832e-07,2.3250653e-08,1.1719154e-05,0.78015834,1.1321762e-08,0.21900965,4.9122686e-08,1.8002713e-06,0.0008173416,9.965498e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random151
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random152
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random153
Raw:1.6017727e-07,2.3250456e-08,1.17190675e-05,0.78015774,1.1321689e-08,0.21901028,4.9122463e-08,1.8002597e-06,0.000817339,9.965463e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random154
Raw:1.6017862e-07,2.3250696e-08,1.1719165e-05,0.7801583,1.1321783e-08,0.21900974,4.912277e-08,1.8002712e-06,0.0008173419,9.965507e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random155
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random156
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random157
Raw:1.6017775e-07,2.3250458e-08,1.1719078e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002617e-06,0.00081733905,9.965463e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random158
Raw:1.6017717e-07,2.3250372e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002584e-06,0.0008173388,9.965446e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random159
Raw:1.6017862e-07,2.3250696e-08,1.1719165e-05,0.7801583,1.1321783e-08,0.21900974,4.912277e-08,1.8002712e-06,0.0008173419,9.965507e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random160
