Tensorflow
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random78
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random79
Raw:2.9361538e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random80
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random81
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random82
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random83
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random84
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random85
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random86
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random87
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random88
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random89
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random90
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random91
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random92
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random93
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random94
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random95
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random96
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random97
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random98
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random99
Raw:2.9361538e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random100
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random101
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random102
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random103
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659536,1.3636647e-07,1.5764156e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random104
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random105
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random106
Raw:2.9361817e-09,5.1924063e-13,1.6222343e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random107
Raw:2.9361706e-09,5.192387e-13,1.6222312e-09,4.6014074e-07,0.0002659536,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random108
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random109
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random110
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random111
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random112
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random113
Raw:2.9361595e-09,5.1923667e-13,1.622225e-09,4.6013986e-07,0.00026595412,1.3636594e-07,1.5763976e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random114
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random115
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random116
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random117
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random118
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random119
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random120
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random121
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random122
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random123
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random124
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random125
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random126
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random127
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random128
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random129
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random130
Raw:2.9361595e-09,5.1923667e-13,1.622225e-09,4.6013986e-07,0.00026595412,1.3636594e-07,1.5763976e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random131
Raw:2.936193e-09,5.1924063e-13,1.6222375e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random132
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random133
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random134
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random135
Raw:2.9361875e-09,5.1924166e-13,1.6222375e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764277e-25,3.7534414e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random136
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random137
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random138
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random139
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random140
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random141
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659536,1.3636647e-07,1.5764156e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random142
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random143
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random144
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random145
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.6013724e-07,0.0002659531,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random146
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random147
Raw:2.9361706e-09,5.192347e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random148
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random149
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random150
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random151
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random152
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random153
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random154
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random155
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random156
