Tensorflow
Raw:2.0273933e-06,1.7013518e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random83
Raw:2.0273935e-06,1.7013504e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.774103e-14,0.0008766794,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random84
Raw:2.0274028e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943147,2.7741235e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random85
Raw:2.027401e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random86
Raw:2.0273892e-06,1.70135e-07,1.1071667e-05,3.7084643e-05,0.053975265,0.00015943086,2.7741074e-14,0.0008766792,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random87
Raw:2.0273953e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random88
Raw:2.0273935e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random89
Raw:2.027403e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668264,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random90
Raw:2.0273937e-06,1.7013505e-07,1.1071671e-05,3.7084763e-05,0.05397497,0.00015943077,2.7740871e-14,0.00087667943,1.0407742e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random91
Raw:2.0273953e-06,1.7013502e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random92
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random93
Raw:2.0273974e-06,1.7013473e-07,1.1071648e-05,3.708476e-05,0.05397507,0.0001594309,2.774103e-14,0.0008766777,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random94
Raw:2.0273933e-06,1.7013485e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random95
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random96
Raw:2.0273856e-06,1.7013437e-07,1.1071647e-05,3.7084683e-05,0.05397517,0.00015943058,2.7740603e-14,0.00087668095,1.0407691e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random97
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random98
Raw:2.0273894e-06,1.701347e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.774071e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random99
Raw:2.0273822e-06,1.7013375e-07,1.1071628e-05,3.708462e-05,0.05397497,0.00015943016,2.7740395e-14,0.0008766811,1.0407663e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random100
Raw:2.0274028e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741235e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random101
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random102
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random103
Raw:2.027397e-06,1.7013532e-07,1.1071677e-05,3.708475e-05,0.053975265,0.00015943132,2.7741129e-14,0.00087668083,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random104
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.708476e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random105
Raw:2.0273853e-06,1.70135e-07,1.1071677e-05,3.7084716e-05,0.053975265,0.00015943102,2.77406e-14,0.00087668584,1.0407709e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random106
Raw:2.0273894e-06,1.7013454e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random107
Raw:2.0273974e-06,1.7013504e-07,1.1071691e-05,3.7084832e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random108
Raw:2.0273935e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random109
Raw:2.0273992e-06,1.7013551e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7740973e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random110
Raw:2.027393e-06,1.7013565e-07,1.1071687e-05,3.7084785e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random111
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7740973e-14,0.00087668427,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random112
Raw:2.027401e-06,1.7013534e-07,1.1071689e-05,3.708486e-05,0.05397517,0.00015943134,2.7740973e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random113
Raw:2.0274083e-06,1.7013645e-07,1.107175e-05,3.708496e-05,0.05397536,0.0001594319,2.7741442e-14,0.0008766841,1.0407817e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random114
Raw:2.0273974e-06,1.7013473e-07,1.107167e-05,3.708476e-05,0.05397507,0.00015943075,2.7740925e-14,0.0008766794,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random115
Raw:2.0273956e-06,1.7013504e-07,1.107168e-05,3.7084792e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random116
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.774071e-14,0.00087668427,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random117
Raw:2.0273935e-06,1.7013504e-07,1.107168e-05,3.7084832e-05,0.05397507,0.00015943106,2.774066e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random118
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random119
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random120
Raw:2.0273985e-06,1.7013562e-07,1.1071708e-05,3.7084887e-05,0.05397536,0.00015943145,2.7741125e-14,0.0008766841,1.0407769e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random121
Raw:2.027401e-06,1.7013518e-07,1.1071689e-05,3.7084894e-05,0.05397517,0.00015943119,2.7740922e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random122
Raw:2.027405e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943148,2.7741132e-14,0.00087668427,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random123
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random124
Raw:2.0274028e-06,1.7013598e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943132,2.7741286e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random125
Raw:2.0273992e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random126
Raw:2.0274044e-06,1.7013627e-07,1.1071718e-05,3.708492e-05,0.05397536,0.0001594316,2.7741337e-14,0.0008766824,1.0407797e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random127
Raw:2.027403e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random128
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random129
Raw:2.0274024e-06,1.7013596e-07,1.1071718e-05,3.7084887e-05,0.05397536,0.00015943145,2.7741283e-14,0.0008766824,1.0407788e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random130
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random131
Raw:2.027395e-06,1.7013532e-07,1.1071699e-05,3.7084785e-05,0.053975265,0.00015943132,2.774097e-14,0.0008766842,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random132
Raw:2.0273994e-06,1.7013537e-07,1.1071702e-05,3.7084832e-05,0.05397507,0.0001594312,2.7740976e-14,0.00087668106,1.0407762e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random133
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random134
Raw:2.0273894e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random135
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random136
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943073,2.7740656e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random137
Raw:2.027399e-06,1.7013548e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random138
Raw:2.0273876e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random139
Raw:2.0273933e-06,1.7013485e-07,1.1071658e-05,3.7084756e-05,0.05397517,0.00015943073,2.7740922e-14,0.00087667926,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random140
Raw:2.0273878e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.774066e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random141
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random142
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084832e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random143
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084727e-05,0.05397507,0.00015943075,2.774066e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random144
Raw:2.0273856e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.774071e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random145
Raw:2.0274008e-06,1.7013598e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943147,2.7741286e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random146
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random147
Raw:2.027401e-06,1.7013566e-07,1.1071711e-05,3.708486e-05,0.05397517,0.00015943134,2.7741239e-14,0.00087668264,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random148
Raw:2.0273933e-06,1.7013502e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087667926,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random149
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741286e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random150
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random151
Raw:2.027405e-06,1.7013566e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668095,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random152
Raw:2.027401e-06,1.7013566e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741239e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random153
Raw:2.027401e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random154
Raw:2.0274008e-06,1.7013565e-07,1.1071709e-05,3.708489e-05,0.053975265,0.00015943132,2.7741024e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random155
Raw:2.0274006e-06,1.7013562e-07,1.1071718e-05,3.708485e-05,0.05397536,0.00015943129,2.7741071e-14,0.0008766841,1.0407769e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random156
Raw:2.0273894e-06,1.701347e-07,1.1071679e-05,3.7084756e-05,0.053975068,0.00015943089,2.7740498e-14,0.00087668595,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random157
Raw:2.027382e-06,1.701344e-07,1.1071648e-05,3.7084585e-05,0.05397507,0.0001594306,2.7740764e-14,0.0008766794,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random158
Raw:2.027399e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7740917e-14,0.0008766842,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random159
Raw:2.0273897e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.774066e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random160
Raw:2.0273933e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740973e-14,0.00087667926,1.040772e-06,0.9449374
