Tensorflow
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random80
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random81
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random82
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random83
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random84
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random85
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random86
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random87
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random88
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random89
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random90
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random91
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random92
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random93
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random94
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random95
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random96
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random97
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random98
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random99
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random100
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random101
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random102
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random103
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random104
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random105
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random106
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random107
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random108
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random109
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random110
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random111
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random112
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random113
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random114
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random115
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random116
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random117
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random118
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random119
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random120
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random121
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random122
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random123
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random124
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random125
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random126
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random127
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random128
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random129
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random130
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random131
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random132
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random133
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random134
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random135
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random136
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random137
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random138
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random139
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random140
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random141
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random142
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random143
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random144
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random145
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random146
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random147
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random148
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random149
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random150
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random151
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random152
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random153
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random154
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random155
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random156
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random157
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random158
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random159
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random160
