Tensorflow
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random98
Raw:0.0011009878,0.001457012,0.0015531008,0.011742145,0.00086158636,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random99
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.005614151,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random100
Raw:0.0011009867,0.0014570077,0.0015530977,0.011742145,0.0008615847,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random101
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random102
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random103
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742165,0.0008615879,0.005614151,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random104
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random105
Raw:0.0011009898,0.001457009,0.0015530991,0.011742177,0.00086158706,0.005614151,0.00038218332,0.00017500915,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random106
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random107
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.000861588,0.0056141354,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random108
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141405,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random109
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random110
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random111
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random112
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742177,0.0008615887,0.005614151,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random113
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random114
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random115
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random116
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random117
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random118
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random119
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742145,0.00086158555,0.0056141247,0.0003821819,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random120
Raw:0.0011009908,0.0014570146,0.001553102,0.011742177,0.00086158956,0.005614151,0.00038218405,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random121
Raw:0.0011009919,0.0014570146,0.0015531034,0.011742177,0.0008615887,0.0056141457,0.00038218405,0.00017500982,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random122
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random123
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random124
Raw:0.0011009878,0.0014570092,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random125
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random126
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random127
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random128
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random129
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742156,0.000861588,0.0056141247,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random130
Raw:0.0011009908,0.0014570159,0.001553105,0.011742177,0.0008615887,0.0056141345,0.00038218367,0.00017500982,0.9670751,0.010038598
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random131
Raw:0.0011009888,0.0014570106,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random132
Raw:0.0011009846,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random133
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.000861588,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random134
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random135
Raw:0.0011009919,0.0014570174,0.001553105,0.011742188,0.0008615904,0.0056141457,0.00038218405,0.00017500998,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random136
Raw:0.0011009867,0.001457012,0.0015531008,0.011742145,0.00086158555,0.0056141135,0.0003821819,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random137
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.0056141247,0.00038218262,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random138
Raw:0.0011009898,0.0014570146,0.001553102,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random139
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742134,0.0008615847,0.0056141135,0.00038218152,0.00017500867,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random140
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random141
Raw:0.0011009899,0.001457012,0.0015531022,0.011742167,0.000861588,0.0056141354,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random142
Raw:0.0011009899,0.0014570161,0.0015531037,0.011742167,0.000861588,0.0056141247,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random143
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random144
Raw:0.0011009919,0.0014570174,0.001553105,0.011742177,0.0008615887,0.0056141345,0.00038218367,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random145
Raw:0.0011009878,0.0014570092,0.0015530962,0.011742156,0.00086158636,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random146
Raw:0.0011009898,0.001457009,0.0015530961,0.011742177,0.0008615887,0.0056141666,0.0003821844,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random147
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random148
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random149
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random150
Raw:0.0011009846,0.0014570036,0.0015530919,0.011742134,0.0008615839,0.0056141354,0.0003821819,0.00017500849,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random151
Raw:0.0011009898,0.0014570104,0.0015530991,0.011742165,0.0008615879,0.005614156,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random152
Raw:0.0011009867,0.001457012,0.0015530993,0.011742145,0.00086158555,0.0056141135,0.00038218152,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random153
Raw:0.0011009846,0.0014570092,0.0015530977,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500867,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random154
Raw:0.0011009836,0.0014570077,0.0015530962,0.011742134,0.00086158304,0.0056141084,0.0003821808,0.00017500849,0.9670752,0.010038561
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random155
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random156
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random157
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random158
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random159
Raw:0.0011009899,0.0014570134,0.0015531037,0.011742167,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random160
Raw:0.0011009888,0.0014570092,0.0015530962,0.011742167,0.00086158636,0.0056141517,0.00038218335,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random161
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random162
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742177,0.00086158956,0.0056141457,0.00038218405,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random163
Raw:0.0011009908,0.0014570146,0.001553102,0.011742165,0.0008615879,0.00561414,0.00038218367,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random164
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742165,0.00086158706,0.0056141457,0.00038218332,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random165
Raw:0.0011009908,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.0056141457,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random166
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.00086158636,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random167
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742145,0.00086158555,0.0056141247,0.0003821819,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random168
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.0008615839,0.00561413,0.00038218152,0.00017500849,0.9670752,0.010038581
