Tensorflow
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random86
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random87
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random88
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random89
Raw:6.5470005e-05,0.00010491322,0.00012300107,0.0024193523,3.6107387e-05,0.00052033545,1.1679569e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random90
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random91
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random92
Raw:6.547007e-05,0.00010491362,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random93
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random94
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random95
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random96
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random97
Raw:6.5469816e-05,0.00010491312,0.00012300095,0.0024193523,3.610728e-05,0.00052033545,1.1679535e-05,4.938277e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random98
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random99
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random100
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random101
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.610742e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random102
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random103
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random104
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random105
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random106
Raw:6.5469816e-05,0.00010491312,0.00012300095,0.0024193523,3.610728e-05,0.00052033545,1.1679535e-05,4.938277e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random107
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random108
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679546e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random109
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random110
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random111
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random112
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random113
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random114
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random115
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random116
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random117
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679535e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random118
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random119
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679635e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random120
Raw:6.547025e-05,0.0001049138,0.00012300187,0.0024193658,3.610755e-05,0.0005203384,1.1679612e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random121
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random122
Raw:6.5470005e-05,0.00010491331,0.0001230013,0.002419357,3.6107387e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random123
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random124
Raw:6.546988e-05,0.00010491322,0.00012300095,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.938277e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random125
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random126
Raw:6.5470434e-05,0.000104914005,0.00012300198,0.0024193658,3.610762e-05,0.0005203384,1.16796455e-05,4.938328e-06,0.99512166,0.0015925103
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random127
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random128
Raw:6.547013e-05,0.00010491352,0.0001230013,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random129
Raw:6.547012e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.1679578e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random130
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random131
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random132
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random133
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random134
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random135
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random136
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random137
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random138
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random139
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random140
Raw:6.547019e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.167959e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random141
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random142
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random143
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random144
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679635e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random145
Raw:6.547019e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random146
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random147
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random148
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random149
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.6107387e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random150
Raw:6.546994e-05,0.00010491312,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random151
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random152
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random153
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random154
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random155
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random156
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random157
Raw:6.547026e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random158
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random159
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
