Tensorflow
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random79
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random80
Raw:4.5483272e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random81
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random82
Raw:4.5483617e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.8243905e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random83
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random84
Raw:4.5483358e-08,1.28322596e-11,1.8240051e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random85
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random86
Raw:4.5483098e-08,1.283221e-11,1.8239982e-08,4.16506e-06,0.0004565912,7.890079e-07,5.2617007e-23,1.824373e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random87
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random88
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random89
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random90
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random91
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random92
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random93
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random94
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random95
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random96
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random97
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random98
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random99
Raw:4.548353e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random100
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random101
Raw:4.5483272e-08,1.2832358e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random102
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random103
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random104
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random105
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random106
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random107
Raw:4.5483098e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.00045659294,7.890109e-07,5.2617007e-23,1.82438e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random108
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.0004565938,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random109
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random110
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.1650837e-06,0.00045659032,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random111
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random112
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random113
Raw:4.548353e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random114
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random115
Raw:4.5483098e-08,1.283221e-11,1.8239946e-08,4.16506e-06,0.0004565912,7.890079e-07,5.2616603e-23,1.8243765e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random116
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random117
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random118
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random119
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random120
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random121
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random122
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random123
Raw:4.5483098e-08,1.283221e-11,1.8239982e-08,4.16506e-06,0.0004565912,7.890079e-07,5.2617007e-23,1.824373e-05,1.349626e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random124
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random125
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random126
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random127
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random128
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random129
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random130
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random131
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random132
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random133
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random134
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random135
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random136
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random137
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random138
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random139
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random140
Raw:4.5483272e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random141
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random142
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random143
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random144
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random145
Raw:4.5483617e-08,1.2832406e-11,1.824019e-08,4.165092e-06,0.0004565938,7.890154e-07,5.261821e-23,1.8243905e-05,1.349644e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random146
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random147
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random148
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random149
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random150
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random151
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random152
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random153
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random154
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165076e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random155
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random156
Raw:4.548353e-08,1.2832406e-11,1.8240156e-08,4.165092e-06,0.0004565947,7.890154e-07,5.261821e-23,1.8243905e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random157
