Tensorflow
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random81
Raw:5.2055835e-09,1.5620054e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random82
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random83
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random84
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random85
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random86
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random87
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random88
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random89
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random90
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random91
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random92
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random93
Raw:5.205633e-09,1.5620174e-11,3.583777e-10,3.8755346e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.053861e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random94
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random95
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random96
Raw:5.205633e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random97
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random98
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random99
Raw:5.2055733e-09,1.5619995e-11,3.5837427e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random100
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random101
Raw:5.2055933e-09,1.5619934e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random102
Raw:5.2056133e-09,1.5620262e-11,3.583777e-10,3.8755197e-21,1.8747626e-09,1.915218e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random103
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random104
Raw:5.2056133e-09,1.5620024e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random105
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random106
Raw:5.205603e-09,1.5619964e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random107
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754607e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random108
Raw:5.205633e-09,1.5620262e-11,3.5837838e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random109
Raw:5.205603e-09,1.5619964e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random110
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random111
Raw:5.205603e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random112
Raw:5.2055733e-09,1.5619905e-11,3.5837291e-10,3.8754753e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.0537576e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random113
Raw:5.205623e-09,1.5620144e-11,3.583777e-10,3.875549e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random114
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random115
Raw:5.2055635e-09,1.5619875e-11,3.5837291e-10,3.875431e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random116
Raw:5.2056133e-09,1.5620024e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random117
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random118
Raw:5.2055933e-09,1.5620113e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random119
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random120
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random121
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random122
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random123
Raw:5.2055733e-09,1.5619875e-11,3.5837291e-10,3.8754607e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.0537576e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random124
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random125
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random126
Raw:5.2055538e-09,1.5619846e-11,3.5837222e-10,3.875431e-21,1.874734e-09,1.915196e-08,0.9999999,0.0,9.0537405e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random127
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random128
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random129
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random130
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random131
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random132
Raw:5.205633e-09,1.5620174e-11,3.583777e-10,3.875549e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random133
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random134
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random135
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random136
Raw:5.2055933e-09,1.5620113e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random137
Raw:5.2056133e-09,1.5620144e-11,3.5837702e-10,3.875549e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random138
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random139
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random140
Raw:5.205603e-09,1.5620174e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random141
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random142
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random143
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random144
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random145
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random146
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random147
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random148
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random149
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random150
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random151
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random152
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random153
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random154
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random155
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random156
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random157
Raw:5.2055538e-09,1.5619816e-11,3.5837222e-10,3.875431e-21,1.8747304e-09,1.915196e-08,0.9999999,0.0,9.0537405e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random158
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random159
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random160
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random161
Raw:5.205623e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random162
