Tensorflow
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random79
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random80
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random81
Raw:4.9373566e-10,6.1822135e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7728928e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random82
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.5868869e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random83
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random84
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random85
Raw:4.9373944e-10,6.1822373e-13,1.962418e-09,1.5095812e-07,0.0006448335,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random86
Raw:4.9373755e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random87
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random88
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random89
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.000644831,1.5868778e-07,3.7728786e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random90
Raw:4.937366e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random91
Raw:4.9373383e-10,6.1821663e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868748e-07,3.772821e-26,9.712471e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random92
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random93
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random94
Raw:4.9373944e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random95
Raw:4.9373944e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random96
Raw:4.9373383e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random97
Raw:4.937347e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868748e-07,3.7728786e-26,9.712434e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random98
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095755e-07,0.0006448335,1.586881e-07,3.7728786e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random99
Raw:4.9373194e-10,6.1821544e-13,1.9623996e-09,1.5095638e-07,0.000644831,1.5868719e-07,3.7728065e-26,9.712434e-06,3.2760333e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random100
Raw:4.9373755e-10,6.1822135e-13,1.9624107e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random101
Raw:4.937404e-10,6.1822606e-13,1.9624256e-09,1.509584e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712527e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random102
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.5868869e-07,3.7729072e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random103
Raw:4.9373755e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random104
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7728928e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random105
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random106
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random107
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random108
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random109
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random110
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random111
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random112
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random113
Raw:4.9373383e-10,6.18219e-13,1.9624107e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.772864e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random114
Raw:4.9373383e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random115
Raw:4.937366e-10,6.1822373e-13,1.9624218e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random116
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random117
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random118
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random119
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random120
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random121
Raw:4.937347e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random122
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.5868869e-07,3.7729646e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random123
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random124
Raw:4.9373755e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random125
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.00064483716,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random126
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.58689e-07,3.7729646e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random127
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random128
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random129
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.00064483716,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random130
Raw:4.9373944e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random131
Raw:4.937366e-10,6.1822254e-13,1.962418e-09,1.5095696e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random132
Raw:4.9373755e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712434e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random133
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7728928e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random134
Raw:4.9373383e-10,6.18219e-13,1.962407e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.772864e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random135
Raw:4.9373944e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random136
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7729217e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random137
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random138
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random139
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random140
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random141
Raw:4.937347e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7728786e-26,9.712489e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random142
Raw:4.937404e-10,6.1822606e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712508e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random143
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random144
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random145
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712452e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random146
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random147
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random148
Raw:4.9373944e-10,6.1822726e-13,1.9624256e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712508e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random149
Raw:4.9373755e-10,6.1822135e-13,1.9624107e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random150
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729072e-26,9.712527e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random151
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random152
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random153
Raw:4.937329e-10,6.182178e-13,1.9624031e-09,1.5095638e-07,0.00064483227,1.5868748e-07,3.7728786e-26,9.712415e-06,3.2760333e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random154
Raw:4.9373566e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random155
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random156
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random157
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
