Tensorflow
Raw:6.165311e-05,4.8191512e-05,4.5963836e-05,2.2783592e-08,3.944764e-05,0.5048622,0.47118035,1.1708828e-24,0.02376219,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random82
Raw:6.165308e-05,4.819149e-05,4.5963774e-05,2.278356e-08,3.9447623e-05,0.5048624,0.4711801,1.1708878e-24,0.02376219,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random83
Raw:6.165321e-05,4.819164e-05,4.5963956e-05,2.2783587e-08,3.9447707e-05,0.50486207,0.47118047,1.1708869e-24,0.023762243,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random84
Raw:6.165307e-05,4.819148e-05,4.596376e-05,2.2783576e-08,3.9447576e-05,0.5048628,0.47117978,1.1708886e-24,0.023762196,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random85
Raw:6.165328e-05,4.819164e-05,4.596387e-05,2.2783608e-08,3.9447707e-05,0.5048616,0.4711809,1.1708992e-24,0.023762196,2.8637505e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random86
Raw:6.165295e-05,4.8191203e-05,4.5963498e-05,2.2783423e-08,3.944754e-05,0.5048623,0.47118023,1.1708741e-24,0.023762107,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random87
Raw:6.165302e-05,4.81914e-05,4.5963727e-05,2.278356e-08,3.9447586e-05,0.5048624,0.4711801,1.1708833e-24,0.023762168,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random88
Raw:6.165312e-05,4.8191567e-05,4.59638e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708784e-24,0.023762206,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random89
Raw:6.165305e-05,4.819142e-05,4.5963665e-05,2.278344e-08,3.944768e-05,0.5048617,0.4711808,1.1708727e-24,0.02376214,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random90
Raw:6.165315e-05,4.819159e-05,4.5963865e-05,2.2783519e-08,3.944763e-05,0.50486153,0.47118083,1.1708768e-24,0.023762228,2.8637283e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random91
Raw:6.165311e-05,4.819147e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708828e-24,0.023762168,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random92
Raw:6.165305e-05,4.819142e-05,4.596371e-05,2.278346e-08,3.9447605e-05,0.5048622,0.47118035,1.1708828e-24,0.023762157,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random93
Raw:6.1653125e-05,4.819157e-05,4.596385e-05,2.2783619e-08,3.9447612e-05,0.5048628,0.47117978,1.1708886e-24,0.023762219,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random94
Raw:6.165308e-05,4.819149e-05,4.5963818e-05,2.2783624e-08,3.9447586e-05,0.5048629,0.47117966,1.1708933e-24,0.023762202,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random95
Raw:6.1652936e-05,4.819142e-05,4.596371e-05,2.2783354e-08,3.9447492e-05,0.5048617,0.4711808,1.1708549e-24,0.023762168,2.8637183e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random96
Raw:6.1653234e-05,4.8191654e-05,4.596388e-05,2.278355e-08,3.9447717e-05,0.50486124,0.47118124,1.170885e-24,0.023762215,2.863743e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random97
Raw:6.165305e-05,4.819142e-05,4.5963796e-05,2.278357e-08,3.944757e-05,0.50486267,0.47117987,1.1708839e-24,0.02376218,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random98
Raw:6.165298e-05,4.8191458e-05,4.596374e-05,2.27835e-08,3.9447557e-05,0.50486207,0.47118047,1.170878e-24,0.023762174,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random99
Raw:6.165286e-05,4.8191272e-05,4.596352e-05,2.278337e-08,3.944752e-05,0.50486207,0.47118047,1.1708602e-24,0.02376214,2.8637203e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random100
Raw:6.165317e-05,4.8191698e-05,4.5963967e-05,2.2783528e-08,3.9447645e-05,0.5048617,0.4711808,1.1708817e-24,0.023762226,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random101
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.2783528e-08,3.9447717e-05,0.5048617,0.4711808,1.1708817e-24,0.02376219,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random102
Raw:6.1652994e-05,4.819142e-05,4.596375e-05,2.2783528e-08,3.944757e-05,0.50486267,0.47117987,1.1708749e-24,0.023762168,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random103
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447634e-05,0.5048616,0.4711809,1.1708814e-24,0.02376221,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random104
Raw:6.165291e-05,4.819131e-05,4.5963552e-05,2.2783386e-08,3.9447546e-05,0.5048615,0.47118104,1.1708677e-24,0.023762112,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random105
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.2783498e-08,3.9447626e-05,0.504862,0.47118062,1.1708868e-24,0.02376216,2.8637364e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random106
Raw:6.16531e-05,4.8191505e-05,4.596379e-05,2.2783675e-08,3.94476e-05,0.5048631,0.47117937,1.1708938e-24,0.0237622,2.8637425e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random107
Raw:6.1653234e-05,4.8191658e-05,4.596393e-05,2.2783682e-08,3.9447757e-05,0.50486225,0.47118017,1.1709052e-24,0.02376224,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random108
Raw:6.165296e-05,4.819144e-05,4.596368e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random109
Raw:6.165326e-05,4.8191672e-05,4.596399e-05,2.2783624e-08,3.9447736e-05,0.50486195,0.47118056,1.1708957e-24,0.023762237,2.8637471e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random110
Raw:6.16532e-05,4.8191672e-05,4.596399e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708822e-24,0.023762237,2.8637361e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random111
Raw:6.165304e-05,4.819155e-05,4.596378e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708724e-24,0.023762196,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random112
Raw:6.165298e-05,4.8191454e-05,4.5963654e-05,2.2783391e-08,3.9447557e-05,0.5048616,0.4711809,1.1708679e-24,0.023762163,2.8637231e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random113
Raw:6.165298e-05,4.8191458e-05,4.596374e-05,2.2783412e-08,3.944752e-05,0.50486207,0.47118047,1.1708646e-24,0.023762196,2.8637203e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random114
Raw:6.165301e-05,4.819139e-05,4.5963716e-05,2.2783466e-08,3.9447612e-05,0.5048623,0.47118023,1.1708741e-24,0.023762163,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random115
Raw:6.165308e-05,4.8191443e-05,4.5963687e-05,2.2783428e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.023762146,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random116
Raw:6.165304e-05,4.8191454e-05,4.5963698e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708679e-24,0.023762163,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random117
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447634e-05,0.5048616,0.4711809,1.1708814e-24,0.02376221,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random118
Raw:6.165321e-05,4.819164e-05,4.5964e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.1708825e-24,0.023762232,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random119
Raw:6.1653074e-05,4.8191483e-05,4.596368e-05,2.2783448e-08,3.9447656e-05,0.5048619,0.47118074,1.1708775e-24,0.023762167,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random120
Raw:6.1653074e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random121
Raw:6.16533e-05,4.819175e-05,4.596406e-05,2.2783682e-08,3.9447685e-05,0.50486225,0.47118017,1.1709007e-24,0.023762261,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random122
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.278354e-08,3.9447626e-05,0.504862,0.47118062,1.1708913e-24,0.02376216,2.8637418e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random123
Raw:6.165304e-05,4.8191505e-05,4.596374e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708769e-24,0.023762185,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random124
Raw:6.16531e-05,4.819151e-05,4.596374e-05,2.2783414e-08,3.9447674e-05,0.5048612,0.47118142,1.170876e-24,0.023762167,2.8637318e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random125
Raw:6.165297e-05,4.819127e-05,4.5963516e-05,2.2783409e-08,3.9447554e-05,0.504862,0.47118062,1.1708734e-24,0.023762103,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random126
Raw:6.165291e-05,4.819126e-05,4.5963596e-05,2.2783428e-08,3.944747e-05,0.5048624,0.4711801,1.1708744e-24,0.023762135,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random127
Raw:6.165307e-05,4.8191523e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708764e-24,0.023762174,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random128
Raw:6.1652994e-05,4.819147e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708727e-24,0.023762168,2.8637238e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random129
Raw:6.1652936e-05,4.8191378e-05,4.596366e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708738e-24,0.023762157,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random130
Raw:6.1653e-05,4.819129e-05,4.596358e-05,2.2783508e-08,3.944761e-05,0.50486225,0.47118038,1.1708829e-24,0.023762127,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random131
Raw:6.165305e-05,4.819142e-05,4.596375e-05,2.278357e-08,3.9447605e-05,0.50486267,0.47117987,1.1708839e-24,0.02376218,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random132
Raw:6.165307e-05,4.8191527e-05,4.5963803e-05,2.2783489e-08,3.9447612e-05,0.50486183,0.4711807,1.1708774e-24,0.023762196,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random133
Raw:6.165301e-05,4.819148e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708718e-24,0.023762174,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random134
Raw:6.1653096e-05,4.81915e-05,4.5963825e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random135
Raw:6.1653154e-05,4.819155e-05,4.596374e-05,2.2783478e-08,3.9447707e-05,0.5048616,0.4711809,1.1708858e-24,0.023762185,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random136
Raw:6.1653096e-05,4.8191505e-05,4.5963698e-05,2.2783478e-08,3.944767e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random137
Raw:6.165317e-05,4.819165e-05,4.5963923e-05,2.278357e-08,3.944768e-05,0.5048617,0.4711808,1.1708861e-24,0.023762226,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random138
Raw:6.165312e-05,4.8191567e-05,4.596393e-05,2.2783594e-08,3.9447645e-05,0.50486225,0.47118017,1.1708829e-24,0.02376225,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random139
Raw:6.165301e-05,4.8191523e-05,4.596376e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708674e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random140
Raw:6.165287e-05,4.819128e-05,4.596357e-05,2.2783414e-08,3.9447525e-05,0.5048621,0.47118053,1.1708648e-24,0.023762122,2.8637261e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random141
Raw:6.165319e-05,4.8191712e-05,4.596398e-05,2.2783489e-08,3.944773e-05,0.5048609,0.47118157,1.1708797e-24,0.023762232,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random142
Raw:6.165304e-05,4.8191367e-05,4.596365e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.1708825e-24,0.023762152,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random143
Raw:6.1653074e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762178,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random144
Raw:6.165301e-05,4.819148e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708718e-24,0.023762174,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random145
Raw:6.165307e-05,4.819157e-05,4.5963847e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708819e-24,0.02376221,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random146
Raw:6.165304e-05,4.81915e-05,4.5963785e-05,2.2783565e-08,3.944763e-05,0.50486255,0.47118002,1.1708881e-24,0.023762207,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random147
Raw:6.165307e-05,4.8191527e-05,4.5963847e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708819e-24,0.02376221,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random148
Raw:6.165311e-05,4.819156e-05,4.596388e-05,2.2783528e-08,3.9447645e-05,0.5048617,0.4711808,1.1708817e-24,0.023762215,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random149
Raw:6.165292e-05,4.819141e-05,4.5963694e-05,2.2783476e-08,3.944748e-05,0.50486255,0.47118002,1.1708746e-24,0.023762163,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random150
Raw:6.1652965e-05,4.8191443e-05,4.5963727e-05,2.2783516e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.02376218,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random151
Raw:6.1653074e-05,4.819153e-05,4.5963723e-05,2.2783492e-08,3.9447656e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random152
Raw:6.165298e-05,4.8191454e-05,4.5963698e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708769e-24,0.023762163,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random153
Raw:6.1653234e-05,4.8191658e-05,4.5963974e-05,2.2783682e-08,3.9447685e-05,0.50486225,0.47118017,1.1709007e-24,0.02376224,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random154
Raw:6.165298e-05,4.819132e-05,4.596365e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.02376214,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random155
Raw:6.16529e-05,4.819135e-05,4.596355e-05,2.278334e-08,3.9447543e-05,0.5048614,0.47118118,1.17086315e-24,0.023762122,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random156
Raw:6.1653096e-05,4.819155e-05,4.5963785e-05,2.2783544e-08,3.944767e-05,0.50486207,0.47118047,1.1708869e-24,0.023762196,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random157
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.2783528e-08,3.944768e-05,0.5048617,0.4711808,1.1708906e-24,0.02376219,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random158
Raw:6.165321e-05,4.8191592e-05,4.5963912e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.17089145e-24,0.023762232,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random159
Raw:6.165311e-05,4.8191512e-05,4.596375e-05,2.2783418e-08,3.9447605e-05,0.50486124,0.47118124,1.1708715e-24,0.02376218,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random160
Raw:6.165298e-05,4.8191272e-05,4.5963607e-05,2.2783523e-08,3.9447557e-05,0.50486255,0.47118002,1.1708836e-24,0.02376214,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random161
Raw:6.1653074e-05,4.8191483e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random162
Raw:6.165327e-05,4.8191774e-05,4.596404e-05,2.2783604e-08,3.944774e-05,0.50486153,0.47118083,1.1708902e-24,0.023762261,2.8637448e-08
