Tensorflow
Raw:2.1050066e-09,1.6160689e-12,2.8790745e-09,2.444243e-07,0.00093186944,2.6487461e-07,4.6009066e-24,4.3183595e-06,9.915445e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random79
Raw:2.1049824e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6007835e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random80
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random81
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random82
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random83
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random84
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random85
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random86
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random87
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random88
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random89
Raw:2.1049824e-09,1.6160443e-12,2.8790417e-09,2.4442198e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.3183345e-06,9.915312e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random90
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random91
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random92
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random93
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random94
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random95
Raw:2.1050106e-09,1.6160721e-12,2.87908e-09,2.444248e-07,0.00093186944,2.6487513e-07,4.600924e-24,4.318376e-06,9.915463e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random96
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random97
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random98
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random99
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random100
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random101
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random102
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random103
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442247e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random104
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random105
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random106
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random107
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random108
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random109
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915426e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random110
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random111
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random112
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random113
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random114
Raw:2.1049946e-09,1.6160505e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.600801e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random115
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random116
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random117
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random118
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random119
Raw:2.1049864e-09,1.6160535e-12,2.8790526e-09,2.4442198e-07,0.00093186763,2.6487362e-07,4.600836e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random120
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random121
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random122
Raw:2.1050066e-09,1.6160689e-12,2.8790745e-09,2.444243e-07,0.00093186944,2.6487461e-07,4.6009066e-24,4.3183595e-06,9.915445e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random123
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random124
Raw:2.1049986e-09,1.6160535e-12,2.879058e-09,2.444234e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random125
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random126
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random127
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random128
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random129
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random130
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random131
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random132
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915426e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random133
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random134
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random135
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random136
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random137
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random138
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random139
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random140
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random141
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random142
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random143
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random144
Raw:2.1050026e-09,1.6160597e-12,2.8790637e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random145
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random146
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random147
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random148
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random149
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random150
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random151
Raw:2.1049906e-09,1.6160535e-12,2.879058e-09,2.4442247e-07,0.00093186944,2.6487362e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random152
Raw:2.1049864e-09,1.6160535e-12,2.8790526e-09,2.4442198e-07,0.00093186763,2.6487362e-07,4.600836e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random153
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random154
Raw:2.1049906e-09,1.6160474e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.600801e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random155
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random156
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random157
