Tensorflow
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random100
Raw:0.0032381543,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random101
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random102
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730493,0.015553092,0.0010422257,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random103
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random104
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random105
Raw:0.0032381674,0.005817938,0.009167609,0.048059896,0.0024730633,0.015553151,0.0010422318,0.0012628011,0.89945364,0.013931481
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random106
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random107
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random108
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random109
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random110
Raw:0.0032381574,0.005817923,0.009167589,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627979,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random111
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random112
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random113
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random114
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random115
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random116
Raw:0.0032381578,0.0058179186,0.009167573,0.04805974,0.0024730577,0.0155531,0.0010422292,0.0012627955,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random117
Raw:0.0032381578,0.0058179186,0.009167573,0.04805974,0.0024730563,0.0155531,0.0010422292,0.0012627955,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random118
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random119
Raw:0.003238165,0.0058179316,0.009167585,0.048059773,0.002473063,0.015553119,0.001042232,0.0012627983,0.8994539,0.013931485
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random120
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random121
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random122
Raw:0.0032381518,0.0058179074,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422257,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random123
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random124
Raw:0.0032381627,0.005817933,0.009167596,0.048059855,0.002473061,0.015553136,0.0010422308,0.0012627993,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random125
Raw:0.0032381574,0.005817921,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random126
Raw:0.0032381702,0.0058179414,0.009167604,0.048059855,0.002473067,0.015553145,0.0010422338,0.0012628017,0.89945364,0.013931501
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random127
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random128
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random129
Raw:0.0032381574,0.0058179204,0.009167585,0.04805982,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random130
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random131
Raw:0.0032381513,0.0058179097,0.009167568,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random132
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.0024730572,0.015553098,0.0010422296,0.0012627954,0.89945394,0.013931473
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random133
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random134
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627966,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random135
Raw:0.0032381488,0.005817905,0.00916756,0.04805974,0.002473048,0.015553085,0.0010422248,0.001262792,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random136
Raw:0.0032381518,0.00581791,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random137
Raw:0.0032381488,0.0058179074,0.009167556,0.04805974,0.0024730505,0.015553079,0.0010422263,0.001262792,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random138
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random139
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random140
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random141
Raw:0.0032381578,0.0058179186,0.009167573,0.04805974,0.0024730577,0.0155531,0.0010422292,0.0012627955,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random142
Raw:0.003238146,0.0058179004,0.009167553,0.048059747,0.002473046,0.0155530805,0.0010422245,0.0012627909,0.8994542,0.013931436
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random143
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random144
Raw:0.0032381604,0.005817926,0.00916758,0.048059773,0.0024730593,0.015553112,0.0010422306,0.0012627972,0.8994539,0.013931478
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random145
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random146
Raw:0.003238156,0.005817918,0.009167576,0.04805982,0.0024730547,0.015553105,0.0010422282,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random147
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random148
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random149
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730582,0.015553112,0.0010422296,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random150
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random151
Raw:0.0032381471,0.005817905,0.00916756,0.04805974,0.002473048,0.015553085,0.0010422248,0.001262792,0.89945406,0.013931428
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random152
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random153
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473052,0.015553087,0.0010422269,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random154
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random155
Raw:0.0032381527,0.005817912,0.00916758,0.048059866,0.002473051,0.015553112,0.0010422266,0.001262796,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random156
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random157
Raw:0.0032381578,0.0058179186,0.009167573,0.04805974,0.0024730577,0.0155531,0.0010422292,0.0012627955,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random158
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627972,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random159
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random160
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422296,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random161
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random162
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.002473058,0.01555311,0.0010422294,0.001262797,0.89945376,0.01393147
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random163
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random164
Raw:0.0032381618,0.0058179284,0.009167589,0.048059773,0.0024730605,0.015553119,0.0010422306,0.0012627983,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random165
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random166
Raw:0.0032381574,0.005817921,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random167
Raw:0.0032381574,0.0058179237,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random168
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730582,0.015553112,0.00104223,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random169
Raw:0.00323816,0.005817928,0.009167588,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627982,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random170
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random171
Raw:0.0032381513,0.0058179097,0.009167568,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random172
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
