Tensorflow
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random79
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random80
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random81
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random82
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random83
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random84
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random85
Raw:1.5741064e-13,8.657538e-09,7.6369e-09,2.7544349e-13,0.9998217,9.730322e-07,1.9898023e-07,2.4811465e-08,4.898371e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random86
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random87
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random88
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random89
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random90
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random91
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random92
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random93
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random94
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random95
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random96
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random97
Raw:1.5741064e-13,8.657538e-09,7.6369e-09,2.7544349e-13,0.9998217,9.730322e-07,1.9898023e-07,2.4811465e-08,4.898371e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random98
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random99
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random100
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random101
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random102
Raw:1.5741064e-13,8.657538e-09,7.6369e-09,2.7544349e-13,0.9998217,9.730322e-07,1.9898023e-07,2.4811465e-08,4.898371e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random103
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random104
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random105
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random106
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random107
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random108
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random109
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random110
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random111
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random112
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random113
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random114
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random115
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random116
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random117
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random118
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random119
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random120
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random121
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random122
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random123
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random124
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random125
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random126
Raw:1.5741004e-13,8.657538e-09,7.636885e-09,2.7544243e-13,0.9998217,9.730303e-07,1.9898023e-07,2.4811417e-08,4.8983616e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random127
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random128
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random129
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random130
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random131
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random132
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random133
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random134
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random135
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random136
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random137
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random138
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random139
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random140
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random141
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random142
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random143
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random144
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random145
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random146
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random147
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random148
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random149
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random150
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random151
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random152
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random153
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random154
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random155
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random156
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random157
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random158
