Tensorflow
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random83
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random84
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random85
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random86
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807599e-06,0.00020856028,2.2864856e-06,9.801206e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random87
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random88
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random89
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random90
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random91
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random92
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020856028,2.286481e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random93
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random94
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random95
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random96
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random97
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random98
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random99
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random100
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random101
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random102
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random103
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random104
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random105
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random106
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random107
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random108
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random109
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random110
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random111
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random112
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random113
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864856e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random114
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.2864701e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random115
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807547e-06,0.00020855987,2.2864701e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random116
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random117
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random118
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random119
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random120
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random121
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random122
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random123
Raw:1.7251918e-05,2.871301e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.286468e-06,9.801132e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random124
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random125
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random126
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random127
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random128
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random129
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random130
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random131
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random132
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random133
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random134
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.80757e-06,0.00020855948,2.286479e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random135
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random136
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020856028,2.2864833e-06,9.801206e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random137
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random138
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random139
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864745e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random140
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random141
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random142
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random143
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random144
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random145
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random146
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random147
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random148
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random149
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random150
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random151
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random152
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random153
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.807547e-06,0.00020855948,2.2864701e-06,9.801132e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random154
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random155
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random156
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807592e-06,0.00020856028,2.2864833e-06,9.801206e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random157
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random158
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random159
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random160
