Tensorflow
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random80
Raw:3.6128079e-06,1.1253996e-09,1.9832882e-09,1.841621e-05,5.3570316e-06,0.9988826,0.0008696768,1.1288253e-07,8.515354e-06,0.00021170355
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random81
Raw:3.6127801e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random82
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random83
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416176e-05,5.356965e-06,0.9988826,0.0008696681,1.12881565e-07,8.515313e-06,0.00021170173
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random84
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random85
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.3570216e-06,0.9988826,0.0008696743,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random86
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569756e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random87
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random88
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random89
Raw:3.612794e-06,1.1253954e-09,1.9832882e-09,1.8416247e-05,5.357001e-06,0.9988826,0.0008696719,1.1288232e-07,8.515354e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random90
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.8416195e-05,5.357006e-06,0.9988826,0.0008696748,1.1288221e-07,8.515346e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random91
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random92
Raw:3.6128113e-06,1.1253976e-09,1.9832882e-09,1.8416195e-05,5.3570266e-06,0.9988826,0.0008696764,1.12882425e-07,8.515346e-06,0.00021170334
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random93
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random94
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random95
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random96
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random97
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random98
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random99
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random100
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random101
Raw:3.6127733e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966937,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random102
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random103
Raw:3.6128044e-06,1.1253976e-09,1.9832882e-09,1.8416229e-05,5.3570166e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random104
Raw:3.61277e-06,1.1253847e-09,1.9832656e-09,1.8416195e-05,5.356955e-06,0.9988826,0.00086966564,1.1288135e-07,8.515313e-06,0.00021170132
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random105
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random106
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random107
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569856e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random108
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random109
Raw:3.6127733e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35696e-06,0.9988826,0.0008696677,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random110
Raw:3.612794e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357011e-06,0.9988826,0.0008696743,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random111
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random112
Raw:3.6127733e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.0008696677,1.1288124e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random113
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random114
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random115
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random116
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random117
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random118
Raw:3.6128044e-06,1.1253976e-09,1.9832882e-09,1.8416229e-05,5.3570166e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random119
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random120
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random121
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696743,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random122
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357006e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random123
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random124
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random125
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random126
Raw:3.6127801e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random127
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random128
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random129
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random130
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random131
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random132
Raw:3.6128079e-06,1.1253996e-09,1.983292e-09,1.8416247e-05,5.3570216e-06,0.9988826,0.0008696748,1.1288253e-07,8.515371e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random133
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random134
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random135
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random136
Raw:3.612794e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.515305e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random137
Raw:3.6127801e-06,1.1253911e-09,1.9832769e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966896,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random138
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random139
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random140
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416176e-05,5.35697e-06,0.9988826,0.0008696677,1.1288146e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random141
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.356965e-06,0.9988826,0.00086966896,1.12881565e-07,8.515313e-06,0.00021170173
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random142
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.35697e-06,0.9988826,0.00086966855,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random143
Raw:3.6127733e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966855,1.1288146e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random144
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random145
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random146
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random147
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random148
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random149
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.35697e-06,0.9988826,0.00086966855,1.1288146e-07,8.515305e-06,0.00021170152
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random150
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random151
Raw:3.6128044e-06,1.1253976e-09,1.9832882e-09,1.841621e-05,5.3570166e-06,0.9988826,0.0008696748,1.1288221e-07,8.515346e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random152
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random153
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random154
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random155
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random156
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random157
Raw:3.6127974e-06,1.1253932e-09,1.9832882e-09,1.8416247e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
