Tensorflow
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random79
Raw:3.915293e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random80
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random81
Raw:3.9153005e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random82
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random83
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random84
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random85
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random86
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random87
Raw:3.915278e-07,7.238883e-10,2.7743127e-07,2.1288115e-05,0.0018240341,7.777989e-06,3.0128567e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random88
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random89
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random90
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random91
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random92
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random93
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random94
Raw:3.9152968e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random95
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random96
Raw:3.915278e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random97
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random98
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random99
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random100
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random101
Raw:3.9152818e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random102
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random103
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288115e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random104
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random105
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random106
Raw:3.9153042e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228859e-05,6.0811594e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random107
Raw:3.9152854e-07,7.2388967e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random108
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random109
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random110
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random111
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random112
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random113
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random114
Raw:3.9153005e-07,7.2389245e-10,2.774326e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random115
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random116
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random117
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random118
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random119
Raw:3.9152854e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random120
Raw:3.9153042e-07,7.238938e-10,2.774326e-07,2.1288237e-05,0.0018240376,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random121
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random122
Raw:3.915293e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random123
Raw:3.915278e-07,7.238869e-10,2.7743073e-07,2.1288115e-05,0.0018240341,7.777989e-06,3.0128567e-19,6.228872e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random124
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random125
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random126
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random127
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random128
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240237,7.778003e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random129
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random130
Raw:3.9153042e-07,7.2389106e-10,2.7743206e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random131
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random132
Raw:3.9152968e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random133
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random134
Raw:3.9152854e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random135
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random136
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random137
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random138
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random139
Raw:3.915278e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random140
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random141
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random142
Raw:3.9152744e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random143
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random144
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random145
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128914e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random146
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random147
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random148
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random149
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random150
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random151
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random152
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random153
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random154
Raw:3.915308e-07,7.2389245e-10,2.7743232e-07,2.1288279e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.0811594e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random155
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random156
Raw:3.9152894e-07,7.2389245e-10,2.774318e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0129028e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random157
