Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random78
Raw:1.90631e-14,1.2976778e-16,2.8630034e-11,0.7147923,1.5730492e-17,0.28520748,1.7917923e-15,2.0647678e-12,1.9767813e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random79
Raw:1.906305e-14,1.2976745e-16,2.863007e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647704e-12,1.9767799e-07,1.9760775e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random80
Raw:1.9063127e-14,1.2976722e-16,2.8629966e-11,0.71479195,1.5730545e-17,0.28520787,1.7917983e-15,2.064767e-12,1.9767803e-07,1.9760816e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random81
Raw:1.9063144e-14,1.2976833e-16,2.8630156e-11,0.7147926,1.57302e-17,0.2852072,1.7917656e-15,2.0647767e-12,1.9767782e-07,1.9760797e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random82
Raw:1.9062983e-14,1.29767e-16,2.8630077e-11,0.7147934,1.5730156e-17,0.28520644,1.791754e-15,2.0647672e-12,1.9767728e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random83
Raw:1.906286e-14,1.2976639e-16,2.8629835e-11,0.7147928,1.5730083e-17,0.285207,1.7917457e-15,2.0647574e-12,1.9767675e-07,1.9760612e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random84
Raw:1.9062934e-14,1.2976714e-16,2.8630001e-11,0.7147942,1.5730115e-17,0.2852055,1.7917493e-15,2.0647655e-12,1.9767715e-07,1.9760578e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random85
Raw:1.9062798e-14,1.2976598e-16,2.86298e-11,0.71479326,1.5729913e-17,0.2852065,1.791733e-15,2.064751e-12,1.9767613e-07,1.9760513e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random86
Raw:1.9063256e-14,1.2976688e-16,2.8629996e-11,0.7147927,1.5730863e-17,0.2852071,1.7918205e-15,2.0647691e-12,1.97679e-07,1.9760875e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random87
Raw:1.9062956e-14,1.2976804e-16,2.8629982e-11,0.71479374,1.5730103e-17,0.28520602,1.791748e-15,2.0647683e-12,1.9767702e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random88
Raw:1.9063046e-14,1.2976717e-16,2.8629899e-11,0.71479166,1.5730358e-17,0.2852082,1.7917769e-15,2.06477e-12,1.9767756e-07,1.9760808e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random89
Raw:1.9063273e-14,1.2976821e-16,2.8630074e-11,0.71479195,1.5730664e-17,0.28520787,1.7918118e-15,2.0647709e-12,1.9767839e-07,1.976093e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random90
Raw:1.9062797e-14,1.2976645e-16,2.8629907e-11,0.7147932,1.5729852e-17,0.28520662,1.791726e-15,2.0647626e-12,1.976763e-07,1.976051e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random91
Raw:1.9063203e-14,1.2976824e-16,2.863008e-11,0.7147921,1.5730666e-17,0.2852078,1.7918052e-15,2.0647752e-12,1.9767882e-07,1.9760931e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random92
Raw:1.90631e-14,1.2976729e-16,2.862998e-11,0.7147923,1.5730432e-17,0.28520748,1.7917855e-15,2.0647678e-12,1.9767774e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random93
Raw:1.9062983e-14,1.2976848e-16,2.8630133e-11,0.7147934,1.5730097e-17,0.28520644,1.791754e-15,2.064779e-12,1.9767728e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random94
Raw:1.906308e-14,1.2976739e-16,2.8630005e-11,0.7147929,1.5730505e-17,0.2852069,1.7917938e-15,2.064766e-12,1.9767829e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random95
Raw:1.9063027e-14,1.297663e-16,2.8629871e-11,0.7147923,1.5730312e-17,0.28520748,1.7917786e-15,2.06476e-12,1.9767738e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random96
Raw:1.906288e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.5729981e-17,0.28520623,1.7917407e-15,2.0647637e-12,1.9767697e-07,1.9760634e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random97
Raw:1.9063161e-14,1.2976844e-16,2.863018e-11,0.7147932,1.5730633e-17,0.28520662,1.7918014e-15,2.0647785e-12,1.9767874e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random98
Raw:1.906296e-14,1.2976708e-16,2.8629933e-11,0.71479386,1.5730166e-17,0.28520593,1.791755e-15,2.0647607e-12,1.9767705e-07,1.9760606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random99
Raw:1.9063161e-14,1.297682e-16,2.863007e-11,0.71479183,1.5730482e-17,0.285208,1.791791e-15,2.0647746e-12,1.9767799e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random100
Raw:1.9063137e-14,1.2976803e-16,2.8630199e-11,0.7147937,1.5730462e-17,0.2852061,1.791782e-15,2.0647759e-12,1.976785e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random101
Raw:1.9062997e-14,1.2976856e-16,2.863026e-11,0.71479386,1.5730166e-17,0.28520593,1.791755e-15,2.0647804e-12,1.9767818e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random102
Raw:1.9062917e-14,1.2976678e-16,2.862987e-11,0.71479225,1.573025e-17,0.2852076,1.7917716e-15,2.064764e-12,1.9767697e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random103
Raw:1.906302e-14,1.2976676e-16,2.862986e-11,0.7147921,1.5730368e-17,0.2852078,1.791778e-15,2.0647633e-12,1.9767731e-07,1.9760706e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random104
Raw:1.9062934e-14,1.2976788e-16,2.8630005e-11,0.7147929,1.5730085e-17,0.2852069,1.7917527e-15,2.064766e-12,1.9767715e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random105
Raw:1.9062953e-14,1.2976751e-16,2.8630084e-11,0.71479356,1.5729981e-17,0.28520623,1.7917407e-15,2.0647676e-12,1.9767697e-07,1.9760634e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random106
Raw:1.9062971e-14,1.297664e-16,2.8629895e-11,0.7147929,1.5730386e-17,0.2852069,1.79178e-15,2.0647618e-12,1.9767754e-07,1.9760693e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random107
Raw:1.9063012e-14,1.2976743e-16,2.8630012e-11,0.7147931,1.573045e-17,0.2852067,1.7917875e-15,2.0647663e-12,1.9767796e-07,1.9760734e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random108
Raw:1.9063029e-14,1.2976854e-16,2.8630091e-11,0.71479374,1.5730164e-17,0.28520602,1.7917616e-15,2.064776e-12,1.9767738e-07,1.9760714e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random109
Raw:1.9062883e-14,1.2976655e-16,2.8629927e-11,0.7147937,1.5730163e-17,0.2852061,1.7917546e-15,2.06476e-12,1.9767737e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random110
Raw:1.90631e-14,1.2976705e-16,2.8630034e-11,0.7147937,1.5730462e-17,0.2852061,1.791782e-15,2.064764e-12,1.9767812e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random111
Raw:1.9063193e-14,1.2976792e-16,2.8630065e-11,0.7147931,1.5730689e-17,0.2852067,1.7918078e-15,2.0647702e-12,1.9767835e-07,1.976081e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random112
Raw:1.9062907e-14,1.2976647e-16,2.86298e-11,0.71479326,1.5730274e-17,0.2852065,1.7917673e-15,2.064751e-12,1.9767688e-07,1.9760589e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random113
Raw:1.9063132e-14,1.29768e-16,2.8630027e-11,0.7147935,1.5730459e-17,0.28520632,1.7917885e-15,2.0647713e-12,1.9767808e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random114
Raw:1.9062998e-14,1.2976633e-16,2.862988e-11,0.71479255,1.5730257e-17,0.2852073,1.7917654e-15,2.0647607e-12,1.9767705e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random115
Raw:1.9062871e-14,1.2976598e-16,2.8629854e-11,0.71479326,1.5730214e-17,0.2852065,1.7917606e-15,2.064751e-12,1.9767688e-07,1.9760589e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random116
Raw:1.9063176e-14,1.2976682e-16,2.8629986e-11,0.71479243,1.5730795e-17,0.2852074,1.7918198e-15,2.0647683e-12,1.9767892e-07,1.9760868e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random117
Raw:1.9063142e-14,1.2976832e-16,2.8630098e-11,0.71479255,1.5730437e-17,0.2852073,1.791786e-15,2.0647687e-12,1.97678e-07,1.9760795e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random118
Raw:1.9063015e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730512e-17,0.28520662,1.7917877e-15,2.0647665e-12,1.9767799e-07,1.9760775e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random119
Raw:1.9062888e-14,1.2976733e-16,2.862988e-11,0.71479255,1.5730138e-17,0.2852073,1.7917587e-15,2.0647607e-12,1.9767705e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random120
Raw:1.9062815e-14,1.2976657e-16,2.8629878e-11,0.71479386,1.5730045e-17,0.28520593,1.7917483e-15,2.0647607e-12,1.9767705e-07,1.9760567e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random121
Raw:1.9063088e-14,1.297677e-16,2.8630015e-11,0.71479183,1.5730542e-17,0.285208,1.7917978e-15,2.0647707e-12,1.9767799e-07,1.9760812e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random122
Raw:1.9063064e-14,1.2976803e-16,2.863009e-11,0.7147937,1.5730343e-17,0.2852061,1.7917752e-15,2.064768e-12,1.9767775e-07,1.9760675e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random123
Raw:1.9063107e-14,1.2976733e-16,2.8629935e-11,0.71479255,1.5730618e-17,0.2852073,1.7917997e-15,2.0647648e-12,1.976778e-07,1.9760758e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random124
Raw:1.9063034e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730318e-17,0.2852073,1.7917722e-15,2.0647607e-12,1.9767744e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random125
Raw:1.9062925e-14,1.2976684e-16,2.862988e-11,0.71479255,1.5730257e-17,0.2852073,1.7917722e-15,2.0647607e-12,1.9767744e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random126
Raw:1.9063149e-14,1.2976787e-16,2.8630053e-11,0.7147928,1.5730502e-17,0.285207,1.7917934e-15,2.0647733e-12,1.9767826e-07,1.97608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random127
Raw:1.9063103e-14,1.2976731e-16,2.863004e-11,0.71479243,1.5730555e-17,0.2852074,1.7917993e-15,2.0647724e-12,1.9767853e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random128
Raw:1.9062883e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5729923e-17,0.2852061,1.791734e-15,2.064768e-12,1.97677e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random129
Raw:1.906305e-14,1.2976696e-16,2.8630015e-11,0.7147932,1.5730452e-17,0.28520662,1.7917807e-15,2.0647626e-12,1.9767799e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random130
Raw:1.9063112e-14,1.2976786e-16,2.8630051e-11,0.7147927,1.5730322e-17,0.2852071,1.7917796e-15,2.0647733e-12,1.9767825e-07,1.9760799e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random131
Raw:1.9063029e-14,1.2976804e-16,2.8630147e-11,0.71479374,1.5730164e-17,0.28520602,1.7917548e-15,2.064776e-12,1.9767778e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random132
Raw:1.9062983e-14,1.29767e-16,2.8629968e-11,0.7147934,1.5730275e-17,0.28520644,1.7917675e-15,2.064763e-12,1.9767728e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random133
Raw:1.9062995e-14,1.2976632e-16,2.862982e-11,0.71479243,1.5730315e-17,0.2852074,1.7917652e-15,2.0647605e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random134
Raw:1.9062998e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730257e-17,0.2852073,1.7917654e-15,2.0647648e-12,1.9767744e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random135
Raw:1.9063027e-14,1.2976803e-16,2.8630143e-11,0.7147937,1.5730282e-17,0.2852061,1.7917684e-15,2.064772e-12,1.9767812e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random136
Raw:1.9063022e-14,1.2976676e-16,2.8629809e-11,0.71479213,1.573043e-17,0.2852077,1.7917851e-15,2.0647596e-12,1.9767732e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random137
Raw:1.9062822e-14,1.2976762e-16,2.863e-11,0.71479416,1.5729933e-17,0.28520566,1.7917354e-15,2.0647616e-12,1.9767675e-07,1.9760537e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random138
Raw:1.9062956e-14,1.2976755e-16,2.8630038e-11,0.71479374,1.5730164e-17,0.28520602,1.7917548e-15,2.0647642e-12,1.9767721e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random139
Raw:1.9062871e-14,1.2976647e-16,2.862991e-11,0.71479326,1.5730093e-17,0.2852065,1.7917536e-15,2.064755e-12,1.9767688e-07,1.9760552e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random140
Raw:1.9062995e-14,1.2976731e-16,2.8629986e-11,0.71479243,1.5730075e-17,0.2852074,1.7917584e-15,2.0647644e-12,1.9767702e-07,1.9760717e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random141
Raw:1.9062971e-14,1.2976739e-16,2.8630005e-11,0.7147929,1.5730206e-17,0.2852069,1.7917595e-15,2.0647696e-12,1.9767754e-07,1.9760693e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random142
Raw:1.9063027e-14,1.2976778e-16,2.8630034e-11,0.7147923,1.5730252e-17,0.28520748,1.7917718e-15,2.064772e-12,1.9767738e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random143
Raw:1.9063142e-14,1.2976783e-16,2.8630098e-11,0.71479255,1.5730437e-17,0.2852073,1.791793e-15,2.0647765e-12,1.9767838e-07,1.976087e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random144
Raw:1.9062964e-14,1.297681e-16,2.8630159e-11,0.71479404,1.572999e-17,0.28520572,1.791735e-15,2.0647728e-12,1.976771e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random145
Raw:1.9063134e-14,1.2976751e-16,2.863014e-11,0.71479356,1.5730641e-17,0.28520623,1.7917955e-15,2.0647715e-12,1.9767847e-07,1.9760823e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random146
Raw:1.906298e-14,1.2976697e-16,2.8629963e-11,0.71479326,1.5730333e-17,0.2852065,1.7917741e-15,2.0647629e-12,1.9767764e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random147
Raw:1.9063112e-14,1.2976836e-16,2.8630105e-11,0.7147927,1.5730442e-17,0.2852071,1.7917866e-15,2.0647691e-12,1.9767786e-07,1.9760799e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random148
Raw:1.9062983e-14,1.2976798e-16,2.8630077e-11,0.7147934,1.5730156e-17,0.28520644,1.791754e-15,2.0647672e-12,1.9767693e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random149
Raw:1.9062914e-14,1.2976701e-16,2.8629918e-11,0.7147935,1.5730279e-17,0.28520632,1.791768e-15,2.0647557e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random150
Raw:1.9062861e-14,1.2976664e-16,2.8629894e-11,0.7147942,1.5730115e-17,0.2852055,1.7917493e-15,2.0647618e-12,1.9767715e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random151
Raw:1.9063066e-14,1.2976755e-16,2.8630147e-11,0.71479374,1.5730464e-17,0.28520602,1.7917822e-15,2.0647722e-12,1.9767813e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random152
Raw:1.9063027e-14,1.2976729e-16,2.862998e-11,0.7147923,1.5730193e-17,0.28520748,1.7917648e-15,2.0647678e-12,1.9767738e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random153
Raw:1.9063188e-14,1.2976788e-16,2.8630168e-11,0.7147929,1.5730505e-17,0.2852069,1.7917938e-15,2.0647815e-12,1.9767829e-07,1.9760881e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random154
Raw:1.9063129e-14,1.2976798e-16,2.8630024e-11,0.7147934,1.5730636e-17,0.28520644,1.7918018e-15,2.0647672e-12,1.9767842e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random155
Raw:1.9062986e-14,1.297675e-16,2.8629973e-11,0.7147935,1.5730338e-17,0.28520632,1.791768e-15,2.0647635e-12,1.976777e-07,1.9760708e-12
