Tensorflow
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.2688315e-23,1.23807125e-08,6.42416e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random84
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.268864e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random85
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random86
Raw:5.29591e-09,1.9659155e-06,7.9436155e-09,4.2688315e-23,1.23806885e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random87
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random88
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random89
Raw:5.29594e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random90
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random91
Raw:5.2959503e-09,1.9659306e-06,7.943691e-09,4.268913e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random92
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random93
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random94
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random95
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random96
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random97
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random98
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.26888e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random99
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.268913e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random100
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random101
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random102
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.26888e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random103
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random104
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random105
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random106
Raw:5.29596e-09,1.9659306e-06,7.943691e-09,4.268929e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random107
Raw:5.29593e-09,1.9659306e-06,7.943676e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random108
Raw:5.2959805e-09,1.965953e-06,7.9437665e-09,4.268929e-23,1.2380854e-08,6.424196e-08,0.99999297,0.0,4.9980713e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random109
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random110
Raw:5.2959703e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380831e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random111
Raw:5.29596e-09,1.965938e-06,7.943691e-09,4.268913e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random112
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random113
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random114
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random115
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.26888e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random116
Raw:5.29593e-09,1.965927e-06,7.943646e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random117
Raw:5.29593e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random118
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random119
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random120
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random121
Raw:5.29591e-09,1.965923e-06,7.943646e-09,4.2688315e-23,1.23806885e-08,6.42416e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random122
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random123
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random124
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random125
Raw:5.2959503e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random126
Raw:5.29596e-09,1.9659456e-06,7.943736e-09,4.2688965e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random127
Raw:5.2959503e-09,1.9659344e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random128
Raw:5.29594e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random129
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random130
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random131
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random132
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random133
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random134
Raw:5.29594e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random135
Raw:5.29593e-09,1.9659306e-06,7.943661e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random136
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random137
Raw:5.29594e-09,1.965938e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random138
Raw:5.2959703e-09,1.965942e-06,7.943736e-09,4.2689454e-23,1.2380831e-08,6.424221e-08,0.99999297,0.0,4.9980617e-06,1.0086998e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random139
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random140
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random141
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.26888e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random142
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random143
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random144
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random145
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random146
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random147
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random148
Raw:5.29594e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random149
Raw:5.29596e-09,1.965942e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random150
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random151
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random152
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random153
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.26888e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random154
Raw:5.2959503e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random155
Raw:5.29593e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random156
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.26888e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random157
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random158
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random159
Raw:5.29593e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424196e-08,0.99999297,0.0,4.998024e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random160
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random161
Raw:5.2959503e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random162
Raw:5.2959703e-09,1.9659494e-06,7.943751e-09,4.2689454e-23,1.2380854e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.0086998e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random163
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random164
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random165
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.2688315e-23,1.23806885e-08,6.42416e-08,0.99999297,0.0,4.998024e-06,1.0086768e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random166
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.2380831e-08,6.424221e-08,0.99999297,0.0,4.9980526e-06,1.0086998e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random167
