Tensorflow
Random736
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random737
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random738
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random739
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random740
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random741
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random742
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random743
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222824e-07,2.3608992e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random744
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random745
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random746
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random747
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random748
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random749
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random750
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random751
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random752
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random753
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random754
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random755
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random756
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random757
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random758
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random759
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random760
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random761
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random762
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random763
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random764
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random765
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random766
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random767
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random768
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random769
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random770
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random771
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random772
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random773
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random774
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random775
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random776
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random777
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random778
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random779
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random780
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random781
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random782
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random783
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random784
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random785
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random786
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random787
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random788
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random789
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random790
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random791
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random792
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random793
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random794
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random795
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222824e-07,2.3608992e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random796
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random797
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random798
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random799
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random800
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random801
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random802
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random803
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random804
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random805
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random806
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random807
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random808
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random809
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random810
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random811
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random812
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random813
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random814
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random815
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random816
