Original
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random81
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random82
Raw:26.82156337332309,25.249656068971483,37.02096596442324,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080843,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random83
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random84
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random85
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random86
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random87
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random88
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random89
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random90
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random91
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random92
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random93
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random94
Raw:26.821563373323094,25.249656068971483,37.020965964423254,37.02096596442325,12.960994558062199,18.840228038888064,7.768239143080837,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random95
Raw:26.821563373323087,25.249656068971476,37.02096596442325,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080834,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random96
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random97
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random98
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random99
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random100
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random101
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random102
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random103
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random104
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random105
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random106
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random107
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random108
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random109
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random110
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random111
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random112
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random113
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random114
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random115
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
