Tensorflow
Raw:1.8297105782065163e-05,0.4808674623052961,0.005679985910474601,0.0011937590127161226,0.012056070886849462,0.002517346379844521,0.006531021164677398,0.004895539399710431,0.4808674623052969,0.005373055529352317
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random69
Raw:1.82971057820651e-05,0.4808674623053004,0.005679985910474607,0.0011937590127161176,0.012056070886849485,0.0025173463798445032,0.006531021164677387,0.004895539399710467,0.4808674623052927,0.0053730555293522945
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random70
Raw:1.829710578206481e-05,0.48086746230529714,0.005679985910474569,0.0011937590127161094,0.012056070886849403,0.0025173463798444976,0.006531021164677354,0.004895539399710408,0.48086746230529626,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random71
Raw:1.8297105782065407e-05,0.48086746230529565,0.005679985910474642,0.0011937590127161313,0.012056070886849537,0.0025173463798445366,0.006531021164677427,0.004895539399710463,0.4808674623052973,0.0053730555293523465
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random72
Raw:1.829710578206502e-05,0.48086746230529837,0.005679985910474599,0.0011937590127161165,0.012056070886849454,0.0025173463798445084,0.0065310211646773825,0.004895539399710446,0.4808674623052949,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random73
Raw:1.8297105782065373e-05,0.48086746230529476,0.005679985910474632,0.0011937590127161302,0.012056070886849514,0.002517346379844532,0.006531021164677415,0.004895539399710453,0.48086746230529814,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random74
Raw:1.829710578206529e-05,0.4808674623052969,0.005679985910474627,0.001193759012716128,0.012056070886849526,0.002517346379844526,0.006531021164677422,0.004895539399710466,0.4808674623052961,0.005373055529352333
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random75
Raw:1.829710578206529e-05,0.4808674623052961,0.005679985910474627,0.001193759012716128,0.012056070886849506,0.00251734637984453,0.006531021164677422,0.004895539399710458,0.4808674623052969,0.005373055529352337
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random76
Raw:1.8297105782064956e-05,0.48086746230529837,0.005679985910474583,0.0011937590127161146,0.012056070886849454,0.0025173463798445063,0.00653102116467737,0.0048955393997104375,0.4808674623052949,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random77
Raw:1.8297105782064973e-05,0.48086746230529537,0.005679985910474588,0.0011937590127161168,0.012056070886849424,0.002517346379844513,0.0065310211646773765,0.004895539399710408,0.480867462305298,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random78
Raw:1.8297105782064956e-05,0.4808674623052992,0.005679985910474588,0.0011937590127161135,0.012056070886849455,0.0025173463798445015,0.00653102116467737,0.0048955393997104375,0.48086746230529404,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random79
Raw:1.8297105782064733e-05,0.48086746230529753,0.005679985910474554,0.0011937590127161063,0.012056070886849391,0.002517346379844493,0.006531021164677337,0.004895539399710394,0.4808674623052958,0.005373055529352262
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random80
Raw:1.8297105782064475e-05,0.4808674623053002,0.005679985910474529,0.0011937590127160957,0.012056070886849351,0.002517346379844471,0.006531021164677315,0.004895539399710396,0.48086746230529337,0.00537305552935223
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random81
Raw:1.829710578206494e-05,0.480867462305298,0.005679985910474584,0.0011937590127161135,0.012056070886849443,0.002517346379844502,0.0065310211646773765,0.004895539399710425,0.48086746230529537,0.005373055529352287
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random82
Raw:1.829710578206505e-05,0.4808674623052992,0.0056799859104745935,0.0011937590127161165,0.012056070886849474,0.0025173463798445063,0.006531021164677382,0.004895539399710446,0.48086746230529404,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random83
Raw:1.829710578206526e-05,0.4808674623052969,0.005679985910474621,0.0011937590127161259,0.012056070886849506,0.002517346379844521,0.006531021164677409,0.004895539399710458,0.4808674623052961,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random84
Raw:1.8297105782064733e-05,0.4808674623053009,0.005679985910474558,0.001193759012716104,0.012056070886849412,0.002517346379844482,0.006531021164677337,0.004895539399710429,0.48086746230529237,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random85
Raw:1.82971057820647e-05,0.4808674623053027,0.005679985910474563,0.0011937590127161018,0.012056070886849434,0.0025173463798444772,0.006531021164677337,0.004895539399710446,0.4808674623052907,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random86
Raw:1.8297105782065566e-05,0.48086746230529553,0.005679985910474656,0.0011937590127161371,0.012056070886849533,0.0025173463798445427,0.006531021164677448,0.004895539399710478,0.48086746230529726,0.005373055529352364
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random87
Raw:1.829710578206518e-05,0.48086746230529487,0.005679985910474607,0.001193759012716124,0.012056070886849452,0.002517346379844524,0.006531021164677393,0.004895539399710428,0.48086746230529825,0.005373055529352328
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random88
Raw:1.8297105782064858e-05,0.48086746230529837,0.005679985910474574,0.0011937590127161105,0.012056070886849434,0.002517346379844497,0.006531021164677359,0.00489553939971043,0.4808674623052949,0.0053730555293522815
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random89
Raw:1.8297105782064827e-05,0.48086746230529837,0.005679985910474574,0.0011937590127161105,0.012056070886849434,0.002517346379844497,0.006531021164677359,0.00489553939971042,0.4808674623052949,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random90
Raw:1.82971057820659e-05,0.480867462305295,0.005679985910474695,0.0011937590127161486,0.012056070886849627,0.002517346379844565,0.0065310211646774875,0.004895539399710508,0.48086746230529753,0.005373055529352406
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random91
Raw:1.8297105782064204e-05,0.4808674623053025,0.005679985910474496,0.0011937590127160844,0.012056070886849322,0.0025173463798444516,0.006531021164677276,0.004895539399710384,0.48086746230529137,0.005373055529352194
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random92
Raw:1.8297105782065532e-05,0.480867462305293,0.005679985910474652,0.0011937590127161384,0.012056070886849533,0.0025173463798445496,0.0065310211646774485,0.004895539399710452,0.4808674623052998,0.005373055529352373
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random93
Raw:1.8297105782064797e-05,0.4808674623053009,0.005679985910474563,0.0011937590127161061,0.012056070886849412,0.002517346379844484,0.006531021164677348,0.004895539399710429,0.48086746230529237,0.005373055529352258
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random94
Raw:1.8297105782065004e-05,0.48086746230529875,0.005679985910474598,0.0011937590127161157,0.012056070886849464,0.0025173463798445063,0.006531021164677388,0.004895539399710442,0.4808674623052945,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random95
Raw:1.8297105782065793e-05,0.480867462305293,0.005679985910474686,0.001193759012716147,0.012056070886849577,0.002517346379844563,0.006531021164677472,0.004895539399710478,0.4808674623052998,0.005373055529352402
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random96
Raw:1.8297105782065373e-05,0.4808674623053007,0.005679985910474641,0.0011937590127161278,0.012056070886849556,0.002517346379844519,0.006531021164677426,0.0048955393997104964,0.4808674623052922,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random97
Raw:1.8297105782064892e-05,0.48086746230530003,0.005679985910474583,0.0011937590127161102,0.012056070886849454,0.0025173463798444946,0.0065310211646773695,0.004895539399710437,0.48086746230529315,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random98
Raw:1.8297105782065163e-05,0.4808674623052969,0.0056799859104746065,0.0011937590127161215,0.012056070886849483,0.0025173463798445167,0.006531021164677398,0.004895539399710449,0.4808674623052961,0.005373055529352317
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random99
Raw:1.8297105782064943e-05,0.4808674623052996,0.005679985910474588,0.0011937590127161135,0.012056070886849466,0.0025173463798444993,0.006531021164677376,0.004895539399710442,0.4808674623052936,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random100
Raw:1.829710578206518e-05,0.48086746230530164,0.005679985910474622,0.0011937590127161207,0.012056070886849537,0.002517346379844508,0.006531021164677403,0.004895539399710489,0.48086746230529137,0.005373055529352308
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random101
Raw:1.8297105782065613e-05,0.4808674623052968,0.005679985910474666,0.0011937590127161384,0.012056070886849566,0.002517346379844543,0.006531021164677454,0.004895539399710491,0.480867462305296,0.005373055529352369
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
