Original
Raw:69.10620260217446,-17.66513236321449,56.37650400942226,45.6697653434866,40.13453385277873,59.20255934615802,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217446
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random81
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random82
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random83
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random84
Raw:69.10620260217446,-17.66513236321449,56.37650400942227,45.6697653434866,40.13453385277873,59.202559346158026,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217446
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random85
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random86
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random87
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random88
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random89
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random90
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random91
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random92
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random93
Raw:69.10620260217445,-17.66513236321448,56.37650400942225,45.66976534348659,40.13453385277872,59.20255934615801,47.541564051313856,57.292841999209124,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random94
Raw:69.10620260217445,-17.665132363214482,56.37650400942226,45.6697653434866,40.13453385277872,59.20255934615802,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random95
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random96
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random97
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random98
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random99
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random100
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random101
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random102
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random103
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random104
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random105
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random106
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random107
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random108
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random109
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random110
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random111
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random112
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random113
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random114
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random115
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random116
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
