Original
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random825
Raw:-11.718977588903684,-6.02993061680521,-6.0077577257954395,-2.9397876383722585,-9.778989657348411,12.846407211036063,-7.535235424385929,-8.290723302733886,-2.179560869217634,-0.7147437281314082
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random826
Raw:-11.718977588903687,-6.029930616805217,-6.007757725795446,-2.9397876383722537,-9.778989657348417,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.1795608692176343,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random827
Raw:-11.718977588903687,-6.02993061680521,-6.007757725795438,-2.939787638372257,-9.778989657348417,12.846407211036068,-7.535235424385929,-8.290723302733886,-2.1795608692176334,-0.7147437281314069
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random828
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.9397876383722563,-9.778989657348417,12.846407211036064,-7.535235424385931,-8.290723302733886,-2.1795608692176347,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random829
Raw:-11.718977588903684,-6.029930616805208,-6.007757725795437,-2.939787638372258,-9.778989657348411,12.846407211036063,-7.535235424385928,-8.290723302733888,-2.179560869217635,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random830
Raw:-11.718977588903682,-6.029930616805214,-6.007757725795442,-2.9397876383722603,-9.778989657348415,12.846407211036063,-7.535235424385925,-8.290723302733888,-2.1795608692176387,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random831
Raw:-11.71897758890368,-6.029930616805215,-6.007757725795443,-2.9397876383722576,-9.778989657348417,12.84640721103606,-7.5352354243859265,-8.290723302733888,-2.1795608692176316,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random832
Raw:-11.718977588903678,-6.029930616805215,-6.007757725795439,-2.939787638372259,-9.77898965734842,12.84640721103606,-7.5352354243859265,-8.290723302733888,-2.1795608692176325,-0.7147437281314095
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random833
Raw:-11.718977588903682,-6.0299306168052125,-6.0077577257954395,-2.9397876383722576,-9.778989657348417,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.1795608692176334,-0.7147437281314084
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random834
Raw:-11.71897758890368,-6.029930616805215,-6.007757725795443,-2.9397876383722576,-9.778989657348408,12.846407211036063,-7.535235424385928,-8.290723302733882,-2.179560869217631,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random835
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.939787638372257,-9.778989657348415,12.846407211036066,-7.535235424385929,-8.290723302733886,-2.179560869217635,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random836
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795444,-2.9397876383722585,-9.778989657348413,12.846407211036066,-7.53523542438593,-8.290723302733886,-2.179560869217635,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random837
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795443,-2.9397876383722576,-9.77898965734842,12.84640721103606,-7.535235424385927,-8.290723302733886,-2.179560869217637,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random838
Raw:-11.718977588903687,-6.029930616805209,-6.00775772579544,-2.9397876383722608,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733886,-2.179560869217642,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random839
Raw:-11.71897758890369,-6.029930616805211,-6.007757725795439,-2.939787638372256,-9.778989657348415,12.846407211036064,-7.535235424385933,-8.290723302733888,-2.1795608692176374,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random840
Raw:-11.718977588903687,-6.029930616805212,-6.0077577257954395,-2.939787638372256,-9.778989657348415,12.84640721103606,-7.535235424385929,-8.290723302733886,-2.179560869217631,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random841
Raw:-11.718977588903684,-6.029930616805211,-6.00775772579544,-2.939787638372256,-9.778989657348419,12.846407211036064,-7.535235424385931,-8.29072330273388,-2.179560869217636,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random842
Raw:-11.718977588903684,-6.029930616805213,-6.0077577257954475,-2.93978763837226,-9.778989657348413,12.846407211036066,-7.535235424385926,-8.29072330273389,-2.1795608692176325,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random843
Raw:-11.718977588903686,-6.029930616805208,-6.007757725795443,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385927,-8.290723302733884,-2.1795608692176365,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random844
Raw:-11.718977588903684,-6.029930616805207,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036066,-7.5352354243859265,-8.290723302733884,-2.1795608692176343,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random845
Raw:-11.718977588903684,-6.029930616805211,-6.007757725795439,-2.9397876383722585,-9.778989657348415,12.84640721103606,-7.5352354243859265,-8.290723302733884,-2.1795608692176334,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random846
Raw:-11.71897758890369,-6.029930616805214,-6.007757725795441,-2.9397876383722568,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733884,-2.1795608692176356,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random847
Raw:-11.718977588903687,-6.029930616805216,-6.007757725795442,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random848
Raw:-11.718977588903682,-6.029930616805215,-6.0077577257954395,-2.9397876383722554,-9.778989657348415,12.846407211036063,-7.535235424385929,-8.29072330273389,-2.179560869217632,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random849
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795441,-2.939787638372256,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.290723302733886,-2.179560869217636,-0.7147437281314084
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random850
Raw:-11.718977588903682,-6.029930616805214,-6.007757725795442,-2.9397876383722576,-9.778989657348422,12.846407211036064,-7.535235424385928,-8.290723302733888,-2.179560869217634,-0.7147437281314042
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random851
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795443,-2.9397876383722594,-9.778989657348419,12.846407211036066,-7.535235424385927,-8.290723302733888,-2.1795608692176325,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random852
Raw:-11.718977588903686,-6.029930616805217,-6.007757725795441,-2.9397876383722545,-9.77898965734842,12.84640721103606,-7.535235424385933,-8.290723302733884,-2.179560869217634,-0.7147437281314027
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random853
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.9397876383722634,-9.778989657348415,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314095
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random854
Raw:-11.71897758890368,-6.029930616805218,-6.007757725795444,-2.9397876383722554,-9.778989657348422,12.846407211036066,-7.53523542438593,-8.29072330273389,-2.1795608692176334,-0.7147437281314043
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random855
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795445,-2.9397876383722608,-9.77898965734841,12.846407211036063,-7.5352354243859265,-8.290723302733884,-2.179560869217637,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random856
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795446,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176405,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random857
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795441,-2.9397876383722594,-9.778989657348411,12.84640721103606,-7.535235424385927,-8.290723302733884,-2.1795608692176356,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random858
Raw:-11.718977588903686,-6.029930616805214,-6.007757725795444,-2.9397876383722554,-9.778989657348417,12.846407211036064,-7.53523542438593,-8.290723302733888,-2.1795608692176374,-0.7147437281314037
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random859
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795441,-2.9397876383722608,-9.778989657348415,12.846407211036057,-7.53523542438593,-8.290723302733882,-2.179560869217636,-0.7147437281314102
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random860
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795445,-2.9397876383722616,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733886,-2.1795608692176383,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random861
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795443,-2.939787638372259,-9.778989657348417,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176365,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random862
Raw:-11.718977588903687,-6.029930616805207,-6.007757725795445,-2.9397876383722594,-9.778989657348417,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.179560869217639,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random863
Raw:-11.718977588903687,-6.029930616805216,-6.0077577257954395,-2.93978763837226,-9.778989657348415,12.846407211036066,-7.535235424385934,-8.290723302733884,-2.1795608692176334,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random864
Raw:-11.718977588903686,-6.029930616805213,-6.0077577257954395,-2.9397876383722603,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.290723302733888,-2.179560869217633,-0.7147437281314104
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random865
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795442,-2.939787638372257,-9.778989657348417,12.846407211036063,-7.535235424385926,-8.290723302733882,-2.179560869217635,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random866
Raw:-11.71897758890368,-6.029930616805209,-6.0077577257954395,-2.9397876383722625,-9.778989657348411,12.846407211036063,-7.535235424385924,-8.290723302733886,-2.1795608692176383,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random867
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733886,-2.1795608692176383,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random868
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795442,-2.9397876383722563,-9.778989657348417,12.846407211036068,-7.535235424385931,-8.290723302733886,-2.179560869217639,-0.7147437281314027
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random869
Raw:-11.718977588903678,-6.029930616805214,-6.007757725795442,-2.9397876383722608,-9.778989657348415,12.846407211036059,-7.535235424385924,-8.290723302733886,-2.179560869217635,-0.7147437281314103
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random870
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795443,-2.9397876383722576,-9.778989657348417,12.846407211036068,-7.53523542438593,-8.290723302733888,-2.179560869217637,-0.7147437281314033
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random871
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795442,-2.9397876383722608,-9.778989657348411,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217636,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random872
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.9397876383722608,-9.778989657348417,12.846407211036066,-7.535235424385924,-8.29072330273389,-2.179560869217638,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random873
Raw:-11.718977588903686,-6.029930616805213,-6.0077577257954395,-2.9397876383722554,-9.778989657348422,12.846407211036066,-7.535235424385934,-8.290723302733884,-2.1795608692176316,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random874
Raw:-11.71897758890369,-6.029930616805213,-6.0077577257954395,-2.939787638372253,-9.778989657348419,12.846407211036066,-7.5352354243859345,-8.290723302733886,-2.179560869217635,-0.7147437281314027
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random875
Raw:-11.718977588903682,-6.02993061680521,-6.00775772579544,-2.9397876383722537,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.179560869217634,-0.714743728131403
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random876
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795443,-2.9397876383722568,-9.778989657348417,12.846407211036066,-7.535235424385928,-8.290723302733888,-2.1795608692176365,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random877
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795439,-2.9397876383722576,-9.77898965734842,12.846407211036063,-7.53523542438593,-8.290723302733886,-2.1795608692176325,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random878
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795446,-2.9397876383722608,-9.778989657348411,12.84640721103606,-7.535235424385927,-8.290723302733886,-2.1795608692176334,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random879
Raw:-11.718977588903686,-6.029930616805217,-6.00775772579544,-2.939787638372256,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733886,-2.179560869217633,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random880
Raw:-11.718977588903684,-6.029930616805211,-6.0077577257954395,-2.939787638372258,-9.778989657348411,12.84640721103606,-7.535235424385929,-8.290723302733884,-2.1795608692176343,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random881
Raw:-11.718977588903684,-6.029930616805211,-6.007757725795445,-2.9397876383722585,-9.778989657348411,12.84640721103606,-7.5352354243859265,-8.290723302733886,-2.1795608692176356,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random882
Raw:-11.718977588903687,-6.029930616805215,-6.007757725795443,-2.9397876383722603,-9.77898965734842,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.179560869217638,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random883
Raw:-11.71897758890368,-6.029930616805207,-6.00775772579544,-2.9397876383722568,-9.77898965734842,12.846407211036063,-7.535235424385924,-8.290723302733888,-2.1795608692176356,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random884
Raw:-11.71897758890368,-6.029930616805215,-6.007757725795441,-2.9397876383722523,-9.778989657348419,12.846407211036068,-7.535235424385931,-8.290723302733891,-2.179560869217629,-0.7147437281314043
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random885
Raw:-11.71897758890368,-6.029930616805213,-6.00775772579544,-2.939787638372256,-9.778989657348419,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.1795608692176347,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random886
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795444,-2.9397876383722563,-9.778989657348419,12.846407211036064,-7.535235424385929,-8.290723302733888,-2.179560869217636,-0.7147437281314026
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random887
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795446,-2.93978763837226,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733886,-2.179560869217635,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random888
Raw:-11.718977588903686,-6.029930616805219,-6.007757725795443,-2.9397876383722576,-9.778989657348417,12.846407211036064,-7.535235424385931,-8.290723302733884,-2.179560869217635,-0.7147437281314051
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random889
Raw:-11.71897758890368,-6.029930616805215,-6.0077577257954395,-2.939787638372257,-9.778989657348411,12.84640721103606,-7.5352354243859265,-8.29072330273389,-2.1795608692176356,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random890
Raw:-11.718977588903684,-6.029930616805216,-6.00775772579544,-2.939787638372259,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733884,-2.1795608692176356,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random891
Raw:-11.718977588903686,-6.029930616805217,-6.007757725795443,-2.9397876383722585,-9.778989657348411,12.84640721103606,-7.5352354243859265,-8.290723302733886,-2.1795608692176356,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random892
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795442,-2.9397876383722554,-9.778989657348413,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176374,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random893
Raw:-11.71897758890368,-6.029930616805212,-6.00775772579544,-2.9397876383722616,-9.778989657348417,12.846407211036063,-7.5352354243859265,-8.290723302733886,-2.179560869217633,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random894
Raw:-11.718977588903678,-6.02993061680521,-6.007757725795442,-2.93978763837226,-9.778989657348415,12.846407211036063,-7.5352354243859265,-8.290723302733886,-2.179560869217635,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random895
Raw:-11.718977588903684,-6.029930616805209,-6.007757725795444,-2.939787638372265,-9.778989657348411,12.84640721103606,-7.535235424385922,-8.290723302733884,-2.179560869217635,-0.7147437281314099
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random896
