Original
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random860
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697655,-8.32956824798156,-7.976747792135995,-12.340463506690007,-6.23655252315776,-2.461113631442249,-0.24573549143843748,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random861
Raw:-7.844798385424099,14.122681574204092,-4.247384669697662,-8.329568247981568,-7.976747792135996,-12.340463506690003,-6.2365525231577585,-2.4611136314422484,-0.24573549143844087,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random862
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.32956824798157,-7.976747792135996,-12.340463506690007,-6.236552523157758,-2.461113631442246,-0.24573549143844076,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random863
Raw:-7.844798385424101,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792136,-12.340463506689998,-6.236552523157753,-2.4611136314422506,-0.24573549143843892,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random864
Raw:-7.844798385424097,14.122681574204092,-4.247384669697661,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157753,-2.461113631442249,-0.24573549143844037,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random865
Raw:-7.844798385424099,14.12268157420409,-4.247384669697662,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.23655252315776,-2.4611136314422484,-0.24573549143844214,-5.837311784640442
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random866
Raw:-7.844798385424097,14.12268157420409,-4.247384669697656,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.236552523157756,-2.4611136314422493,-0.24573549143843637,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random867
Raw:-7.844798385424099,14.12268157420409,-4.247384669697656,-8.329568247981562,-7.976747792135998,-12.340463506690009,-6.23655252315776,-2.46111363144225,-0.24573549143843898,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random868
Raw:-7.844798385424102,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.340463506690009,-6.2365525231577585,-2.4611136314422493,-0.2457354914384398,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random869
Raw:-7.844798385424102,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135998,-12.340463506690003,-6.236552523157756,-2.461113631442248,-0.2457354914384408,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random870
Raw:-7.844798385424098,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157756,-2.461113631442249,-0.2457354914384392,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random871
Raw:-7.844798385424097,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690009,-6.236552523157755,-2.4611136314422506,-0.2457354914384381,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844012,-5.837311784640449
Random872
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981562,-7.976747792135998,-12.34046350669001,-6.2365525231577585,-2.461113631442247,-0.24573549143843937,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random873
Raw:-7.844798385424099,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.236552523157756,-2.4611136314422493,-0.2457354914384398,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random874
Raw:-7.844798385424098,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157755,-2.4611136314422497,-0.24573549143843915,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random875
Raw:-7.844798385424101,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422524,-0.2457354914384403,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random876
Raw:-7.844798385424098,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792135995,-12.340463506690005,-6.236552523157754,-2.461113631442248,-0.24573549143843948,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random877
Raw:-7.844798385424099,14.12268157420409,-4.247384669697655,-8.329568247981564,-7.976747792136,-12.34046350669001,-6.236552523157755,-2.46111363144225,-0.24573549143843737,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random878
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.236552523157756,-2.4611136314422497,-0.24573549143843837,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random879
Raw:-7.844798385424094,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.4611136314422484,-0.24573549143843954,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random880
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157755,-2.461113631442249,-0.24573549143843748,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random881
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697662,-8.329568247981566,-7.976747792135995,-12.34046350669001,-6.23655252315776,-2.461113631442249,-0.24573549143844203,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random882
Raw:-7.8447983854241015,14.122681574204089,-4.247384669697662,-8.32956824798157,-7.976747792135993,-12.340463506690005,-6.236552523157758,-2.46111363144225,-0.24573549143844026,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random883
Raw:-7.8447983854241,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.976747792135995,-12.34046350669001,-6.23655252315776,-2.4611136314422497,-0.24573549143843926,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random884
Raw:-7.844798385424098,14.122681574204087,-4.247384669697655,-8.329568247981559,-7.976747792136,-12.340463506690009,-6.236552523157753,-2.46111363144225,-0.24573549143843626,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random885
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.329568247981564,-7.976747792135998,-12.340463506690009,-6.236552523157759,-2.461113631442248,-0.24573549143844003,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random886
Raw:-7.844798385424097,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.2365525231577585,-2.4611136314422475,-0.24573549143844092,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random887
Raw:-7.844798385424095,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135995,-12.340463506690007,-6.236552523157761,-2.4611136314422475,-0.2457354914384407,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random888
Raw:-7.844798385424098,14.122681574204094,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157757,-2.4611136314422475,-0.24573549143844003,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random889
Raw:-7.844798385424096,14.122681574204087,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690005,-6.236552523157758,-2.4611136314422506,-0.24573549143843726,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random890
Raw:-7.844798385424099,14.122681574204087,-4.247384669697655,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.236552523157754,-2.461113631442247,-0.24573549143843965,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random891
Raw:-7.844798385424097,14.122681574204085,-4.24738466969766,-8.329568247981562,-7.976747792135998,-12.340463506690002,-6.236552523157756,-2.461113631442246,-0.24573549143844137,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random892
Raw:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157756,-2.4611136314422475,-0.2457354914384396,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random893
Raw:-7.844798385424099,14.122681574204092,-4.247384669697656,-8.32956824798156,-7.976747792136002,-12.340463506690007,-6.2365525231577585,-2.4611136314422497,-0.24573549143843748,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random894
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135995,-12.340463506690003,-6.2365525231577585,-2.4611136314422497,-0.24573549143844076,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random895
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697657,-8.329568247981564,-7.976747792135995,-12.340463506690012,-6.236552523157758,-2.461113631442249,-0.24573549143843898,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random896
Raw:-7.844798385424101,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135996,-12.340463506690012,-6.236552523157763,-2.4611136314422493,-0.24573549143844098,-5.837311784640441
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random897
Raw:-7.844798385424103,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.4611136314422475,-0.24573549143844103,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random898
Raw:-7.844798385424101,14.122681574204092,-4.247384669697653,-8.329568247981566,-7.976747792135998,-12.34046350669001,-6.236552523157757,-2.4611136314422475,-0.24573549143843693,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random899
Raw:-7.844798385424099,14.12268157420409,-4.247384669697666,-8.32956824798157,-7.976747792135993,-12.340463506690002,-6.236552523157758,-2.4611136314422515,-0.2457354914384432,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random900
Raw:-7.844798385424098,14.122681574204094,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.2365525231577585,-2.4611136314422457,-0.24573549143844087,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random901
Raw:-7.844798385424097,14.12268157420409,-4.247384669697654,-8.329568247981562,-7.976747792136,-12.340463506690003,-6.236552523157752,-2.4611136314422493,-0.24573549143843754,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random902
Raw:-7.844798385424098,14.122681574204089,-4.247384669697657,-8.329568247981568,-7.976747792135993,-12.340463506690007,-6.236552523157757,-2.461113631442248,-0.24573549143843892,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random903
Raw:-7.844798385424101,14.122681574204092,-4.24738466969766,-8.329568247981562,-7.976747792135996,-12.340463506690002,-6.236552523157756,-2.4611136314422497,-0.24573549143844037,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random904
Raw:-7.844798385424101,14.122681574204094,-4.247384669697662,-8.329568247981566,-7.976747792135996,-12.34046350669,-6.236552523157757,-2.4611136314422493,-0.2457354914384397,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random905
Raw:-7.844798385424098,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792136002,-12.340463506690005,-6.236552523157755,-2.461113631442249,-0.2457354914384406,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random906
Raw:-7.844798385424101,14.122681574204092,-4.24738466969766,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.2365525231577585,-2.4611136314422475,-0.2457354914384406,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random907
Raw:-7.844798385424095,14.122681574204087,-4.24738466969766,-8.329568247981564,-7.976747792135998,-12.340463506690003,-6.236552523157753,-2.4611136314422484,-0.24573549143843992,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random908
Raw:-7.844798385424104,14.122681574204094,-4.24738466969766,-8.329568247981562,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.4611136314422484,-0.24573549143844098,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random909
Raw:-7.8447983854241,14.122681574204094,-4.247384669697658,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.2365525231577585,-2.4611136314422493,-0.24573549143843848,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random910
Raw:-7.8447983854240935,14.122681574204094,-4.247384669697658,-8.329568247981568,-7.976747792136005,-12.340463506690003,-6.236552523157758,-2.461113631442249,-0.24573549143844026,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random911
Raw:-7.8447983854241,14.122681574204089,-4.247384669697659,-8.329568247981566,-7.976747792136002,-12.340463506690003,-6.236552523157756,-2.4611136314422466,-0.2457354914384407,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random912
Raw:-7.844798385424099,14.122681574204094,-4.247384669697655,-8.329568247981568,-7.976747792135993,-12.340463506690014,-6.2365525231577585,-2.461113631442246,-0.2457354914384376,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random913
Raw:-7.844798385424095,14.12268157420409,-4.247384669697656,-8.329568247981571,-7.976747792135995,-12.340463506690009,-6.236552523157755,-2.4611136314422515,-0.24573549143843804,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random914
Raw:-7.844798385424096,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792135993,-12.34046350669001,-6.236552523157757,-2.4611136314422506,-0.24573549143844015,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random915
Raw:-7.844798385424102,14.122681574204096,-4.24738466969766,-8.329568247981568,-7.976747792135993,-12.34046350669001,-6.2365525231577585,-2.4611136314422466,-0.2457354914384396,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random916
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.32956824798156,-7.976747792136005,-12.340463506690002,-6.236552523157755,-2.4611136314422484,-0.24573549143844048,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random917
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690007,-6.236552523157756,-2.46111363144225,-0.2457354914384402,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random918
Raw:-7.844798385424101,14.122681574204089,-4.247384669697655,-8.329568247981568,-7.976747792135993,-12.34046350669001,-6.2365525231577585,-2.4611136314422497,-0.24573549143844037,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random919
Raw:-7.8447983854241015,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.340463506690009,-6.23655252315776,-2.46111363144225,-0.24573549143843781,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random920
Raw:-7.8447983854241,14.122681574204094,-4.247384669697655,-8.329568247981564,-7.976747792136,-12.340463506690003,-6.236552523157755,-2.4611136314422475,-0.2457354914384397,-5.837311784640453
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random921
Raw:-7.844798385424097,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792135996,-12.34046350669001,-6.2365525231577585,-2.4611136314422497,-0.24573549143844037,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random922
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690007,-6.236552523157756,-2.461113631442249,-0.24573549143844137,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random923
Raw:-7.844798385424102,14.12268157420409,-4.2473846696976585,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422484,-0.24573549143843992,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random924
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.461113631442247,-0.2457354914384397,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random925
Raw:-7.844798385424099,14.122681574204094,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690002,-6.236552523157752,-2.461113631442248,-0.24573549143844187,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random926
Raw:-7.844798385424096,14.122681574204092,-4.247384669697656,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.236552523157757,-2.461113631442249,-0.24573549143844015,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random927
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792135993,-12.340463506690009,-6.2365525231577585,-2.4611136314422475,-0.24573549143844114,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random928
Raw:-7.8447983854241015,14.122681574204092,-4.24738466969766,-8.32956824798157,-7.976747792136,-12.340463506690009,-6.236552523157761,-2.461113631442248,-0.24573549143844065,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random929
Raw:-7.844798385424098,14.122681574204089,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157758,-2.461113631442249,-0.2457354914384403,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random930
Raw:-7.8447983854241,14.12268157420409,-4.24738466969766,-8.329568247981566,-7.976747792135993,-12.34046350669,-6.236552523157756,-2.461113631442253,-0.24573549143843904,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random931
