Original
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random796
Raw:-12.595434653026393,-15.97451755541704,-9.65735467832801,7.3686919978672885,-11.036176385901696,-2.8080611045594184,-16.421098475040225,-0.8352269854734239,-0.44021276465782017,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random797
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328012,7.3686919978672885,-11.036176385901697,-2.8080611045594193,-16.42109847504022,-0.8352269854734289,-0.4402127646578167,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random798
Raw:-12.595434653026391,-15.97451755541705,-9.657354678328007,7.368691997867297,-11.036176385901705,-2.8080611045594157,-16.421098475040225,-0.8352269854734305,-0.4402127646578147,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random799
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328,7.36869199786729,-11.0361763859017,-2.808061104559416,-16.421098475040225,-0.8352269854734303,-0.44021276465781584,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random800
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328003,7.368691997867291,-11.0361763859017,-2.808061104559414,-16.421098475040214,-0.8352269854734332,-0.4402127646578167,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random801
Raw:-12.5954346530264,-15.974517555417053,-9.657354678328007,7.368691997867297,-11.036176385901703,-2.8080611045594153,-16.421098475040214,-0.8352269854734309,-0.4402127646578197,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random802
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328014,7.368691997867292,-11.0361763859017,-2.8080611045594175,-16.421098475040225,-0.8352269854734276,-0.44021276465781806,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random803
Raw:-12.595434653026391,-15.974517555417048,-9.657354678328009,7.368691997867295,-11.036176385901705,-2.8080611045594144,-16.421098475040218,-0.8352269854734312,-0.4402127646578165,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random804
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328009,7.368691997867292,-11.036176385901703,-2.8080611045594206,-16.42109847504022,-0.8352269854734303,-0.4402127646578197,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random805
Raw:-12.595434653026395,-15.97451755541704,-9.657354678328007,7.368691997867286,-11.036176385901701,-2.808061104559414,-16.42109847504022,-0.8352269854734297,-0.4402127646578187,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random806
Raw:-12.59543465302639,-15.974517555417048,-9.657354678328012,7.368691997867291,-11.036176385901696,-2.8080611045594166,-16.421098475040225,-0.8352269854734239,-0.4402127646578205,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random807
Raw:-12.595434653026395,-15.97451755541704,-9.657354678328012,7.36869199786729,-11.036176385901697,-2.8080611045594175,-16.42109847504022,-0.8352269854734283,-0.44021276465782205,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random808
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328012,7.36869199786729,-11.036176385901696,-2.808061104559414,-16.421098475040218,-0.8352269854734301,-0.4402127646578177,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random809
Raw:-12.59543465302639,-15.974517555417037,-9.657354678328012,7.36869199786729,-11.03617638590169,-2.8080611045594197,-16.42109847504022,-0.835226985473427,-0.44021276465781917,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random810
Raw:-12.595434653026386,-15.974517555417044,-9.657354678328005,7.368691997867291,-11.0361763859017,-2.808061104559412,-16.421098475040225,-0.8352269854734323,-0.44021276465781406,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random811
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867286,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734244,-0.4402127646578185,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random812
Raw:-12.595434653026395,-15.974517555417043,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.8080611045594166,-16.42109847504022,-0.8352269854734252,-0.44021276465781783,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random813
Raw:-12.595434653026391,-15.974517555417034,-9.657354678328014,7.368691997867287,-11.036176385901689,-2.8080611045594153,-16.42109847504022,-0.8352269854734272,-0.4402127646578184,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random814
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328007,7.368691997867292,-11.036176385901705,-2.8080611045594184,-16.421098475040218,-0.8352269854734288,-0.44021276465781706,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random815
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328009,7.368691997867287,-11.036176385901697,-2.8080611045594193,-16.42109847504022,-0.8352269854734273,-0.44021276465781894,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random816
Raw:-12.595434653026391,-15.974517555417039,-9.657354678328009,7.36869199786729,-11.03617638590169,-2.808061104559413,-16.42109847504022,-0.8352269854734305,-0.44021276465781817,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random817
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328016,7.368691997867288,-11.03617638590169,-2.808061104559419,-16.42109847504022,-0.8352269854734262,-0.44021276465781983,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random818
Raw:-12.595434653026393,-15.97451755541705,-9.657354678328009,7.368691997867293,-11.0361763859017,-2.8080611045594117,-16.421098475040214,-0.8352269854734314,-0.4402127646578176,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random819
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328003,7.368691997867289,-11.036176385901697,-2.808061104559415,-16.421098475040218,-0.8352269854734286,-0.4402127646578175,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random820
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328007,7.36869199786729,-11.0361763859017,-2.808061104559419,-16.42109847504022,-0.8352269854734283,-0.4402127646578165,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random821
Raw:-12.595434653026391,-15.974517555417039,-9.657354678328007,7.368691997867292,-11.036176385901705,-2.8080611045594157,-16.421098475040218,-0.8352269854734281,-0.4402127646578157,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random822
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328012,7.368691997867289,-11.036176385901694,-2.8080611045594206,-16.421098475040225,-0.8352269854734248,-0.44021276465782094,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random823
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328009,7.3686919978672885,-11.036176385901694,-2.8080611045594175,-16.421098475040214,-0.8352269854734261,-0.44021276465782183,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random824
Raw:-12.595434653026397,-15.974517555417039,-9.657354678328007,7.3686919978672885,-11.036176385901701,-2.8080611045594135,-16.42109847504022,-0.8352269854734279,-0.44021276465781806,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random825
Raw:-12.595434653026397,-15.974517555417039,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.8080611045594166,-16.421098475040225,-0.8352269854734271,-0.44021276465781795,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random826
Raw:-12.595434653026388,-15.974517555417044,-9.657354678328009,7.368691997867289,-11.036176385901696,-2.80806110455942,-16.421098475040225,-0.8352269854734303,-0.44021276465781994,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random827
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328014,7.368691997867291,-11.036176385901694,-2.8080611045594197,-16.421098475040225,-0.8352269854734304,-0.44021276465781695,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random828
Raw:-12.595434653026386,-15.974517555417046,-9.657354678328,7.368691997867289,-11.036176385901703,-2.808061104559415,-16.421098475040214,-0.8352269854734319,-0.4402127646578145,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random829
Raw:-12.595434653026384,-15.974517555417036,-9.657354678328009,7.3686919978672885,-11.0361763859017,-2.808061104559415,-16.42109847504022,-0.8352269854734277,-0.44021276465781883,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random830
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328009,7.368691997867286,-11.0361763859017,-2.808061104559415,-16.421098475040225,-0.8352269854734297,-0.4402127646578216,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random831
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328009,7.368691997867292,-11.036176385901703,-2.8080611045594135,-16.42109847504022,-0.8352269854734276,-0.4402127646578174,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random832
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328003,7.36869199786729,-11.036176385901687,-2.808061104559419,-16.421098475040225,-0.8352269854734288,-0.44021276465782094,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random833
Raw:-12.595434653026386,-15.974517555417037,-9.657354678328007,7.368691997867289,-11.036176385901696,-2.8080611045594197,-16.421098475040218,-0.835226985473429,-0.4402127646578153,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random834
Raw:-12.595434653026386,-15.974517555417048,-9.657354678328005,7.368691997867294,-11.036176385901703,-2.808061104559413,-16.42109847504022,-0.83522698547343,-0.44021276465781806,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random835
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328007,7.368691997867286,-11.036176385901697,-2.8080611045594166,-16.421098475040218,-0.8352269854734266,-0.44021276465781406,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random836
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328012,7.368691997867289,-11.0361763859017,-2.8080611045594175,-16.42109847504022,-0.8352269854734263,-0.4402127646578197,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random837
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328007,7.368691997867289,-11.036176385901701,-2.8080611045594224,-16.421098475040225,-0.8352269854734274,-0.44021276465781883,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random838
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328003,7.368691997867288,-11.036176385901701,-2.8080611045594153,-16.42109847504022,-0.835226985473428,-0.4402127646578196,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random839
Raw:-12.595434653026391,-15.97451755541704,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.808061104559418,-16.42109847504021,-0.8352269854734268,-0.4402127646578197,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random840
Raw:-12.59543465302639,-15.97451755541704,-9.65735467832801,7.368691997867294,-11.036176385901701,-2.8080611045594166,-16.421098475040214,-0.835226985473428,-0.44021276465781983,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random841
Raw:-12.595434653026386,-15.974517555417046,-9.657354678328009,7.368691997867289,-11.0361763859017,-2.808061104559417,-16.42109847504022,-0.8352269854734257,-0.44021276465781917,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random842
Raw:-12.59543465302639,-15.974517555417044,-9.65735467832801,7.36869199786729,-11.036176385901701,-2.808061104559419,-16.42109847504022,-0.8352269854734281,-0.4402127646578176,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random843
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328009,7.36869199786729,-11.036176385901694,-2.8080611045594153,-16.421098475040214,-0.8352269854734312,-0.44021276465781717,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random844
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328009,7.368691997867289,-11.036176385901697,-2.8080611045594126,-16.42109847504022,-0.8352269854734268,-0.44021276465781917,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random845
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328012,7.368691997867294,-11.036176385901696,-2.8080611045594184,-16.42109847504022,-0.8352269854734279,-0.4402127646578183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random846
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867289,-11.036176385901701,-2.8080611045594166,-16.42109847504022,-0.8352269854734281,-0.4402127646578174,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random847
Raw:-12.59543465302639,-15.974517555417044,-9.65735467832801,7.368691997867292,-11.036176385901697,-2.8080611045594175,-16.42109847504022,-0.8352269854734271,-0.4402127646578196,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random848
Raw:-12.595434653026386,-15.974517555417048,-9.657354678328009,7.368691997867292,-11.0361763859017,-2.808061104559414,-16.421098475040225,-0.835226985473434,-0.44021276465781806,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random849
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328007,7.368691997867287,-11.0361763859017,-2.8080611045594184,-16.421098475040225,-0.8352269854734272,-0.44021276465781983,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random850
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328009,7.368691997867288,-11.03617638590169,-2.8080611045594166,-16.421098475040225,-0.8352269854734276,-0.44021276465782105,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random851
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328012,7.368691997867292,-11.0361763859017,-2.808061104559416,-16.42109847504022,-0.835226985473429,-0.4402127646578185,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random852
Raw:-12.595434653026379,-15.974517555417036,-9.657354678328002,7.36869199786729,-11.036176385901701,-2.808061104559417,-16.421098475040218,-0.8352269854734332,-0.4402127646578163,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random853
Raw:-12.595434653026393,-15.974517555417043,-9.65735467832801,7.368691997867294,-11.0361763859017,-2.8080611045594175,-16.42109847504022,-0.8352269854734294,-0.44021276465781883,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random854
Raw:-12.595434653026384,-15.974517555417036,-9.657354678328009,7.368691997867288,-11.03617638590169,-2.808061104559421,-16.42109847504022,-0.8352269854734244,-0.4402127646578213,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random855
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328009,7.3686919978672885,-11.036176385901694,-2.8080611045594175,-16.421098475040225,-0.8352269854734277,-0.44021276465781983,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random856
Raw:-12.595434653026386,-15.974517555417043,-9.65735467832801,7.368691997867294,-11.036176385901696,-2.8080611045594197,-16.421098475040218,-0.8352269854734283,-0.4402127646578183,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random857
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328007,7.368691997867289,-11.036176385901694,-2.8080611045594175,-16.42109847504023,-0.835226985473429,-0.4402127646578207,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random858
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328002,7.368691997867288,-11.0361763859017,-2.80806110455942,-16.42109847504022,-0.8352269854734248,-0.44021276465782094,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random859
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328007,7.36869199786729,-11.036176385901697,-2.8080611045594193,-16.42109847504023,-0.8352269854734272,-0.4402127646578185,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random860
Raw:-12.595434653026391,-15.97451755541704,-9.65735467832801,7.368691997867292,-11.036176385901697,-2.8080611045594193,-16.421098475040225,-0.8352269854734269,-0.4402127646578223,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random861
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867287,-11.036176385901692,-2.8080611045594175,-16.421098475040214,-0.8352269854734291,-0.44021276465781717,12.161443652975114
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random862
Raw:-12.595434653026393,-15.974517555417046,-9.657354678328014,7.368691997867291,-11.036176385901708,-2.8080611045594166,-16.421098475040218,-0.8352269854734272,-0.4402127646578145,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random863
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328014,7.368691997867289,-11.036176385901697,-2.8080611045594237,-16.421098475040225,-0.8352269854734278,-0.4402127646578197,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random864
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328014,7.368691997867291,-11.036176385901697,-2.808061104559415,-16.421098475040218,-0.8352269854734266,-0.4402127646578196,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random865
Raw:-12.59543465302639,-15.974517555417036,-9.657354678328009,7.368691997867293,-11.036176385901697,-2.808061104559418,-16.42109847504022,-0.8352269854734301,-0.4402127646578174,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random866
Raw:-12.59543465302639,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.80806110455942,-16.42109847504022,-0.8352269854734292,-0.4402127646578165,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random867
Raw:-12.595434653026388,-15.974517555417037,-9.65735467832801,7.36869199786729,-11.036176385901694,-2.8080611045594215,-16.42109847504022,-0.8352269854734272,-0.4402127646578185,12.161443652975121
