Original
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random876
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725561,2.531010671835694,-16.445520353270233,20.370515265623677,-6.5450700561484965,-10.743427873043707,-0.5677505518740895,1.7307527380644792
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random877
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725565,2.531010671835695,-16.445520353270204,20.370515265623684,-6.5450700561484965,-10.743427873043704,-0.5677505518740902,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random878
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725566,2.531010671835693,-16.445520353270222,20.37051526562369,-6.545070056148493,-10.743427873043712,-0.5677505518740911,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random879
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356944,-16.445520353270222,20.370515265623684,-6.545070056148496,-10.743427873043707,-0.5677505518740875,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random880
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725556,2.5310106718356895,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043705,-0.5677505518740871,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random881
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725561,2.5310106718356917,-16.445520353270226,20.370515265623688,-6.5450700561484965,-10.743427873043704,-0.5677505518740873,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random882
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725556,2.5310106718356917,-16.44552035327021,20.370515265623673,-6.545070056148501,-10.743427873043698,-0.5677505518740882,1.7307527380644865
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random883
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725561,2.5310106718356913,-16.445520353270222,20.370515265623684,-6.545070056148497,-10.74342787304371,-0.5677505518740944,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random884
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725563,2.531010671835695,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740873,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random885
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725563,2.5310106718356886,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043705,-0.5677505518740911,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random886
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725563,2.531010671835693,-16.445520353270222,20.37051526562369,-6.545070056148496,-10.74342787304371,-0.5677505518740915,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random887
Raw:-21.30843085243266,-12.723262692935123,-14.481915690725565,2.531010671835697,-16.445520353270226,20.37051526562368,-6.5450700561484965,-10.743427873043712,-0.5677505518740855,1.7307527380644854
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random888
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725561,2.531010671835693,-16.445520353270215,20.370515265623684,-6.545070056148499,-10.743427873043707,-0.5677505518740928,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random889
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725561,2.531010671835693,-16.44552035327023,20.370515265623684,-6.545070056148497,-10.743427873043704,-0.5677505518740891,1.7307527380644778
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random890
Raw:-21.308430852432647,-12.723262692935117,-14.481915690725556,2.531010671835693,-16.445520353270226,20.370515265623677,-6.545070056148497,-10.743427873043707,-0.567750551874092,1.7307527380644763
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random891
Raw:-21.308430852432643,-12.723262692935112,-14.481915690725554,2.531010671835693,-16.44552035327022,20.37051526562367,-6.545070056148493,-10.743427873043702,-0.5677505518740888,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random892
Raw:-21.308430852432657,-12.723262692935121,-14.48191569072556,2.531010671835693,-16.445520353270215,20.370515265623673,-6.5450700561484965,-10.743427873043705,-0.5677505518740871,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random893
Raw:-21.308430852432647,-12.723262692935114,-14.48191569072556,2.531010671835692,-16.445520353270226,20.370515265623677,-6.545070056148493,-10.743427873043707,-0.5677505518740888,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random894
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725563,2.5310106718356913,-16.445520353270226,20.370515265623677,-6.5450700561484965,-10.743427873043705,-0.567750551874086,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random895
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725565,2.5310106718356926,-16.445520353270215,20.370515265623688,-6.545070056148497,-10.74342787304371,-0.5677505518740902,1.7307527380644838
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random896
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072556,2.531010671835695,-16.445520353270226,20.37051526562368,-6.545070056148495,-10.743427873043709,-0.5677505518740882,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random897
Raw:-21.308430852432654,-12.72326269293511,-14.481915690725561,2.5310106718356913,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.567750551874088,1.730752738064478
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random898
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725561,2.531010671835691,-16.445520353270222,20.370515265623684,-6.545070056148499,-10.743427873043702,-0.5677505518740862,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random899
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725565,2.531010671835693,-16.445520353270226,20.370515265623684,-6.545070056148499,-10.74342787304371,-0.5677505518740862,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random900
Raw:-21.308430852432654,-12.72326269293511,-14.48191569072556,2.5310106718356904,-16.445520353270226,20.370515265623673,-6.5450700561484965,-10.743427873043707,-0.56775055187409,1.730752738064477
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random901
Raw:-21.30843085243266,-12.723262692935123,-14.481915690725561,2.531010671835692,-16.44552035327023,20.370515265623688,-6.545070056148496,-10.743427873043709,-0.56775055187409,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random902
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725561,2.531010671835692,-16.44552035327022,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740935,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random903
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725556,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.545070056148494,-10.743427873043702,-0.5677505518740891,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random904
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725563,2.5310106718356886,-16.445520353270226,20.370515265623673,-6.54507005614849,-10.743427873043704,-0.5677505518740824,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random905
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725552,2.5310106718356855,-16.445520353270222,20.370515265623677,-6.545070056148498,-10.743427873043702,-0.5677505518740915,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random906
Raw:-21.308430852432654,-12.723262692935126,-14.481915690725563,2.5310106718356975,-16.445520353270215,20.37051526562368,-6.5450700561485,-10.743427873043707,-0.5677505518740895,1.7307527380644872
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random907
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.5310106718356895,-16.44552035327023,20.370515265623673,-6.545070056148493,-10.743427873043704,-0.5677505518740842,1.7307527380644754
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random908
Raw:-21.308430852432664,-12.723262692935124,-14.481915690725566,2.5310106718356926,-16.445520353270215,20.37051526562368,-6.545070056148497,-10.743427873043716,-0.5677505518740968,1.7307527380644858
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random909
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725558,2.5310106718356877,-16.445520353270222,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.5677505518740913,1.7307527380644812
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random910
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.44552035327023,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740851,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random911
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725561,2.531010671835692,-16.44552035327022,20.37051526562368,-6.5450700561485,-10.743427873043709,-0.5677505518740906,1.7307527380644845
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random912
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725561,2.5310106718356926,-16.44552035327022,20.370515265623684,-6.5450700561484965,-10.743427873043709,-0.5677505518740895,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random913
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725558,2.5310106718356904,-16.445520353270222,20.370515265623684,-6.545070056148493,-10.743427873043705,-0.5677505518740897,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random914
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725563,2.5310106718356926,-16.44552035327022,20.370515265623684,-6.545070056148494,-10.743427873043705,-0.56775055187409,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random915
Raw:-21.308430852432647,-12.723262692935114,-14.481915690725563,2.5310106718356926,-16.44552035327022,20.37051526562367,-6.545070056148492,-10.743427873043705,-0.5677505518740864,1.7307527380644776
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random916
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725556,2.5310106718356957,-16.44552035327022,20.37051526562368,-6.545070056148502,-10.743427873043707,-0.5677505518740904,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random917
Raw:-21.30843085243265,-12.723262692935114,-14.481915690725554,2.531010671835693,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043705,-0.5677505518740913,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random918
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725563,2.5310106718356917,-16.445520353270226,20.370515265623677,-6.5450700561484965,-10.743427873043712,-0.56775055187409,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random919
Raw:-21.30843085243266,-12.723262692935121,-14.48191569072557,2.5310106718356953,-16.445520353270215,20.370515265623695,-6.545070056148499,-10.743427873043714,-0.5677505518740917,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random920
Raw:-21.30843085243266,-12.723262692935124,-14.481915690725572,2.5310106718356966,-16.445520353270222,20.370515265623688,-6.545070056148503,-10.743427873043709,-0.567750551874088,1.730752738064483
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random921
Raw:-21.30843085243266,-12.723262692935128,-14.481915690725558,2.5310106718356935,-16.445520353270222,20.370515265623684,-6.5450700561485,-10.743427873043707,-0.5677505518740884,1.730752738064483
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random922
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725563,2.5310106718356917,-16.445520353270226,20.370515265623684,-6.545070056148492,-10.743427873043709,-0.5677505518740884,1.7307527380644756
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random923
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725566,2.5310106718356953,-16.44552035327023,20.370515265623684,-6.5450700561485,-10.743427873043709,-0.5677505518740873,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random924
Raw:-21.308430852432664,-12.723262692935114,-14.481915690725566,2.5310106718356944,-16.445520353270222,20.370515265623684,-6.545070056148501,-10.743427873043709,-0.5677505518740882,1.7307527380644856
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random925
Raw:-21.30843085243265,-12.723262692935121,-14.481915690725566,2.5310106718356944,-16.44552035327022,20.370515265623684,-6.545070056148495,-10.743427873043709,-0.5677505518740864,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random926
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725563,2.5310106718356886,-16.44552035327022,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.5677505518740908,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random927
Raw:-21.308430852432668,-12.723262692935121,-14.481915690725568,2.5310106718356953,-16.44552035327022,20.37051526562369,-6.545070056148499,-10.743427873043712,-0.567750551874094,1.7307527380644856
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random928
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725566,2.531010671835693,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740873,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random929
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725565,2.5310106718356966,-16.44552035327022,20.37051526562368,-6.545070056148503,-10.743427873043707,-0.5677505518740902,1.7307527380644872
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random930
Raw:-21.308430852432643,-12.723262692935112,-14.481915690725556,2.5310106718356904,-16.44552035327022,20.370515265623673,-6.545070056148492,-10.743427873043702,-0.5677505518740871,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random931
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725566,2.531010671835695,-16.44552035327022,20.370515265623684,-6.545070056148496,-10.74342787304371,-0.5677505518740893,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random932
Raw:-21.30843085243265,-12.72326269293511,-14.481915690725556,2.5310106718356895,-16.44552035327022,20.370515265623673,-6.545070056148492,-10.743427873043704,-0.5677505518740873,1.7307527380644765
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random933
Raw:-21.308430852432664,-12.723262692935117,-14.481915690725566,2.531010671835694,-16.445520353270215,20.370515265623677,-6.545070056148498,-10.743427873043704,-0.56775055187409,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random934
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725556,2.531010671835693,-16.445520353270215,20.370515265623677,-6.545070056148502,-10.743427873043704,-0.5677505518740895,1.7307527380644854
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random935
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725565,2.5310106718356944,-16.44552035327022,20.370515265623677,-6.545070056148497,-10.74342787304371,-0.5677505518740888,1.7307527380644845
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random936
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725556,2.5310106718356917,-16.445520353270215,20.370515265623684,-6.545070056148499,-10.743427873043707,-0.5677505518740911,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random937
Raw:-21.308430852432668,-12.723262692935116,-14.481915690725568,2.5310106718356957,-16.44552035327023,20.37051526562368,-6.545070056148499,-10.743427873043709,-0.5677505518740855,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random938
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725558,2.5310106718356913,-16.445520353270222,20.37051526562367,-6.545070056148498,-10.743427873043705,-0.5677505518740886,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random939
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725566,2.5310106718356944,-16.445520353270222,20.37051526562368,-6.5450700561485,-10.743427873043704,-0.567750551874088,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random940
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725561,2.5310106718356913,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740891,1.7307527380644792
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random941
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725563,2.531010671835691,-16.445520353270226,20.370515265623684,-6.545070056148491,-10.743427873043712,-0.5677505518740917,1.7307527380644785
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random942
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725561,2.5310106718356886,-16.44552035327022,20.370515265623684,-6.545070056148492,-10.743427873043702,-0.5677505518740871,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random943
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725556,2.5310106718356904,-16.445520353270236,20.370515265623684,-6.545070056148491,-10.74342787304371,-0.5677505518740862,1.730752738064474
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random944
Raw:-21.308430852432657,-12.723262692935112,-14.481915690725552,2.5310106718356877,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043702,-0.5677505518740917,1.7307527380644778
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random945
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725554,2.5310106718356913,-16.445520353270222,20.370515265623677,-6.545070056148502,-10.743427873043704,-0.5677505518740924,1.7307527380644847
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random946
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725561,2.531010671835696,-16.445520353270222,20.370515265623684,-6.545070056148501,-10.74342787304371,-0.5677505518740895,1.730752738064487
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random947
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725561,2.5310106718356917,-16.44552035327021,20.370515265623688,-6.5450700561485,-10.743427873043705,-0.5677505518740911,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random948
Raw:-21.30843085243265,-12.723262692935121,-14.481915690725561,2.531010671835691,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740884,1.7307527380644807
