Original
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random72
Raw:-3.758339861314002,-7.0936210932915,-1.8982675912093172,-9.978004201331045,-6.363577142217742,2.7647872967559217,17.345511743528785,-18.766551873393286,-1.965656164394908,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random73
Raw:-3.758339861313999,-7.093621093291493,-1.8982675912093134,-9.978004201331046,-6.363577142217741,2.76478729675592,17.345511743528792,-18.766551873393293,-1.9656561643949035,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random74
Raw:-3.7583398613139978,-7.093621093291496,-1.8982675912093154,-9.978004201331053,-6.363577142217739,2.764787296755917,17.345511743528792,-18.76655187339329,-1.9656561643949066,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random75
Raw:-3.758339861314001,-7.093621093291496,-1.8982675912093159,-9.978004201331048,-6.363577142217738,2.764787296755921,17.345511743528785,-18.76655187339329,-1.965656164394907,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random76
Raw:-3.7583398613140027,-7.093621093291493,-1.898267591209314,-9.978004201331048,-6.363577142217734,2.7647872967559173,17.345511743528785,-18.76655187339329,-1.9656561643949053,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random77
Raw:-3.7583398613140035,-7.093621093291493,-1.8982675912093137,-9.978004201331048,-6.363577142217744,2.7647872967559217,17.345511743528785,-18.766551873393286,-1.9656561643949058,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random78
Raw:-3.758339861313997,-7.093621093291489,-1.8982675912093094,-9.978004201331046,-6.363577142217742,2.7647872967559177,17.34551174352879,-18.766551873393286,-1.9656561643949035,-13.607453616266817
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random79
Raw:-3.7583398613140027,-7.0936210932914925,-1.8982675912093128,-9.97800420133105,-6.363577142217737,2.7647872967559164,17.345511743528792,-18.766551873393286,-1.9656561643949058,-13.607453616266817
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random80
Raw:-3.7583398613140004,-7.093621093291499,-1.8982675912093157,-9.97800420133105,-6.363577142217739,2.764787296755922,17.345511743528792,-18.766551873393286,-1.9656561643949062,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random81
Raw:-3.7583398613140027,-7.093621093291496,-1.8982675912093137,-9.978004201331048,-6.363577142217742,2.7647872967559213,17.345511743528782,-18.766551873393286,-1.965656164394908,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random82
Raw:-3.7583398613140004,-7.093621093291492,-1.8982675912093143,-9.978004201331053,-6.36357714221774,2.7647872967559155,17.34551174352879,-18.766551873393283,-1.9656561643949026,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random83
Raw:-3.758339861313996,-7.093621093291492,-1.8982675912093163,-9.97800420133105,-6.3635771422177365,2.7647872967559177,17.345511743528782,-18.766551873393293,-1.965656164394903,-13.60745361626681
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random84
Raw:-3.7583398613140018,-7.093621093291495,-1.8982675912093168,-9.978004201331048,-6.363577142217738,2.7647872967559213,17.34551174352879,-18.766551873393293,-1.9656561643949049,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random85
Raw:-3.7583398613140027,-7.093621093291496,-1.8982675912093152,-9.978004201331052,-6.363577142217742,2.7647872967559226,17.345511743528792,-18.76655187339329,-1.9656561643949035,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random86
Raw:-3.7583398613140035,-7.093621093291492,-1.898267591209314,-9.978004201331046,-6.363577142217741,2.764787296755918,17.345511743528785,-18.766551873393283,-1.9656561643949044,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random87
Raw:-3.7583398613140027,-7.09362109329149,-1.898267591209314,-9.978004201331043,-6.363577142217742,2.7647872967559204,17.345511743528785,-18.766551873393286,-1.9656561643949049,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random88
Raw:-3.7583398613140053,-7.093621093291491,-1.8982675912093145,-9.978004201331048,-6.363577142217739,2.764787296755919,17.345511743528785,-18.766551873393283,-1.9656561643949026,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random89
Raw:-3.7583398613140053,-7.093621093291494,-1.8982675912093145,-9.97800420133105,-6.363577142217739,2.7647872967559213,17.34551174352879,-18.766551873393286,-1.9656561643949062,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random90
Raw:-3.758339861314,-7.093621093291496,-1.8982675912093163,-9.978004201331052,-6.363577142217735,2.7647872967559195,17.34551174352879,-18.766551873393286,-1.9656561643949044,-13.607453616266808
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random91
Raw:-3.7583398613140004,-7.093621093291499,-1.898267591209316,-9.978004201331055,-6.363577142217738,2.764787296755919,17.345511743528792,-18.766551873393297,-1.9656561643949058,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random92
Raw:-3.758339861314002,-7.093621093291495,-1.8982675912093163,-9.978004201331052,-6.363577142217742,2.7647872967559195,17.345511743528785,-18.76655187339329,-1.9656561643949044,-13.607453616266815
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random93
Raw:-3.7583398613140004,-7.093621093291494,-1.8982675912093123,-9.978004201331043,-6.3635771422177365,2.7647872967559204,17.345511743528785,-18.76655187339329,-1.965656164394903,-13.607453616266804
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random94
Raw:-3.7583398613140018,-7.093621093291498,-1.8982675912093159,-9.978004201331052,-6.363577142217734,2.7647872967559195,17.345511743528785,-18.766551873393293,-1.9656561643949053,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random95
Raw:-3.758339861314002,-7.0936210932914925,-1.8982675912093159,-9.978004201331053,-6.363577142217735,2.764787296755917,17.345511743528785,-18.766551873393283,-1.9656561643949022,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random96
Raw:-3.758339861314004,-7.0936210932914925,-1.8982675912093145,-9.978004201331045,-6.363577142217748,2.7647872967559235,17.345511743528792,-18.766551873393286,-1.9656561643949066,-13.607453616266811
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random97
Raw:-3.7583398613140035,-7.093621093291499,-1.8982675912093123,-9.978004201331053,-6.363577142217741,2.764787296755923,17.34551174352879,-18.76655187339329,-1.9656561643949044,-13.607453616266815
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random98
Raw:-3.7583398613140018,-7.093621093291495,-1.8982675912093137,-9.978004201331046,-6.3635771422177365,2.764787296755918,17.345511743528785,-18.766551873393283,-1.9656561643949084,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random99
Raw:-3.7583398613139996,-7.093621093291493,-1.8982675912093132,-9.978004201331048,-6.363577142217739,2.7647872967559204,17.345511743528785,-18.766551873393286,-1.9656561643949049,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random100
Raw:-3.7583398613140004,-7.093621093291498,-1.8982675912093177,-9.978004201331052,-6.36357714221774,2.764787296755921,17.345511743528792,-18.766551873393297,-1.9656561643949049,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random101
Raw:-3.7583398613140013,-7.093621093291496,-1.8982675912093168,-9.978004201331053,-6.363577142217737,2.764787296755918,17.34551174352879,-18.766551873393293,-1.9656561643949053,-13.607453616266811
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random102
Raw:-3.758339861313999,-7.093621093291497,-1.898267591209313,-9.978004201331048,-6.3635771422177365,2.7647872967559204,17.34551174352879,-18.76655187339329,-1.965656164394903,-13.607453616266808
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random103
Raw:-3.7583398613140013,-7.0936210932914925,-1.8982675912093123,-9.97800420133105,-6.36357714221774,2.7647872967559204,17.345511743528785,-18.76655187339328,-1.9656561643949058,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random104
Raw:-3.758339861314001,-7.093621093291497,-1.8982675912093139,-9.978004201331048,-6.363577142217742,2.7647872967559204,17.345511743528796,-18.766551873393286,-1.9656561643949035,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random105
Raw:-3.7583398613139973,-7.093621093291493,-1.8982675912093163,-9.978004201331052,-6.363577142217741,2.7647872967559195,17.34551174352879,-18.766551873393293,-1.965656164394903,-13.607453616266808
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random106
Raw:-3.758339861314,-7.093621093291496,-1.8982675912093132,-9.978004201331052,-6.363577142217744,2.7647872967559177,17.345511743528796,-18.76655187339329,-1.9656561643949062,-13.607453616266822
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random107
Raw:-3.758339861314003,-7.093621093291496,-1.8982675912093145,-9.97800420133105,-6.363577142217742,2.764787296755922,17.34551174352879,-18.766551873393286,-1.9656561643949004,-13.607453616266815
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random108
Raw:-3.7583398613140004,-7.093621093291499,-1.8982675912093145,-9.978004201331052,-6.363577142217744,2.7647872967559204,17.345511743528796,-18.76655187339329,-1.9656561643949053,-13.607453616266813
EFT:-3.758339861314001,-7.093621093291495,-1.8982675912093163,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random109
Raw:-3.7583398613140058,-7.093621093291493,-1.8982675912093159,-9.978004201331052,-6.363577142217744,2.7647872967559177,17.34551174352879,-18.766551873393283,-1.9656561643949049,-13.607453616266813
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random110
Raw:-3.758339861313998,-7.093621093291493,-1.8982675912093154,-9.978004201331057,-6.363577142217741,2.7647872967559195,17.34551174352879,-18.766551873393286,-1.9656561643949026,-13.60745361626681
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
Random111
Raw:-3.758339861314003,-7.0936210932914925,-1.8982675912093114,-9.97800420133105,-6.363577142217738,2.7647872967559177,17.34551174352879,-18.766551873393283,-1.9656561643949049,-13.607453616266817
EFT:-3.7583398613140013,-7.093621093291495,-1.8982675912093165,-9.97800420133105,-6.363577142217742,2.764787296755921,17.34551174352879,-18.766551873393286,-1.9656561643949049,-13.607453616266811
