Original
Random750
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.068535557825218,-5.847207578558596,-8.731319319812403,2.555347815124836,-17.771841774415822,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random751
Raw:16.68205038822871,-16.37664291557995,-3.396667708889778,-8.509508003452721,-10.068535557825218,-5.847207578558598,-8.731319319812402,2.5553478151248354,-17.77184177441582,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random752
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.509508003452716,-10.06853555782522,-5.847207578558595,-8.731319319812405,2.5553478151248368,-17.771841774415815,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random753
Raw:16.682050388228706,-16.376642915579946,-3.396667708889774,-8.509508003452714,-10.068535557825223,-5.847207578558598,-8.731319319812403,2.5553478151248346,-17.77184177441582,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random754
Raw:16.682050388228713,-16.376642915579943,-3.396667708889777,-8.509508003452725,-10.068535557825214,-5.847207578558598,-8.731319319812405,2.5553478151248408,-17.771841774415822,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random755
Raw:16.682050388228713,-16.37664291557995,-3.396667708889779,-8.509508003452723,-10.06853555782521,-5.847207578558596,-8.731319319812405,2.5553478151248346,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random756
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.509508003452721,-10.068535557825214,-5.8472075785585975,-8.731319319812405,2.5553478151248363,-17.771841774415822,1.26486087988693
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random757
Raw:16.682050388228717,-16.376642915579946,-3.396667708889782,-8.509508003452726,-10.06853555782522,-5.847207578558597,-8.731319319812403,2.5553478151248394,-17.771841774415833,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random758
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897756,-8.509508003452718,-10.068535557825218,-5.847207578558601,-8.731319319812403,2.55534781512484,-17.771841774415826,1.2648608798869223
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random759
Raw:16.682050388228706,-16.376642915579954,-3.3966677088897796,-8.509508003452723,-10.068535557825214,-5.847207578558603,-8.7313193198124,2.55534781512484,-17.77184177441583,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random760
Raw:16.68205038822871,-16.376642915579943,-3.396667708889775,-8.50950800345272,-10.068535557825218,-5.847207578558599,-8.731319319812405,2.555347815124833,-17.771841774415822,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random761
Raw:16.682050388228717,-16.37664291557995,-3.396667708889779,-8.509508003452721,-10.068535557825221,-5.8472075785586,-8.7313193198124,2.555347815124837,-17.77184177441583,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random762
Raw:16.68205038822871,-16.376642915579954,-3.39666770888978,-8.50950800345272,-10.06853555782522,-5.847207578558595,-8.731319319812403,2.555347815124837,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random763
Raw:16.682050388228713,-16.376642915579954,-3.396667708889783,-8.509508003452723,-10.068535557825218,-5.847207578558599,-8.731319319812396,2.5553478151248408,-17.77184177441583,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random764
Raw:16.682050388228713,-16.376642915579946,-3.396667708889785,-8.509508003452721,-10.068535557825216,-5.847207578558593,-8.731319319812398,2.555347815124835,-17.771841774415815,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random765
Raw:16.682050388228717,-16.37664291557995,-3.396667708889773,-8.509508003452721,-10.06853555782521,-5.8472075785586,-8.7313193198124,2.5553478151248337,-17.771841774415826,1.264860879886929
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random766
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897796,-8.509508003452726,-10.06853555782521,-5.847207578558598,-8.731319319812403,2.5553478151248346,-17.771841774415826,1.264860879886933
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random767
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.509508003452721,-10.068535557825218,-5.847207578558601,-8.731319319812403,2.555347815124842,-17.771841774415826,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random768
Raw:16.682050388228717,-16.376642915579943,-3.396667708889774,-8.509508003452718,-10.068535557825207,-5.8472075785585975,-8.731319319812405,2.5553478151248354,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random769
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897743,-8.509508003452714,-10.068535557825216,-5.847207578558601,-8.7313193198124,2.5553478151248368,-17.77184177441583,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random770
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897788,-8.509508003452718,-10.06853555782521,-5.847207578558594,-8.731319319812403,2.5553478151248306,-17.771841774415822,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random771
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897805,-8.509508003452721,-10.068535557825216,-5.8472075785586,-8.7313193198124,2.5553478151248363,-17.771841774415822,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random772
Raw:16.682050388228713,-16.376642915579957,-3.39666770888978,-8.509508003452718,-10.068535557825218,-5.847207578558598,-8.731319319812405,2.5553478151248337,-17.771841774415822,1.2648608798869316
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random773
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897743,-8.509508003452718,-10.068535557825218,-5.847207578558601,-8.731319319812403,2.5553478151248354,-17.77184177441583,1.2648608798869203
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random774
Raw:16.682050388228713,-16.376642915579946,-3.39666770888978,-8.509508003452721,-10.068535557825218,-5.8472075785585975,-8.7313193198124,2.555347815124836,-17.77184177441583,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random775
Raw:16.682050388228717,-16.37664291557995,-3.396667708889776,-8.509508003452721,-10.068535557825223,-5.847207578558599,-8.731319319812402,2.555347815124838,-17.77184177441583,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random776
Raw:16.68205038822871,-16.376642915579954,-3.396667708889779,-8.509508003452714,-10.068535557825225,-5.8472075785586,-8.7313193198124,2.5553478151248363,-17.771841774415826,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random777
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897836,-8.509508003452725,-10.068535557825212,-5.847207578558601,-8.731319319812402,2.5553478151248346,-17.771841774415826,1.2648608798869323
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random778
Raw:16.68205038822871,-16.376642915579946,-3.396667708889777,-8.50950800345271,-10.068535557825223,-5.847207578558594,-8.7313193198124,2.555347815124836,-17.77184177441582,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random779
Raw:16.682050388228713,-16.376642915579946,-3.396667708889786,-8.509508003452721,-10.068535557825214,-5.847207578558592,-8.731319319812398,2.5553478151248337,-17.771841774415815,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random780
Raw:16.682050388228713,-16.376642915579946,-3.396667708889775,-8.50950800345272,-10.068535557825212,-5.847207578558603,-8.731319319812402,2.555347815124836,-17.771841774415826,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random781
Raw:16.682050388228703,-16.376642915579943,-3.3966677088897756,-8.509508003452718,-10.06853555782522,-5.847207578558596,-8.731319319812403,2.555347815124842,-17.771841774415833,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random782
Raw:16.68205038822871,-16.37664291557995,-3.39666770888978,-8.509508003452716,-10.06853555782522,-5.847207578558596,-8.7313193198124,2.5553478151248386,-17.771841774415826,1.2648608798869212
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random783
Raw:16.682050388228706,-16.376642915579943,-3.3966677088897756,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812396,2.555347815124838,-17.77184177441582,1.2648608798869228
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random784
Raw:16.682050388228717,-16.376642915579957,-3.3966677088897783,-8.509508003452728,-10.068535557825218,-5.8472075785586,-8.7313193198124,2.555347815124839,-17.771841774415826,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random785
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897783,-8.509508003452725,-10.068535557825212,-5.8472075785586,-8.731319319812402,2.5553478151248368,-17.771841774415826,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random786
Raw:16.682050388228713,-16.37664291557995,-3.396667708889776,-8.509508003452718,-10.068535557825216,-5.847207578558602,-8.731319319812405,2.5553478151248386,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random787
Raw:16.682050388228706,-16.376642915579943,-3.3966677088897765,-8.50950800345272,-10.068535557825221,-5.847207578558597,-8.7313193198124,2.5553478151248408,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random788
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.509508003452716,-10.06853555782522,-5.847207578558597,-8.731319319812407,2.55534781512484,-17.771841774415826,1.2648608798869316
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random789
Raw:16.68205038822871,-16.37664291557995,-3.396667708889777,-8.509508003452721,-10.068535557825225,-5.847207578558595,-8.73131931981241,2.55534781512484,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random790
Raw:16.682050388228713,-16.376642915579954,-3.396667708889783,-8.509508003452723,-10.068535557825218,-5.847207578558597,-8.731319319812403,2.555347815124838,-17.77184177441583,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random791
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897796,-8.509508003452725,-10.068535557825218,-5.847207578558601,-8.731319319812407,2.555347815124839,-17.77184177441583,1.2648608798869316
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random792
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897828,-8.509508003452723,-10.068535557825218,-5.8472075785585975,-8.731319319812398,2.555347815124837,-17.771841774415822,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random793
Raw:16.68205038822872,-16.376642915579957,-3.3966677088897814,-8.509508003452728,-10.068535557825216,-5.847207578558602,-8.7313193198124,2.5553478151248363,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random794
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897845,-8.50950800345272,-10.068535557825216,-5.847207578558593,-8.731319319812407,2.555347815124835,-17.771841774415822,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random795
Raw:16.682050388228706,-16.37664291557995,-3.3966677088897774,-8.509508003452723,-10.068535557825221,-5.847207578558597,-8.731319319812403,2.5553478151248386,-17.771841774415822,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random796
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897796,-8.509508003452728,-10.068535557825214,-5.847207578558603,-8.731319319812398,2.555347815124841,-17.771841774415822,1.264860879886931
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random797
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897788,-8.509508003452721,-10.06853555782521,-5.847207578558598,-8.731319319812402,2.5553478151248328,-17.771841774415822,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random798
Raw:16.68205038822871,-16.37664291557995,-3.396667708889779,-8.509508003452718,-10.068535557825221,-5.8472075785586,-8.731319319812403,2.555347815124838,-17.771841774415822,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random799
Raw:16.682050388228713,-16.37664291557995,-3.39666770888978,-8.509508003452714,-10.068535557825221,-5.847207578558598,-8.7313193198124,2.5553478151248354,-17.771841774415822,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random800
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897765,-8.50950800345272,-10.068535557825214,-5.847207578558594,-8.731319319812403,2.555347815124835,-17.77184177441582,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random801
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897805,-8.509508003452723,-10.068535557825221,-5.847207578558601,-8.731319319812403,2.5553478151248368,-17.77184177441583,1.2648608798869299
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random802
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897748,-8.509508003452718,-10.068535557825218,-5.847207578558599,-8.731319319812403,2.5553478151248394,-17.771841774415822,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random803
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897828,-8.509508003452723,-10.068535557825216,-5.847207578558601,-8.731319319812402,2.5553478151248363,-17.771841774415833,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random804
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897783,-8.509508003452728,-10.068535557825214,-5.8472075785585975,-8.731319319812403,2.555347815124838,-17.771841774415833,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random805
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897823,-8.509508003452716,-10.068535557825223,-5.847207578558597,-8.731319319812403,2.5553478151248377,-17.77184177441582,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random806
Raw:16.682050388228706,-16.376642915579957,-3.3966677088897756,-8.509508003452712,-10.06853555782522,-5.847207578558598,-8.731319319812403,2.555347815124838,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random807
Raw:16.682050388228717,-16.376642915579954,-3.396667708889782,-8.509508003452723,-10.068535557825218,-5.847207578558598,-8.731319319812402,2.555347815124838,-17.77184177441583,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random808
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897788,-8.509508003452721,-10.068535557825218,-5.847207578558596,-8.731319319812409,2.5553478151248394,-17.771841774415822,1.2648608798869314
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random809
Raw:16.682050388228713,-16.37664291557995,-3.396667708889776,-8.509508003452716,-10.068535557825218,-5.847207578558598,-8.731319319812403,2.5553478151248354,-17.77184177441583,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random810
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897765,-8.509508003452725,-10.06853555782521,-5.8472075785586,-8.731319319812403,2.55534781512484,-17.77184177441583,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random811
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897765,-8.509508003452725,-10.068535557825221,-5.847207578558599,-8.731319319812398,2.5553478151248417,-17.771841774415826,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random812
Raw:16.682050388228706,-16.37664291557995,-3.396667708889775,-8.509508003452721,-10.068535557825216,-5.847207578558596,-8.731319319812405,2.55534781512484,-17.771841774415822,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random813
Raw:16.682050388228703,-16.37664291557995,-3.39666770888978,-8.509508003452716,-10.068535557825225,-5.847207578558597,-8.731319319812398,2.555347815124837,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random814
Raw:16.682050388228713,-16.376642915579954,-3.396667708889782,-8.509508003452721,-10.068535557825225,-5.847207578558596,-8.731319319812409,2.5553478151248377,-17.771841774415826,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random815
Raw:16.682050388228713,-16.37664291557995,-3.396667708889771,-8.50950800345272,-10.068535557825212,-5.847207578558596,-8.731319319812407,2.555347815124836,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random816
Raw:16.682050388228706,-16.37664291557995,-3.396667708889777,-8.509508003452714,-10.068535557825221,-5.8472075785585975,-8.731319319812402,2.5553478151248394,-17.771841774415826,1.2648608798869232
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random817
Raw:16.682050388228717,-16.37664291557995,-3.396667708889778,-8.509508003452721,-10.068535557825214,-5.847207578558598,-8.731319319812402,2.555347815124837,-17.77184177441583,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random818
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897805,-8.509508003452725,-10.06853555782521,-5.847207578558598,-8.731319319812402,2.5553478151248314,-17.771841774415822,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random819
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897765,-8.50950800345272,-10.068535557825218,-5.847207578558605,-8.7313193198124,2.555347815124838,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random820
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897748,-8.509508003452714,-10.06853555782522,-5.8472075785586,-8.73131931981241,2.555347815124839,-17.771841774415833,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random821
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897748,-8.509508003452721,-10.068535557825216,-5.8472075785586,-8.731319319812403,2.5553478151248386,-17.771841774415833,1.264860879886922
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random822
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897765,-8.509508003452723,-10.068535557825218,-5.8472075785586,-8.731319319812412,2.555347815124839,-17.771841774415826,1.2648608798869287
