Original
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random73
Raw:-20.743356586047344,10.728827817867439,-6.765326798137454,-2.033606837611906,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.694519400165893,2.280694608119419,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random74
Raw:-20.743356586047348,10.728827817867439,-6.765326798137455,-2.033606837611904,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random75
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.0336068376119067,-10.186026449977701,-8.392186600778588,-9.167434979516,-4.694519400165896,2.28069460811942,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random76
Raw:-20.74335658604735,10.728827817867442,-6.765326798137456,-2.0336068376119067,-10.186026449977701,-8.392186600778594,-9.167434979516006,-4.694519400165893,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random77
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.033606837611905,-10.186026449977705,-8.39218660077859,-9.167434979516003,-4.694519400165893,2.2806946081194184,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random78
Raw:-20.74335658604735,10.728827817867439,-6.7653267981374485,-2.033606837611905,-10.186026449977708,-8.392186600778585,-9.167434979515999,-4.694519400165892,2.2806946081194184,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random79
Raw:-20.743356586047355,10.728827817867442,-6.765326798137449,-2.0336068376119067,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165893,2.2806946081194206,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random80
Raw:-20.74335658604736,10.72882781786744,-6.765326798137454,-2.033606837611904,-10.186026449977703,-8.392186600778581,-9.167434979516006,-4.694519400165895,2.2806946081194175,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random81
Raw:-20.743356586047362,10.728827817867439,-6.765326798137457,-2.033606837611903,-10.1860264499777,-8.392186600778588,-9.167434979516006,-4.694519400165894,2.2806946081194184,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random82
Raw:-20.74335658604735,10.728827817867437,-6.765326798137451,-2.0336068376119054,-10.186026449977705,-8.39218660077859,-9.167434979516004,-4.694519400165891,2.280694608119418,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random83
Raw:-20.743356586047355,10.728827817867435,-6.765326798137453,-2.0336068376119045,-10.186026449977703,-8.39218660077859,-9.167434979516006,-4.6945194001658965,2.2806946081194215,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random84
Raw:-20.743356586047344,10.728827817867439,-6.765326798137451,-2.0336068376119085,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.694519400165895,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random85
Raw:-20.74335658604736,10.728827817867437,-6.765326798137449,-2.033606837611905,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random86
Raw:-20.74335658604735,10.728827817867437,-6.765326798137452,-2.0336068376119036,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165892,2.280694608119417,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random87
Raw:-20.743356586047344,10.728827817867442,-6.7653267981374485,-2.033606837611906,-10.186026449977701,-8.392186600778587,-9.16743497951601,-4.694519400165893,2.2806946081194215,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random88
Raw:-20.743356586047348,10.728827817867439,-6.765326798137451,-2.0336068376119067,-10.186026449977703,-8.392186600778585,-9.167434979516006,-4.694519400165896,2.2806946081194197,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random89
Raw:-20.74335658604736,10.728827817867437,-6.765326798137453,-2.0336068376119045,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194193,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random90
Raw:-20.743356586047348,10.728827817867433,-6.765326798137447,-2.0336068376119063,-10.186026449977705,-8.392186600778585,-9.167434979516008,-4.694519400165898,2.28069460811942,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random91
Raw:-20.743356586047355,10.728827817867437,-6.765326798137449,-2.033606837611906,-10.186026449977705,-8.392186600778587,-9.16743497951601,-4.694519400165895,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random92
Raw:-20.743356586047348,10.728827817867437,-6.76532679813745,-2.0336068376119085,-10.186026449977705,-8.39218660077859,-9.167434979516004,-4.694519400165892,2.2806946081194193,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random93
Raw:-20.74335658604735,10.72882781786744,-6.765326798137448,-2.033606837611906,-10.186026449977705,-8.39218660077859,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random94
Raw:-20.743356586047355,10.728827817867437,-6.765326798137449,-2.033606837611906,-10.1860264499777,-8.392186600778585,-9.167434979516004,-4.694519400165894,2.2806946081194175,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random95
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119045,-10.18602644997771,-8.392186600778592,-9.167434979516004,-4.694519400165892,2.2806946081194175,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random96
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.033606837611905,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.280694608119421,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random97
Raw:-20.743356586047348,10.728827817867437,-6.765326798137454,-2.0336068376119063,-10.1860264499777,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random98
Raw:-20.743356586047348,10.728827817867437,-6.765326798137449,-2.0336068376119054,-10.186026449977707,-8.392186600778585,-9.167434979516,-4.694519400165895,2.2806946081194193,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random99
Raw:-20.743356586047348,10.728827817867433,-6.76532679813745,-2.0336068376119045,-10.186026449977703,-8.392186600778585,-9.167434979516003,-4.694519400165893,2.2806946081194157,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random100
Raw:-20.743356586047355,10.728827817867442,-6.765326798137453,-2.0336068376119063,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.694519400165893,2.2806946081194157,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random101
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.03360683761191,-10.186026449977703,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.2806946081194193,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random102
Raw:-20.74335658604735,10.728827817867435,-6.76532679813745,-2.0336068376119067,-10.186026449977701,-8.392186600778581,-9.167434979516004,-4.6945194001658965,2.28069460811942,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random103
Raw:-20.743356586047355,10.728827817867442,-6.765326798137454,-2.033606837611905,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165895,2.2806946081194175,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random104
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611907,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.6945194001658965,2.2806946081194166,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random105
Raw:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119028,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165892,2.280694608119421,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random106
Raw:-20.74335658604735,10.728827817867437,-6.765326798137453,-2.0336068376119054,-10.186026449977703,-8.392186600778583,-9.167434979516004,-4.694519400165895,2.280694608119418,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random107
Raw:-20.743356586047355,10.728827817867439,-6.765326798137449,-2.0336068376119036,-10.186026449977708,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.280694608119419,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random108
Raw:-20.74335658604735,10.728827817867444,-6.765326798137451,-2.033606837611905,-10.186026449977707,-8.39218660077859,-9.167434979516003,-4.694519400165892,2.2806946081194193,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random109
Raw:-20.743356586047344,10.72882781786744,-6.765326798137451,-2.033606837611907,-10.186026449977701,-8.39218660077859,-9.167434979516006,-4.694519400165893,2.28069460811942,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random110
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.0336068376119045,-10.186026449977708,-8.39218660077859,-9.167434979516004,-4.6945194001658965,2.2806946081194197,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random111
Raw:-20.74335658604735,10.728827817867435,-6.765326798137456,-2.0336068376119028,-10.186026449977705,-8.392186600778588,-9.167434979516008,-4.694519400165896,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
