Original
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random72
Raw:11.521142361135905,-8.070059163685276,-5.118863780446935,-10.43598231281777,-7.2647496178638375,-3.8242791318345972,-0.9916223353670941,-3.980880305644492,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random73
Raw:11.521142361135897,-8.070059163685276,-5.118863780446937,-10.435982312817766,-7.264749617863845,-3.824279131834598,-0.9916223353670953,-3.9808803056444897,-10.937508437594078,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random74
Raw:11.521142361135894,-8.070059163685267,-5.118863780446935,-10.43598231281777,-7.264749617863841,-3.824279131834599,-0.9916223353670912,-3.980880305644491,-10.937508437594074,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random75
Raw:11.521142361135894,-8.070059163685267,-5.118863780446935,-10.435982312817767,-7.264749617863841,-3.8242791318346017,-0.9916223353670918,-3.98088030564449,-10.937508437594078,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random76
Raw:11.521142361135901,-8.070059163685272,-5.118863780446939,-10.435982312817773,-7.264749617863841,-3.8242791318346034,-0.9916223353670931,-3.980880305644489,-10.937508437594078,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random77
Raw:11.521142361135903,-8.070059163685272,-5.118863780446933,-10.435982312817776,-7.2647496178638375,-3.8242791318346057,-0.9916223353670959,-3.9808803056444897,-10.937508437594078,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random78
Raw:11.521142361135901,-8.070059163685274,-5.118863780446936,-10.43598231281777,-7.264749617863843,-3.8242791318345972,-0.9916223353670934,-3.980880305644493,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random79
Raw:11.521142361135901,-8.070059163685277,-5.118863780446933,-10.435982312817773,-7.264749617863842,-3.8242791318346,-0.9916223353670975,-3.9808803056444906,-10.937508437594081,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random80
Raw:11.5211423611359,-8.070059163685274,-5.118863780446934,-10.435982312817773,-7.264749617863838,-3.8242791318346026,-0.9916223353670944,-3.980880305644489,-10.937508437594081,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random81
Raw:11.5211423611359,-8.07005916368527,-5.118863780446935,-10.435982312817771,-7.264749617863839,-3.824279131834602,-0.9916223353670963,-3.9808803056444857,-10.937508437594076,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random82
Raw:11.521142361135901,-8.070059163685276,-5.118863780446934,-10.435982312817773,-7.26474961786384,-3.824279131834599,-0.9916223353670941,-3.980880305644492,-10.937508437594076,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random83
Raw:11.521142361135901,-8.070059163685274,-5.1188637804469375,-10.435982312817771,-7.264749617863838,-3.824279131834603,-0.991622335367091,-3.980880305644493,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random84
Raw:11.521142361135896,-8.070059163685267,-5.118863780446932,-10.435982312817774,-7.264749617863841,-3.824279131834601,-0.9916223353670957,-3.980880305644491,-10.937508437594078,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random85
Raw:11.521142361135897,-8.070059163685272,-5.118863780446932,-10.43598231281777,-7.264749617863839,-3.8242791318346008,-0.9916223353670962,-3.980880305644489,-10.937508437594074,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random86
Raw:11.5211423611359,-8.070059163685276,-5.118863780446932,-10.435982312817774,-7.264749617863841,-3.8242791318346026,-0.9916223353671009,-3.980880305644484,-10.937508437594081,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random87
Raw:11.521142361135903,-8.070059163685272,-5.118863780446937,-10.435982312817773,-7.2647496178638375,-3.824279131834601,-0.991622335367094,-3.980880305644492,-10.93750843759408,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random88
Raw:11.5211423611359,-8.07005916368527,-5.118863780446935,-10.435982312817771,-7.264749617863839,-3.8242791318346043,-0.9916223353670913,-3.9808803056444892,-10.937508437594087,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random89
Raw:11.521142361135897,-8.070059163685274,-5.118863780446935,-10.435982312817767,-7.26474961786384,-3.8242791318346008,-0.9916223353670924,-3.980880305644492,-10.93750843759408,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random90
Raw:11.521142361135905,-8.07005916368527,-5.118863780446931,-10.435982312817776,-7.264749617863836,-3.8242791318346008,-0.9916223353670988,-3.9808803056444884,-10.93750843759408,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random91
Raw:11.521142361135905,-8.070059163685274,-5.1188637804469375,-10.435982312817773,-7.264749617863835,-3.824279131834603,-0.9916223353670962,-3.980880305644489,-10.937508437594081,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random92
Raw:11.521142361135905,-8.070059163685274,-5.118863780446937,-10.435982312817773,-7.264749617863836,-3.8242791318346048,-0.9916223353670935,-3.9808803056444884,-10.937508437594078,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random93
Raw:11.521142361135896,-8.070059163685274,-5.118863780446939,-10.435982312817766,-7.2647496178638375,-3.824279131834599,-0.9916223353670901,-3.9808803056444924,-10.937508437594081,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random94
Raw:11.5211423611359,-8.07005916368527,-5.118863780446933,-10.435982312817767,-7.264749617863844,-3.8242791318346017,-0.9916223353670969,-3.98088030564449,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random95
Raw:11.521142361135896,-8.070059163685267,-5.118863780446932,-10.435982312817773,-7.264749617863834,-3.8242791318346026,-0.9916223353670927,-3.980880305644488,-10.937508437594078,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random96
Raw:11.521142361135897,-8.070059163685269,-5.118863780446934,-10.435982312817774,-7.264749617863836,-3.824279131834603,-0.991622335367095,-3.9808803056444857,-10.937508437594078,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random97
Raw:11.5211423611359,-8.070059163685272,-5.1188637804469375,-10.435982312817766,-7.264749617863842,-3.8242791318346008,-0.9916223353670955,-3.9808803056444884,-10.93750843759408,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random98
Raw:11.521142361135897,-8.070059163685274,-5.118863780446936,-10.435982312817764,-7.264749617863841,-3.824279131834598,-0.991622335367095,-3.980880305644491,-10.937508437594074,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random99
Raw:11.521142361135903,-8.07005916368528,-5.1188637804469375,-10.435982312817766,-7.264749617863843,-3.8242791318345972,-0.9916223353670949,-3.9808803056444937,-10.937508437594078,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random100
Raw:11.521142361135897,-8.070059163685274,-5.118863780446934,-10.43598231281777,-7.264749617863839,-3.824279131834598,-0.9916223353670947,-3.980880305644493,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random101
Raw:11.521142361135897,-8.070059163685276,-5.118863780446932,-10.43598231281777,-7.264749617863839,-3.8242791318346017,-0.9916223353671001,-3.9808803056444906,-10.93750843759408,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random102
Raw:11.521142361135901,-8.070059163685269,-5.118863780446933,-10.435982312817766,-7.264749617863843,-3.8242791318346034,-0.9916223353670938,-3.9808803056444875,-10.937508437594074,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random103
Raw:11.521142361135901,-8.070059163685272,-5.118863780446932,-10.435982312817771,-7.264749617863837,-3.824279131834603,-0.9916223353670943,-3.980880305644491,-10.937508437594081,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random104
Raw:11.521142361135897,-8.07005916368527,-5.118863780446934,-10.435982312817771,-7.264749617863831,-3.8242791318346008,-0.9916223353670944,-3.9808803056444866,-10.937508437594072,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random105
Raw:11.521142361135901,-8.070059163685277,-5.118863780446935,-10.435982312817767,-7.26474961786384,-3.8242791318345972,-0.991622335367099,-3.9808803056444915,-10.937508437594085,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random106
Raw:11.521142361135896,-8.070059163685267,-5.118863780446935,-10.435982312817773,-7.2647496178638375,-3.8242791318346026,-0.9916223353670973,-3.980880305644486,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random107
Raw:11.521142361135896,-8.070059163685274,-5.118863780446934,-10.435982312817773,-7.264749617863836,-3.8242791318346,-0.9916223353670959,-3.9808803056444892,-10.937508437594074,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random108
Raw:11.5211423611359,-8.070059163685274,-5.118863780446935,-10.43598231281777,-7.26474961786384,-3.824279131834598,-0.9916223353670953,-3.980880305644493,-10.937508437594074,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random109
Raw:11.521142361135901,-8.070059163685274,-5.118863780446934,-10.435982312817773,-7.264749617863838,-3.824279131834601,-0.9916223353670998,-3.9808803056444875,-10.937508437594087,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random110
Raw:11.5211423611359,-8.070059163685277,-5.118863780446939,-10.43598231281777,-7.264749617863842,-3.824279131834602,-0.9916223353670927,-3.9808803056444906,-10.937508437594085,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random111
Raw:11.521142361135896,-8.070059163685269,-5.118863780446932,-10.435982312817776,-7.2647496178638375,-3.8242791318346017,-0.9916223353670951,-3.9808803056444892,-10.937508437594076,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
