Original
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random71
Raw:5.260831245955679,-2.0922774699211795,5.776997188977482,-2.1331273184156387,-10.052092487071064,-0.7094952003464917,-1.8094524510921075,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random72
Raw:5.2608312459556785,-2.0922774699211817,5.776997188977483,-2.133127318415629,-10.052092487071079,-0.7094952003464897,-1.809452451092112,-5.655926042777073,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random73
Raw:5.260831245955674,-2.092277469921181,5.776997188977479,-2.13312731841563,-10.052092487071073,-0.7094952003464902,-1.8094524510921084,-5.655926042777072,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random74
Raw:5.2608312459556785,-2.0922774699211817,5.776997188977476,-2.1331273184156307,-10.05209248707107,-0.7094952003464899,-1.8094524510921075,-5.655926042777073,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random75
Raw:5.26083124595568,-2.092277469921185,5.77699718897748,-2.133127318415635,-10.052092487071072,-0.7094952003464909,-1.8094524510921088,-5.655926042777072,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random76
Raw:5.2608312459556785,-2.0922774699211786,5.7769971889774805,-2.1331273184156343,-10.052092487071075,-0.7094952003464935,-1.8094524510921075,-5.65592604277707,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random77
Raw:5.260831245955683,-2.0922774699211746,5.776997188977481,-2.133127318415638,-10.052092487071075,-0.7094952003464924,-1.8094524510921062,-5.655926042777067,-4.514332914935672,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random78
Raw:5.2608312459556785,-2.0922774699211777,5.776997188977485,-2.1331273184156365,-10.052092487071068,-0.7094952003464917,-1.8094524510921093,-5.655926042777071,-4.514332914935669,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random79
Raw:5.260831245955681,-2.0922774699211786,5.776997188977484,-2.1331273184156387,-10.052092487071072,-0.7094952003464925,-1.8094524510921066,-5.655926042777072,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random80
Raw:5.26083124595568,-2.092277469921179,5.776997188977482,-2.1331273184156343,-10.052092487071073,-0.7094952003464913,-1.8094524510921066,-5.655926042777072,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random81
Raw:5.260831245955675,-2.0922774699211786,5.776997188977482,-2.1331273184156325,-10.05209248707107,-0.7094952003464888,-1.8094524510921088,-5.65592604277707,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random82
Raw:5.260831245955678,-2.0922774699211812,5.776997188977482,-2.1331273184156294,-10.052092487071072,-0.7094952003464924,-1.8094524510921102,-5.655926042777069,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random83
Raw:5.260831245955679,-2.0922774699211777,5.776997188977481,-2.133127318415636,-10.052092487071066,-0.7094952003464926,-1.809452451092107,-5.655926042777067,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random84
Raw:5.260831245955677,-2.0922774699211795,5.77699718897748,-2.133127318415635,-10.052092487071075,-0.7094952003464897,-1.8094524510921044,-5.655926042777071,-4.514332914935675,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random85
Raw:5.260831245955676,-2.0922774699211866,5.77699718897748,-2.1331273184156316,-10.052092487071075,-0.7094952003464888,-1.809452451092111,-5.655926042777078,-4.514332914935671,-9.639615212489401
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random86
Raw:5.260831245955677,-2.092277469921177,5.77699718897748,-2.133127318415635,-10.052092487071068,-0.709495200346494,-1.809452451092107,-5.655926042777066,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random87
Raw:5.260831245955677,-2.0922774699211777,5.77699718897748,-2.1331273184156347,-10.05209248707107,-0.7094952003464933,-1.8094524510921093,-5.655926042777066,-4.51433291493567,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random88
Raw:5.2608312459556785,-2.0922774699211812,5.77699718897748,-2.133127318415634,-10.052092487071068,-0.70949520034649,-1.8094524510921075,-5.655926042777074,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random89
Raw:5.260831245955675,-2.0922774699211777,5.776997188977481,-2.133127318415635,-10.052092487071072,-0.7094952003464906,-1.8094524510921088,-5.655926042777071,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random90
Raw:5.260831245955681,-2.092277469921181,5.776997188977475,-2.1331273184156383,-10.052092487071066,-0.7094952003464908,-1.8094524510921075,-5.655926042777069,-4.514332914935681,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random91
Raw:5.260831245955679,-2.0922774699211817,5.776997188977475,-2.1331273184156347,-10.052092487071068,-0.7094952003464918,-1.8094524510921066,-5.655926042777071,-4.514332914935672,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random92
Raw:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.1331273184156343,-10.052092487071072,-0.709495200346492,-1.8094524510921102,-5.655926042777069,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random93
Raw:5.260831245955677,-2.092277469921182,5.776997188977482,-2.1331273184156356,-10.052092487071073,-0.7094952003464886,-1.8094524510921115,-5.65592604277707,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random94
Raw:5.260831245955682,-2.0922774699211777,5.7769971889774805,-2.1331273184156383,-10.052092487071068,-0.7094952003464913,-1.8094524510921057,-5.655926042777072,-4.514332914935674,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random95
Raw:5.2608312459556785,-2.0922774699211812,5.776997188977483,-2.133127318415635,-10.052092487071072,-0.7094952003464909,-1.8094524510921106,-5.6559260427770734,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random96
Raw:5.260831245955677,-2.0922774699211786,5.776997188977479,-2.1331273184156316,-10.052092487071073,-0.709495200346491,-1.809452451092112,-5.655926042777065,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random97
Raw:5.260831245955682,-2.09227746992118,5.77699718897748,-2.133127318415639,-10.052092487071072,-0.7094952003464942,-1.809452451092108,-5.655926042777068,-4.51433291493567,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random98
Raw:5.26083124595568,-2.092277469921182,5.77699718897748,-2.1331273184156334,-10.052092487071072,-0.7094952003464906,-1.8094524510921102,-5.655926042777071,-4.5143329149356735,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random99
Raw:5.260831245955678,-2.092277469921177,5.776997188977483,-2.133127318415637,-10.052092487071066,-0.7094952003464918,-1.8094524510921062,-5.6559260427770734,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random100
Raw:5.2608312459556785,-2.0922774699211772,5.7769971889774805,-2.1331273184156343,-10.052092487071072,-0.7094952003464907,-1.8094524510921048,-5.655926042777071,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random101
Raw:5.260831245955683,-2.0922774699211795,5.776997188977478,-2.133127318415636,-10.052092487071077,-0.7094952003464909,-1.8094524510921084,-5.655926042777071,-4.5143329149356735,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random102
Raw:5.2608312459556785,-2.09227746992118,5.776997188977479,-2.133127318415628,-10.05209248707107,-0.7094952003464913,-1.8094524510921084,-5.655926042777067,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random103
Raw:5.26083124595568,-2.0922774699211786,5.776997188977479,-2.133127318415635,-10.05209248707107,-0.709495200346493,-1.809452451092107,-5.655926042777066,-4.514332914935677,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random104
Raw:5.260831245955677,-2.092277469921182,5.776997188977481,-2.133127318415629,-10.052092487071073,-0.7094952003464894,-1.8094524510921093,-5.65592604277707,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random105
Raw:5.260831245955676,-2.0922774699211786,5.776997188977482,-2.133127318415637,-10.052092487071068,-0.7094952003464935,-1.8094524510921097,-5.655926042777068,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random106
Raw:5.260831245955674,-2.0922774699211786,5.776997188977481,-2.1331273184156334,-10.052092487071075,-0.709495200346489,-1.8094524510921124,-5.65592604277707,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random107
Raw:5.260831245955678,-2.09227746992118,5.776997188977481,-2.133127318415633,-10.05209248707107,-0.7094952003464927,-1.8094524510921075,-5.655926042777072,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random108
Raw:5.260831245955677,-2.0922774699211755,5.77699718897748,-2.1331273184156374,-10.052092487071064,-0.7094952003464954,-1.8094524510921066,-5.655926042777069,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random109
Raw:5.260831245955675,-2.0922774699211817,5.776997188977482,-2.133127318415627,-10.052092487071073,-0.7094952003464909,-1.8094524510921115,-5.655926042777068,-4.514332914935673,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random110
Raw:5.260831245955679,-2.0922774699211795,5.776997188977479,-2.1331273184156356,-10.052092487071063,-0.7094952003464928,-1.8094524510921044,-5.655926042777072,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random111
Raw:5.260831245955682,-2.0922774699211755,5.776997188977482,-2.1331273184156414,-10.05209248707107,-0.709495200346493,-1.8094524510921053,-5.655926042777072,-4.514332914935668,-9.639615212489412
