Original
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random848
Raw:-9.181026428366659,4.567752147870118,20.726368031543718,1.5703003889411706,-18.4499961675299,-12.540966898984001,-7.483316801136453,-1.733630620150514,1.8667162968876738,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random849
Raw:-9.18102642836666,4.567752147870118,20.726368031543718,1.5703003889411646,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505165,1.8667162968876718,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random850
Raw:-9.181026428366657,4.5677521478701175,20.726368031543718,1.5703003889411673,-18.449996167529893,-12.540966898984005,-7.483316801136452,-1.7336306201505127,1.8667162968876685,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random851
Raw:-9.18102642836666,4.5677521478701175,20.726368031543707,1.570300388941167,-18.4499961675299,-12.540966898983996,-7.483316801136448,-1.7336306201505165,1.8667162968876703,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random852
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.570300388941168,-18.449996167529896,-12.540966898984005,-7.48331680113646,-1.7336306201505176,1.8667162968876765,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random853
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411653,-18.449996167529907,-12.540966898983994,-7.483316801136452,-1.7336306201505174,1.8667162968876696,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random854
Raw:-9.181026428366657,4.567752147870118,20.726368031543707,1.5703003889411693,-18.449996167529893,-12.540966898984001,-7.483316801136454,-1.7336306201505147,1.866716296887671,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random855
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411664,-18.449996167529896,-12.540966898984001,-7.483316801136452,-1.7336306201505156,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random856
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.570300388941171,-18.4499961675299,-12.540966898984005,-7.4833168011364535,-1.7336306201505134,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random857
Raw:-9.181026428366657,4.567752147870116,20.72636803154371,1.570300388941172,-18.449996167529896,-12.540966898983994,-7.4833168011364535,-1.7336306201505172,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random858
Raw:-9.181026428366659,4.567752147870117,20.726368031543714,1.570300388941163,-18.449996167529896,-12.54096689898399,-7.483316801136451,-1.7336306201505236,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random859
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411689,-18.449996167529903,-12.540966898983996,-7.483316801136453,-1.7336306201505147,1.8667162968876725,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random860
Raw:-9.18102642836666,4.567752147870117,20.72636803154371,1.570300388941164,-18.449996167529893,-12.540966898984,-7.483316801136452,-1.7336306201505196,1.866716296887677,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random861
Raw:-9.181026428366662,4.567752147870118,20.72636803154372,1.5703003889411684,-18.449996167529896,-12.540966898984001,-7.483316801136451,-1.7336306201505174,1.8667162968876734,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random862
Raw:-9.18102642836666,4.567752147870116,20.72636803154371,1.5703003889411675,-18.4499961675299,-12.540966898983994,-7.4833168011364535,-1.7336306201505165,1.8667162968876714,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random863
Raw:-9.18102642836666,4.567752147870118,20.726368031543707,1.5703003889411702,-18.4499961675299,-12.540966898983996,-7.48331680113645,-1.733630620150521,1.8667162968876752,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random864
Raw:-9.181026428366662,4.567752147870119,20.726368031543707,1.5703003889411657,-18.4499961675299,-12.540966898983994,-7.48331680113645,-1.7336306201505192,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random865
Raw:-9.181026428366659,4.567752147870122,20.72636803154371,1.570300388941166,-18.4499961675299,-12.540966898984,-7.4833168011364535,-1.7336306201505132,1.8667162968876712,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random866
Raw:-9.181026428366664,4.567752147870117,20.726368031543707,1.5703003889411677,-18.449996167529893,-12.540966898983994,-7.483316801136449,-1.7336306201505223,1.8667162968876774,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random867
Raw:-9.181026428366657,4.567752147870118,20.726368031543707,1.5703003889411635,-18.449996167529896,-12.540966898984,-7.483316801136455,-1.7336306201505132,1.8667162968876703,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random868
Raw:-9.181026428366664,4.5677521478701175,20.72636803154371,1.5703003889411675,-18.449996167529896,-12.540966898983998,-7.483316801136451,-1.733630620150516,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random869
Raw:-9.181026428366662,4.56775214787012,20.726368031543707,1.5703003889411689,-18.449996167529896,-12.540966898983996,-7.483316801136453,-1.7336306201505163,1.8667162968876714,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random870
Raw:-9.181026428366662,4.567752147870117,20.726368031543714,1.5703003889411686,-18.449996167529903,-12.540966898983996,-7.4833168011364535,-1.7336306201505152,1.8667162968876716,-18.883457942941416
EFT:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random871
Raw:-9.181026428366666,4.56775214787012,20.726368031543707,1.5703003889411702,-18.4499961675299,-12.540966898984001,-7.483316801136458,-1.7336306201505114,1.8667162968876676,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random872
Raw:-9.181026428366657,4.567752147870118,20.726368031543714,1.5703003889411646,-18.449996167529896,-12.540966898984001,-7.483316801136454,-1.733630620150512,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random873
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411693,-18.4499961675299,-12.540966898984,-7.483316801136452,-1.7336306201505138,1.8667162968876738,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random874
Raw:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411644,-18.449996167529903,-12.540966898984,-7.4833168011364535,-1.733630620150514,1.8667162968876718,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random875
Raw:-9.181026428366657,4.567752147870121,20.726368031543718,1.5703003889411693,-18.4499961675299,-12.540966898983996,-7.483316801136459,-1.7336306201505174,1.8667162968876734,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.866716296887672,-18.883457942941412
Random876
Raw:-9.181026428366664,4.567752147870117,20.72636803154371,1.5703003889411724,-18.4499961675299,-12.540966898983996,-7.483316801136457,-1.7336306201505143,1.8667162968876685,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random877
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898984001,-7.483316801136453,-1.7336306201505187,1.866716296887675,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random878
Raw:-9.181026428366666,4.5677521478701175,20.726368031543707,1.5703003889411684,-18.449996167529903,-12.540966898983994,-7.48331680113645,-1.7336306201505187,1.8667162968876745,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random879
Raw:-9.181026428366664,4.567752147870114,20.726368031543707,1.5703003889411695,-18.44999616752989,-12.54096689898399,-7.483316801136452,-1.7336306201505158,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random880
Raw:-9.181026428366664,4.567752147870121,20.72636803154371,1.5703003889411706,-18.4499961675299,-12.540966898984003,-7.483316801136459,-1.7336306201505156,1.8667162968876738,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random881
Raw:-9.181026428366659,4.56775214787012,20.72636803154371,1.5703003889411664,-18.449996167529896,-12.540966898984,-7.483316801136455,-1.7336306201505154,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random882
Raw:-9.18102642836666,4.567752147870119,20.726368031543714,1.570300388941168,-18.449996167529896,-12.540966898983996,-7.483316801136451,-1.733630620150517,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random883
Raw:-9.181026428366664,4.567752147870114,20.726368031543714,1.5703003889411684,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505156,1.8667162968876736,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random884
Raw:-9.181026428366657,4.567752147870122,20.726368031543718,1.5703003889411666,-18.4499961675299,-12.540966898984,-7.48331680113645,-1.7336306201505183,1.8667162968876727,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random885
Raw:-9.18102642836666,4.567752147870114,20.726368031543714,1.5703003889411695,-18.449996167529893,-12.540966898984,-7.483316801136454,-1.7336306201505187,1.8667162968876747,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random886
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.5703003889411733,-18.449996167529903,-12.540966898984003,-7.483316801136454,-1.7336306201505154,1.8667162968876747,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random887
Raw:-9.18102642836666,4.56775214787012,20.72636803154371,1.5703003889411682,-18.449996167529896,-12.540966898983998,-7.4833168011364535,-1.7336306201505134,1.8667162968876685,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random888
Raw:-9.181026428366662,4.5677521478701175,20.72636803154371,1.5703003889411704,-18.4499961675299,-12.540966898984005,-7.483316801136454,-1.7336306201505147,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random889
Raw:-9.18102642836666,4.567752147870115,20.726368031543707,1.5703003889411682,-18.449996167529896,-12.540966898983996,-7.483316801136453,-1.7336306201505205,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random890
Raw:-9.181026428366664,4.5677521478701175,20.726368031543718,1.5703003889411655,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505165,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random891
Raw:-9.18102642836666,4.567752147870113,20.726368031543707,1.5703003889411693,-18.449996167529886,-12.540966898983989,-7.483316801136454,-1.7336306201505205,1.866716296887673,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random892
Raw:-9.18102642836666,4.56775214787012,20.726368031543707,1.5703003889411653,-18.449996167529896,-12.540966898983996,-7.48331680113645,-1.733630620150524,1.8667162968876787,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random893
Raw:-9.18102642836666,4.567752147870118,20.726368031543707,1.5703003889411666,-18.449996167529893,-12.540966898983994,-7.483316801136455,-1.733630620150513,1.8667162968876723,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random894
Raw:-9.181026428366653,4.56775214787012,20.726368031543714,1.570300388941166,-18.449996167529903,-12.540966898983998,-7.483316801136452,-1.7336306201505145,1.8667162968876703,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random895
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411704,-18.449996167529896,-12.540966898983994,-7.4833168011364535,-1.7336306201505152,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random896
Raw:-9.18102642836666,4.567752147870118,20.72636803154371,1.570300388941173,-18.449996167529903,-12.540966898984005,-7.483316801136462,-1.7336306201505094,1.8667162968876667,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random897
Raw:-9.181026428366659,4.567752147870125,20.726368031543718,1.570300388941168,-18.449996167529893,-12.540966898984003,-7.483316801136452,-1.7336306201505107,1.8667162968876687,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random898
Raw:-9.181026428366662,4.567752147870115,20.72636803154372,1.5703003889411693,-18.4499961675299,-12.540966898983998,-7.483316801136451,-1.7336306201505227,1.8667162968876787,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random899
Raw:-9.18102642836666,4.567752147870118,20.726368031543707,1.570300388941167,-18.449996167529896,-12.540966898983998,-7.4833168011364535,-1.7336306201505152,1.8667162968876723,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random900
Raw:-9.18102642836666,4.567752147870117,20.726368031543707,1.5703003889411686,-18.4499961675299,-12.540966898984001,-7.483316801136454,-1.7336306201505196,1.8667162968876783,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random901
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411702,-18.449996167529903,-12.540966898983998,-7.483316801136454,-1.733630620150512,1.8667162968876698,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random902
Raw:-9.181026428366664,4.567752147870117,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.7336306201505138,1.8667162968876723,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random903
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411657,-18.449996167529907,-12.540966898984,-7.4833168011364535,-1.7336306201505192,1.866716296887674,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random904
Raw:-9.181026428366666,4.56775214787012,20.72636803154371,1.570300388941169,-18.4499961675299,-12.540966898983996,-7.483316801136448,-1.7336306201505203,1.866716296887673,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random905
Raw:-9.181026428366662,4.567752147870122,20.726368031543707,1.5703003889411622,-18.449996167529896,-12.540966898984001,-7.483316801136451,-1.733630620150516,1.8667162968876727,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random906
Raw:-9.181026428366668,4.56775214787012,20.726368031543707,1.5703003889411706,-18.449996167529907,-12.540966898984001,-7.483316801136455,-1.7336306201505174,1.8667162968876732,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random907
Raw:-9.181026428366659,4.567752147870121,20.726368031543718,1.5703003889411657,-18.4499961675299,-12.540966898984003,-7.4833168011364535,-1.7336306201505165,1.86671629688767,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random908
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411689,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505103,1.866716296887668,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random909
Raw:-9.181026428366662,4.567752147870121,20.72636803154371,1.5703003889411682,-18.449996167529907,-12.540966898983998,-7.483316801136451,-1.7336306201505165,1.8667162968876756,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random910
Raw:-9.18102642836666,4.567752147870116,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898983998,-7.483316801136448,-1.73363062015052,1.8667162968876783,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random911
Raw:-9.181026428366657,4.5677521478701175,20.72636803154371,1.570300388941167,-18.449996167529896,-12.540966898983989,-7.4833168011364535,-1.733630620150515,1.8667162968876667,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random912
Raw:-9.18102642836666,4.567752147870118,20.72636803154371,1.570300388941164,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.733630620150516,1.8667162968876738,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random913
Raw:-9.181026428366662,4.567752147870123,20.726368031543714,1.5703003889411684,-18.44999616752991,-12.540966898983998,-7.483316801136455,-1.733630620150516,1.8667162968876714,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random914
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411697,-18.4499961675299,-12.540966898983996,-7.483316801136452,-1.7336306201505176,1.8667162968876747,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random915
Raw:-9.181026428366662,4.567752147870118,20.72636803154371,1.5703003889411675,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505216,1.8667162968876765,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random916
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411673,-18.4499961675299,-12.540966898984,-7.483316801136453,-1.7336306201505167,1.8667162968876703,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random917
Raw:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411684,-18.4499961675299,-12.540966898984001,-7.4833168011364535,-1.7336306201505143,1.8667162968876747,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random918
Raw:-9.181026428366664,4.56775214787012,20.726368031543714,1.570300388941169,-18.449996167529907,-12.540966898984,-7.483316801136455,-1.7336306201505138,1.866716296887671,-18.883457942941423
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random919
Raw:-9.181026428366666,4.567752147870118,20.726368031543714,1.5703003889411666,-18.449996167529903,-12.540966898983998,-7.483316801136453,-1.733630620150514,1.8667162968876734,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random920
Raw:-9.181026428366664,4.567752147870115,20.726368031543714,1.570300388941171,-18.449996167529896,-12.540966898983998,-7.483316801136459,-1.7336306201505163,1.8667162968876736,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random921
Raw:-9.181026428366668,4.567752147870118,20.72636803154372,1.5703003889411717,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505196,1.8667162968876765,-18.88345794294141
