Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random873
Raw:-7.62597626350772,-3.9376668011225413,-7.21976010598806,-12.754897277513443,14.868642756713953,-10.301085617519186,-8.68994199024253,1.9722156678631042,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random874
Raw:-7.625976263507718,-3.93766680112254,-7.2197601059880565,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.68994199024253,1.9722156678631055,-11.724329037186164,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random875
Raw:-7.625976263507729,-3.937666801122546,-7.219760105988062,-12.754897277513436,14.868642756713953,-10.301085617519183,-8.689941990242534,1.9722156678631038,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random876
Raw:-7.625976263507727,-3.9376668011225426,-7.219760105988065,-12.754897277513441,14.868642756713957,-10.301085617519186,-8.689941990242533,1.9722156678631033,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random877
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988064,-12.75489727751344,14.86864275671395,-10.301085617519181,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random878
Raw:-7.625976263507723,-3.9376668011225444,-7.219760105988064,-12.754897277513438,14.868642756713955,-10.301085617519183,-8.689941990242538,1.972215667863106,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random879
Raw:-7.625976263507719,-3.9376668011225435,-7.219760105988064,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.689941990242534,1.9722156678631033,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random880
Raw:-7.625976263507719,-3.937666801122546,-7.219760105988059,-12.754897277513441,14.868642756713951,-10.301085617519186,-8.689941990242533,1.972215667863102,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random881
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988062,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631029,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random882
Raw:-7.625976263507726,-3.937666801122543,-7.219760105988065,-12.754897277513441,14.868642756713959,-10.301085617519185,-8.68994199024253,1.9722156678631055,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random883
Raw:-7.625976263507723,-3.9376668011225426,-7.21976010598806,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.689941990242529,1.9722156678631015,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random884
Raw:-7.625976263507721,-3.9376668011225413,-7.219760105988062,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242536,1.9722156678631069,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random885
Raw:-7.625976263507721,-3.937666801122543,-7.219760105988063,-12.754897277513438,14.868642756713951,-10.301085617519183,-8.689941990242536,1.9722156678631033,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random886
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.868642756713951,-10.301085617519185,-8.689941990242529,1.972215667863105,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random887
Raw:-7.62597626350772,-3.9376668011225444,-7.219760105988062,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.689941990242525,1.9722156678631046,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random888
Raw:-7.6259762635077255,-3.937666801122541,-7.219760105988064,-12.754897277513438,14.868642756713955,-10.30108561751918,-8.689941990242533,1.9722156678631055,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random889
Raw:-7.62597626350772,-3.9376668011225413,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631029,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random890
Raw:-7.62597626350772,-3.937666801122542,-7.219760105988063,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.689941990242534,1.9722156678631046,-11.724329037186164,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random891
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988062,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.689941990242533,1.9722156678631046,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random892
Raw:-7.625976263507722,-3.9376668011225417,-7.21976010598806,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242536,1.9722156678631064,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random893
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988063,-12.754897277513447,14.868642756713957,-10.301085617519186,-8.689941990242536,1.9722156678631064,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random894
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988061,-12.754897277513445,14.86864275671395,-10.301085617519188,-8.689941990242533,1.9722156678631042,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random895
Raw:-7.6259762635077255,-3.937666801122542,-7.219760105988062,-12.754897277513438,14.868642756713951,-10.30108561751918,-8.689941990242533,1.9722156678631073,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random896
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988058,-12.754897277513438,14.86864275671395,-10.301085617519186,-8.68994199024253,1.9722156678631029,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random897
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988064,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.689941990242538,1.972215667863106,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random898
Raw:-7.625976263507732,-3.9376668011225413,-7.219760105988062,-12.754897277513436,14.868642756713959,-10.301085617519186,-8.689941990242538,1.9722156678631064,-11.724329037186173,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random899
Raw:-7.6259762635077255,-3.9376668011225417,-7.219760105988062,-12.754897277513445,14.868642756713953,-10.301085617519186,-8.689941990242536,1.9722156678631038,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random900
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988063,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random901
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988061,-12.754897277513438,14.86864275671395,-10.301085617519185,-8.689941990242534,1.9722156678631029,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random902
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988064,-12.754897277513443,14.868642756713957,-10.301085617519185,-8.689941990242533,1.9722156678631038,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random903
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988064,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242534,1.9722156678631024,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random904
Raw:-7.625976263507723,-3.937666801122542,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242533,1.972215667863105,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random905
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988059,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631046,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random906
Raw:-7.625976263507727,-3.937666801122541,-7.219760105988064,-12.754897277513438,14.868642756713957,-10.30108561751918,-8.689941990242533,1.9722156678631046,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random907
Raw:-7.625976263507726,-3.937666801122541,-7.219760105988065,-12.754897277513434,14.868642756713953,-10.30108561751918,-8.68994199024253,1.9722156678631042,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random908
Raw:-7.625976263507723,-3.9376668011225404,-7.219760105988059,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.689941990242534,1.9722156678631029,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random909
Raw:-7.625976263507727,-3.93766680112254,-7.219760105988061,-12.754897277513438,14.868642756713957,-10.301085617519185,-8.689941990242534,1.9722156678631029,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random910
Raw:-7.625976263507719,-3.93766680112254,-7.219760105988058,-12.75489727751344,14.868642756713953,-10.301085617519186,-8.689941990242533,1.972215667863105,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random911
Raw:-7.6259762635077255,-3.937666801122543,-7.2197601059880645,-12.754897277513436,14.86864275671395,-10.301085617519181,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random912
Raw:-7.6259762635077255,-3.9376668011225404,-7.21976010598806,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.68994199024253,1.9722156678631038,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random913
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988061,-12.754897277513434,14.868642756713948,-10.301085617519185,-8.689941990242533,1.972215667863101,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random914
Raw:-7.625976263507724,-3.9376668011225426,-7.21976010598806,-12.75489727751344,14.868642756713951,-10.301085617519186,-8.689941990242538,1.9722156678631078,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random915
Raw:-7.62597626350772,-3.93766680112254,-7.2197601059880565,-12.75489727751344,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631046,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random916
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988063,-12.754897277513443,14.868642756713957,-10.301085617519183,-8.689941990242529,1.9722156678631024,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random917
Raw:-7.6259762635077255,-3.9376668011225413,-7.219760105988063,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242533,1.9722156678631029,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random918
Raw:-7.62597626350772,-3.9376668011225444,-7.219760105988064,-12.754897277513441,14.868642756713959,-10.30108561751918,-8.689941990242536,1.972215667863098,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random919
Raw:-7.625976263507727,-3.9376668011225426,-7.219760105988065,-12.754897277513436,14.868642756713951,-10.301085617519181,-8.68994199024253,1.9722156678631033,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random920
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988064,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.972215667863101,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random921
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988061,-12.754897277513441,14.86864275671395,-10.301085617519183,-8.689941990242529,1.9722156678631015,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random922
Raw:-7.6259762635077255,-3.937666801122542,-7.2197601059880645,-12.754897277513438,14.868642756713953,-10.301085617519181,-8.689941990242533,1.9722156678631046,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random923
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631033,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random924
Raw:-7.625976263507724,-3.937666801122541,-7.219760105988066,-12.754897277513436,14.868642756713953,-10.30108561751918,-8.689941990242536,1.9722156678631042,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random925
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988061,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242534,1.9722156678631055,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random926
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988065,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.689941990242533,1.9722156678631029,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random927
Raw:-7.625976263507728,-3.937666801122543,-7.219760105988065,-12.754897277513443,14.868642756713953,-10.301085617519181,-8.689941990242534,1.972215667863106,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random928
Raw:-7.625976263507725,-3.9376668011225426,-7.2197601059880645,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.68994199024253,1.972215667863105,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random929
Raw:-7.62597626350772,-3.9376668011225386,-7.219760105988065,-12.754897277513443,14.868642756713953,-10.301085617519181,-8.689941990242527,1.9722156678631038,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random930
Raw:-7.625976263507725,-3.937666801122542,-7.21976010598806,-12.754897277513438,14.868642756713948,-10.30108561751918,-8.68994199024253,1.9722156678631024,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random931
Raw:-7.625976263507725,-3.9376668011225413,-7.21976010598806,-12.754897277513445,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678630998,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random932
Raw:-7.625976263507719,-3.937666801122541,-7.219760105988059,-12.75489727751344,14.868642756713955,-10.301085617519183,-8.68994199024253,1.972215667863102,-11.724329037186164,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random933
Raw:-7.625976263507723,-3.9376668011225417,-7.21976010598806,-12.754897277513438,14.868642756713953,-10.301085617519186,-8.689941990242536,1.9722156678631064,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random934
Raw:-7.625976263507724,-3.9376668011225386,-7.219760105988063,-12.754897277513441,14.868642756713955,-10.30108561751918,-8.689941990242529,1.9722156678631038,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random935
Raw:-7.62597626350772,-3.9376668011225404,-7.21976010598806,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631055,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random936
Raw:-7.625976263507723,-3.9376668011225453,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.30108561751918,-8.689941990242529,1.9722156678630998,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random937
Raw:-7.625976263507723,-3.937666801122541,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631038,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random938
Raw:-7.625976263507718,-3.9376668011225435,-7.219760105988058,-12.754897277513441,14.86864275671395,-10.301085617519186,-8.689941990242533,1.9722156678631064,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random939
Raw:-7.625976263507722,-3.9376668011225444,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242529,1.972215667863101,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random940
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242534,1.972215667863105,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random941
Raw:-7.6259762635077175,-3.9376668011225426,-7.219760105988061,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.689941990242527,1.9722156678631007,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random942
Raw:-7.625976263507722,-3.9376668011225395,-7.21976010598806,-12.754897277513445,14.868642756713957,-10.301085617519186,-8.68994199024253,1.9722156678631078,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random943
Raw:-7.625976263507724,-3.9376668011225444,-7.21976010598806,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.68994199024253,1.9722156678631042,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random944
Raw:-7.625976263507722,-3.9376668011225364,-7.219760105988061,-12.754897277513443,14.868642756713957,-10.301085617519186,-8.689941990242533,1.9722156678631046,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random945
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.30108561751918,-8.689941990242533,1.9722156678631029,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random946
Raw:-7.625976263507723,-3.9376668011225444,-7.219760105988061,-12.754897277513436,14.868642756713953,-10.30108561751918,-8.689941990242534,1.9722156678631015,-11.724329037186166,6.237324003893188
