Original
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random75
Raw:-12.504378761371838,-9.251923274770661,-8.543124161420867,-7.715492879352939,14.331798438591097,-6.898814558861071,-4.732325207367921,-11.247655920924158,6.226973540950513,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random76
Raw:-12.50437876137184,-9.25192327477066,-8.54312416142087,-7.71549287935294,14.331798438591104,-6.898814558861073,-4.732325207367925,-11.247655920924158,6.22697354095051,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random77
Raw:-12.504378761371841,-9.251923274770656,-8.54312416142087,-7.715492879352938,14.3317984385911,-6.898814558861066,-4.732325207367921,-11.24765592092415,6.226973540950511,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random78
Raw:-12.504378761371838,-9.251923274770654,-8.543124161420872,-7.715492879352944,14.331798438591099,-6.898814558861072,-4.732325207367924,-11.247655920924153,6.226973540950515,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random79
Raw:-12.50437876137184,-9.251923274770661,-8.543124161420868,-7.715492879352936,14.331798438591099,-6.89881455886107,-4.732325207367919,-11.247655920924162,6.226973540950512,4.74084038113698
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random80
Raw:-12.504378761371838,-9.25192327477066,-8.543124161420872,-7.715492879352939,14.3317984385911,-6.898814558861066,-4.73232520736792,-11.247655920924153,6.226973540950515,4.740840381136978
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random81
Raw:-12.504378761371832,-9.251923274770656,-8.543124161420867,-7.715492879352935,14.331798438591093,-6.898814558861071,-4.732325207367921,-11.247655920924156,6.22697354095051,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random82
Raw:-12.504378761371836,-9.25192327477066,-8.543124161420863,-7.715492879352938,14.331798438591097,-6.898814558861064,-4.732325207367921,-11.247655920924156,6.2269735409505085,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random83
Raw:-12.50437876137184,-9.251923274770661,-8.543124161420867,-7.71549287935294,14.331798438591099,-6.898814558861069,-4.732325207367921,-11.247655920924158,6.226973540950509,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random84
Raw:-12.504378761371841,-9.251923274770656,-8.54312416142087,-7.715492879352937,14.3317984385911,-6.8988145588610665,-4.732325207367923,-11.247655920924153,6.22697354095051,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random85
Raw:-12.504378761371843,-9.25192327477066,-8.543124161420868,-7.715492879352937,14.3317984385911,-6.89881455886107,-4.732325207367923,-11.24765592092416,6.226973540950508,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random86
Raw:-12.504378761371838,-9.25192327477066,-8.54312416142087,-7.715492879352937,14.3317984385911,-6.8988145588610665,-4.732325207367921,-11.24765592092416,6.226973540950511,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random87
Raw:-12.504378761371846,-9.251923274770654,-8.54312416142087,-7.715492879352944,14.331798438591104,-6.898814558861071,-4.732325207367922,-11.247655920924151,6.226973540950511,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random88
Raw:-12.50437876137184,-9.251923274770657,-8.543124161420867,-7.715492879352937,14.331798438591099,-6.898814558861069,-4.732325207367922,-11.24765592092416,6.22697354095051,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random89
Raw:-12.504378761371845,-9.25192327477066,-8.543124161420868,-7.7154928793529365,14.331798438591099,-6.898814558861071,-4.732325207367923,-11.247655920924156,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random90
Raw:-12.50437876137184,-9.251923274770657,-8.54312416142087,-7.715492879352942,14.331798438591097,-6.898814558861067,-4.732325207367921,-11.247655920924156,6.226973540950513,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random91
Raw:-12.504378761371843,-9.25192327477066,-8.543124161420865,-7.715492879352936,14.331798438591097,-6.898814558861067,-4.7323252073679205,-11.247655920924162,6.226973540950513,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random92
Raw:-12.504378761371846,-9.251923274770652,-8.543124161420867,-7.715492879352939,14.331798438591104,-6.89881455886107,-4.732325207367926,-11.247655920924151,6.226973540950507,4.740840381136971
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random93
Raw:-12.504378761371841,-9.251923274770654,-8.543124161420868,-7.715492879352938,14.331798438591099,-6.898814558861074,-4.732325207367922,-11.247655920924153,6.226973540950511,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random94
Raw:-12.50437876137184,-9.251923274770654,-8.543124161420867,-7.715492879352937,14.331798438591102,-6.898814558861069,-4.7323252073679205,-11.247655920924156,6.226973540950508,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random95
Raw:-12.50437876137184,-9.251923274770647,-8.543124161420874,-7.715492879352942,14.3317984385911,-6.898814558861072,-4.732325207367924,-11.247655920924153,6.226973540950512,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random96
Raw:-12.504378761371843,-9.251923274770656,-8.543124161420868,-7.71549287935294,14.331798438591099,-6.898814558861075,-4.7323252073679205,-11.247655920924155,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random97
Raw:-12.504378761371845,-9.251923274770652,-8.54312416142087,-7.715492879352938,14.331798438591102,-6.898814558861069,-4.732325207367919,-11.247655920924156,6.22697354095051,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random98
Raw:-12.504378761371848,-9.251923274770652,-8.54312416142087,-7.715492879352943,14.331798438591107,-6.898814558861074,-4.732325207367924,-11.247655920924148,6.226973540950508,4.740840381136971
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random99
Raw:-12.504378761371846,-9.25192327477066,-8.543124161420868,-7.715492879352939,14.331798438591102,-6.898814558861071,-4.732325207367925,-11.247655920924153,6.226973540950512,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random100
Raw:-12.504378761371834,-9.251923274770657,-8.543124161420868,-7.71549287935294,14.331798438591099,-6.898814558861073,-4.73232520736792,-11.247655920924156,6.226973540950512,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random101
Raw:-12.504378761371841,-9.251923274770657,-8.543124161420872,-7.715492879352943,14.331798438591102,-6.898814558861072,-4.732325207367925,-11.247655920924155,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random102
Raw:-12.504378761371841,-9.251923274770661,-8.54312416142087,-7.715492879352941,14.331798438591102,-6.898814558861066,-4.7323252073679205,-11.24765592092416,6.22697354095051,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random103
Raw:-12.504378761371838,-9.25192327477066,-8.543124161420872,-7.715492879352937,14.3317984385911,-6.898814558861072,-4.732325207367922,-11.247655920924158,6.226973540950509,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random104
Raw:-12.504378761371838,-9.251923274770654,-8.54312416142087,-7.7154928793529365,14.3317984385911,-6.898814558861067,-4.732325207367923,-11.247655920924151,6.226973540950511,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random105
Raw:-12.504378761371838,-9.25192327477066,-8.54312416142087,-7.715492879352936,14.3317984385911,-6.898814558861067,-4.732325207367922,-11.24765592092416,6.22697354095051,4.740840381136978
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random106
Raw:-12.504378761371841,-9.251923274770666,-8.543124161420867,-7.715492879352933,14.331798438591097,-6.898814558861067,-4.732325207367925,-11.247655920924162,6.226973540950512,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random107
Raw:-12.504378761371841,-9.25192327477066,-8.543124161420865,-7.715492879352939,14.331798438591093,-6.8988145588610665,-4.732325207367921,-11.247655920924156,6.226973540950512,4.740840381136981
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random108
Raw:-12.504378761371841,-9.251923274770657,-8.54312416142087,-7.715492879352939,14.331798438591097,-6.8988145588610665,-4.732325207367922,-11.24765592092415,6.226973540950513,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random109
Raw:-12.504378761371845,-9.251923274770656,-8.54312416142087,-7.715492879352941,14.331798438591102,-6.898814558861073,-4.732325207367922,-11.24765592092415,6.2269735409505085,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random110
Raw:-12.504378761371836,-9.25192327477066,-8.543124161420863,-7.715492879352938,14.331798438591102,-6.898814558861067,-4.732325207367921,-11.24765592092416,6.22697354095051,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random111
Raw:-12.504378761371843,-9.251923274770661,-8.54312416142087,-7.715492879352939,14.331798438591099,-6.898814558861068,-4.732325207367921,-11.24765592092416,6.2269735409505085,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random112
Raw:-12.50437876137184,-9.251923274770654,-8.54312416142087,-7.715492879352939,14.3317984385911,-6.898814558861072,-4.732325207367921,-11.247655920924155,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random113
Raw:-12.50437876137184,-9.25192327477066,-8.54312416142087,-7.715492879352937,14.331798438591102,-6.898814558861067,-4.732325207367923,-11.247655920924158,6.226973540950509,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random114
Raw:-12.504378761371845,-9.251923274770656,-8.543124161420867,-7.715492879352939,14.331798438591102,-6.898814558861067,-4.732325207367924,-11.247655920924156,6.226973540950504,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
