Original
Random867
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251684,1.0819254028944771,-8.274793202186512,-7.208172958707827,-10.162389553677091,-7.49047002572095,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random868
Raw:-10.216327460820748,-4.532732851145683,0.9164506865251627,1.0819254028944782,-8.274793202186508,-7.208172958707829,-10.162389553677091,-7.490470025720947,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random869
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251687,1.0819254028944756,-8.274793202186506,-7.208172958707834,-10.162389553677098,-7.490470025720945,14.897541613912184,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random870
Raw:-10.216327460820747,-4.532732851145681,0.9164506865251648,1.08192540289448,-8.274793202186503,-7.20817295870783,-10.162389553677096,-7.490470025720949,14.897541613912184,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random871
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251658,1.0819254028944785,-8.274793202186503,-7.2081729587078325,-10.1623895536771,-7.490470025720953,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random872
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251649,1.081925402894476,-8.274793202186505,-7.208172958707831,-10.162389553677093,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random873
Raw:-10.216327460820743,-4.532732851145683,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.490470025720952,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random874
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251634,1.0819254028944763,-8.274793202186508,-7.20817295870783,-10.162389553677098,-7.490470025720949,14.897541613912187,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random875
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251659,1.0819254028944785,-8.27479320218651,-7.208172958707831,-10.162389553677098,-7.490470025720953,14.897541613912187,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random876
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251656,1.0819254028944767,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.490470025720947,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random877
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251647,1.0819254028944754,-8.274793202186506,-7.208172958707828,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random878
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251654,1.0819254028944796,-8.274793202186506,-7.208172958707824,-10.162389553677095,-7.490470025720951,14.89754161391218,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random879
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251669,1.0819254028944758,-8.274793202186505,-7.2081729587078325,-10.1623895536771,-7.49047002572095,14.897541613912187,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random880
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251631,1.0819254028944811,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random881
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251625,1.0819254028944754,-8.27479320218651,-7.20817295870783,-10.162389553677096,-7.490470025720954,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random882
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251651,1.081925402894476,-8.274793202186505,-7.208172958707829,-10.162389553677093,-7.490470025720947,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random883
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251661,1.0819254028944778,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.490470025720951,14.897541613912182,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random884
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251618,1.0819254028944756,-8.274793202186506,-7.20817295870783,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random885
Raw:-10.216327460820736,-4.532732851145678,0.916450686525164,1.0819254028944751,-8.274793202186505,-7.208172958707827,-10.162389553677096,-7.490470025720952,14.897541613912189,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random886
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251645,1.0819254028944811,-8.274793202186508,-7.2081729587078325,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random887
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251667,1.081925402894478,-8.27479320218651,-7.2081729587078325,-10.162389553677096,-7.490470025720951,14.897541613912189,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random888
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251663,1.0819254028944771,-8.27479320218651,-7.208172958707834,-10.162389553677095,-7.490470025720948,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random889
Raw:-10.216327460820743,-4.532732851145687,0.9164506865251618,1.0819254028944805,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720953,14.897541613912187,-3.6901113988000422
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random890
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251644,1.0819254028944767,-8.274793202186506,-7.20817295870783,-10.162389553677095,-7.49047002572095,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random891
Raw:-10.216327460820741,-4.532732851145677,0.9164506865251647,1.081925402894476,-8.274793202186506,-7.208172958707831,-10.162389553677091,-7.490470025720953,14.897541613912185,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random892
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251628,1.0819254028944796,-8.274793202186506,-7.2081729587078325,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random893
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251629,1.0819254028944767,-8.274793202186508,-7.208172958707827,-10.162389553677095,-7.490470025720952,14.897541613912184,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random894
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251651,1.0819254028944776,-8.27479320218651,-7.208172958707829,-10.162389553677095,-7.490470025720954,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random895
Raw:-10.216327460820747,-4.532732851145683,0.9164506865251655,1.081925402894479,-8.27479320218651,-7.208172958707829,-10.162389553677098,-7.490470025720952,14.897541613912189,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random896
Raw:-10.216327460820743,-4.532732851145677,0.9164506865251677,1.0819254028944767,-8.274793202186505,-7.208172958707834,-10.162389553677096,-7.49047002572095,14.897541613912184,-3.690111398800056
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random897
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251674,1.0819254028944758,-8.274793202186514,-7.208172958707829,-10.162389553677095,-7.490470025720953,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random898
Raw:-10.216327460820747,-4.532732851145685,0.9164506865251633,1.081925402894482,-8.274793202186508,-7.208172958707825,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random899
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251656,1.0819254028944767,-8.27479320218651,-7.208172958707832,-10.162389553677091,-7.4904700257209536,14.897541613912184,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random900
Raw:-10.216327460820738,-4.532732851145681,0.9164506865251644,1.0819254028944763,-8.274793202186506,-7.208172958707828,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.6901113988000445
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random901
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251645,1.0819254028944785,-8.274793202186508,-7.20817295870783,-10.162389553677095,-7.490470025720948,14.897541613912184,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random902
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251633,1.0819254028944774,-8.27479320218651,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random903
Raw:-10.216327460820745,-4.53273285114568,0.916450686525163,1.0819254028944787,-8.27479320218651,-7.208172958707831,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random904
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251641,1.081925402894476,-8.274793202186508,-7.20817295870783,-10.162389553677098,-7.490470025720949,14.897541613912193,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random905
Raw:-10.216327460820743,-4.53273285114568,0.916450686525164,1.0819254028944787,-8.274793202186508,-7.20817295870783,-10.162389553677093,-7.490470025720954,14.897541613912189,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random906
Raw:-10.216327460820743,-4.532732851145686,0.9164506865251643,1.0819254028944818,-8.274793202186506,-7.208172958707829,-10.1623895536771,-7.490470025720951,14.897541613912187,-3.6901113988000445
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random907
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251646,1.0819254028944811,-8.274793202186508,-7.208172958707831,-10.1623895536771,-7.490470025720953,14.897541613912189,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random908
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251618,1.0819254028944758,-8.274793202186508,-7.20817295870783,-10.162389553677095,-7.490470025720953,14.897541613912189,-3.6901113988000436
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random909
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251654,1.0819254028944763,-8.274793202186501,-7.20817295870783,-10.162389553677095,-7.490470025720953,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random910
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251639,1.081925402894479,-8.274793202186505,-7.208172958707835,-10.1623895536771,-7.490470025720951,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random911
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251665,1.0819254028944807,-8.274793202186506,-7.208172958707832,-10.162389553677098,-7.49047002572095,14.897541613912182,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random912
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251638,1.0819254028944787,-8.274793202186506,-7.20817295870783,-10.162389553677093,-7.490470025720948,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random913
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251674,1.0819254028944707,-8.274793202186505,-7.2081729587078325,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random914
Raw:-10.216327460820745,-4.53273285114568,0.916450686525163,1.081925402894478,-8.274793202186505,-7.208172958707837,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random915
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251665,1.081925402894478,-8.274793202186508,-7.208172958707832,-10.162389553677096,-7.490470025720949,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random916
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251648,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677095,-7.490470025720954,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random917
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251656,1.081925402894473,-8.274793202186505,-7.208172958707834,-10.162389553677098,-7.490470025720951,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random918
Raw:-10.216327460820743,-4.532732851145682,0.916450686525166,1.0819254028944771,-8.274793202186508,-7.208172958707833,-10.1623895536771,-7.490470025720953,14.897541613912185,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random919
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251667,1.0819254028944758,-8.274793202186505,-7.2081729587078325,-10.162389553677098,-7.490470025720951,14.897541613912184,-3.690111398800045
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random920
Raw:-10.216327460820747,-4.532732851145682,0.9164506865251654,1.0819254028944767,-8.274793202186508,-7.208172958707828,-10.162389553677093,-7.4904700257209536,14.897541613912193,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random921
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251637,1.0819254028944771,-8.274793202186508,-7.208172958707832,-10.1623895536771,-7.49047002572095,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random922
Raw:-10.21632746082074,-4.532732851145685,0.9164506865251637,1.0819254028944771,-8.274793202186508,-7.208172958707824,-10.16238955367709,-7.490470025720954,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random923
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251649,1.081925402894477,-8.274793202186506,-7.208172958707828,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random924
Raw:-10.216327460820745,-4.5327328511456795,0.916450686525166,1.081925402894478,-8.27479320218651,-7.20817295870783,-10.162389553677098,-7.490470025720951,14.897541613912184,-3.6901113988000533
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random925
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251641,1.0819254028944785,-8.274793202186505,-7.208172958707832,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random926
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251645,1.0819254028944747,-8.274793202186506,-7.208172958707831,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random927
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251624,1.081925402894478,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.4904700257209464,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random928
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251641,1.0819254028944836,-8.274793202186508,-7.208172958707827,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random929
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251637,1.081925402894481,-8.274793202186506,-7.2081729587078325,-10.162389553677096,-7.490470025720948,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random930
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251654,1.0819254028944802,-8.274793202186512,-7.2081729587078325,-10.162389553677096,-7.49047002572095,14.897541613912194,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random931
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251678,1.081925402894474,-8.27479320218651,-7.208172958707831,-10.162389553677095,-7.490470025720953,14.897541613912182,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random932
Raw:-10.216327460820741,-4.532732851145686,0.9164506865251645,1.081925402894477,-8.274793202186503,-7.20817295870783,-10.162389553677095,-7.490470025720953,14.897541613912189,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random933
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251625,1.0819254028944802,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.490470025720955,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random934
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251657,1.0819254028944776,-8.274793202186512,-7.20817295870783,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random935
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251655,1.0819254028944771,-8.274793202186506,-7.208172958707835,-10.162389553677098,-7.490470025720946,14.897541613912189,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random936
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251666,1.0819254028944747,-8.27479320218651,-7.208172958707832,-10.162389553677095,-7.490470025720953,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random937
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251626,1.0819254028944785,-8.274793202186503,-7.208172958707834,-10.1623895536771,-7.490470025720953,14.897541613912185,-3.690111398800046
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random938
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251661,1.0819254028944751,-8.274793202186505,-7.2081729587078325,-10.162389553677096,-7.490470025720952,14.897541613912193,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random939
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251628,1.081925402894476,-8.274793202186503,-7.208172958707828,-10.162389553677093,-7.490470025720953,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random940
