Original
Raw:-11.47772629756168,-4.247546418489592,-2.630588025814095,-1.6865434674353874,-1.190858650613472,-6.509790057233808,-11.289428126294565,-4.164822384988546,-3.8414940109169002,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random72
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140957,-1.6865434674353834,-1.1908586506134746,-6.509790057233806,-11.28942812629457,-4.1648223849885495,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random73
Raw:-11.477726297561684,-4.247546418489591,-2.6305880258140957,-1.686543467435382,-1.1908586506134722,-6.509790057233803,-11.28942812629457,-4.164822384988544,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random74
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814096,-1.6865434674353865,-1.1908586506134713,-6.509790057233801,-11.28942812629457,-4.164822384988546,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random75
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140943,-1.6865434674353803,-1.1908586506134808,-6.509790057233806,-11.289428126294569,-4.164822384988546,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random76
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814098,-1.6865434674353863,-1.1908586506134722,-6.509790057233802,-11.28942812629457,-4.164822384988546,-3.8414940109169056,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random77
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814096,-1.6865434674353796,-1.1908586506134762,-6.509790057233804,-11.289428126294565,-4.16482238498855,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random78
Raw:-11.477726297561679,-4.2475464184895975,-2.6305880258140975,-1.6865434674353785,-1.1908586506134806,-6.509790057233797,-11.289428126294563,-4.164822384988551,-3.841494010916901,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random79
Raw:-11.477726297561683,-4.247546418489594,-2.630588025814098,-1.6865434674353812,-1.1908586506134757,-6.5097900572338,-11.289428126294569,-4.164822384988548,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random80
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140952,-1.6865434674353843,-1.1908586506134726,-6.509790057233806,-11.289428126294565,-4.164822384988546,-3.8414940109169047,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random81
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814097,-1.6865434674353807,-1.190858650613475,-6.509790057233806,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random82
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140966,-1.6865434674353876,-1.190858650613474,-6.509790057233807,-11.289428126294569,-4.164822384988548,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random83
Raw:-11.477726297561677,-4.247546418489595,-2.630588025814096,-1.6865434674353816,-1.1908586506134764,-6.509790057233807,-11.289428126294565,-4.164822384988547,-3.841494010916901,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random84
Raw:-11.477726297561675,-4.247546418489591,-2.6305880258140975,-1.686543467435386,-1.1908586506134746,-6.509790057233803,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random85
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.6865434674353852,-1.1908586506134755,-6.509790057233801,-11.289428126294565,-4.164822384988547,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random86
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814096,-1.6865434674353816,-1.1908586506134766,-6.509790057233805,-11.289428126294569,-4.164822384988549,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random87
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814099,-1.6865434674353839,-1.190858650613479,-6.5097900572338,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random88
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814093,-1.6865434674353832,-1.1908586506134746,-6.509790057233799,-11.289428126294563,-4.164822384988548,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random89
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140966,-1.6865434674353865,-1.190858650613472,-6.509790057233799,-11.28942812629457,-4.164822384988549,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random90
Raw:-11.477726297561677,-4.247546418489588,-2.6305880258140957,-1.6865434674353856,-1.190858650613476,-6.509790057233806,-11.289428126294569,-4.164822384988549,-3.8414940109169002,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random91
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140957,-1.6865434674353852,-1.1908586506134737,-6.509790057233805,-11.28942812629457,-4.164822384988544,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random92
Raw:-11.477726297561674,-4.247546418489589,-2.630588025814095,-1.6865434674353867,-1.190858650613474,-6.509790057233805,-11.289428126294565,-4.164822384988547,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random93
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.6865434674353823,-1.1908586506134755,-6.509790057233804,-11.28942812629457,-4.164822384988548,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random94
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140957,-1.6865434674353839,-1.1908586506134746,-6.509790057233805,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random95
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140966,-1.6865434674353827,-1.1908586506134764,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random96
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140957,-1.6865434674353839,-1.1908586506134746,-6.509790057233798,-11.28942812629457,-4.1648223849885495,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random97
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140966,-1.686543467435379,-1.1908586506134788,-6.5097900572338006,-11.289428126294567,-4.16482238498855,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random98
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140966,-1.6865434674353876,-1.1908586506134733,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random99
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814097,-1.6865434674353845,-1.190858650613475,-6.509790057233803,-11.289428126294569,-4.164822384988547,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random100
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814097,-1.6865434674353852,-1.1908586506134742,-6.509790057233801,-11.289428126294567,-4.164822384988549,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random101
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140992,-1.6865434674353845,-1.1908586506134768,-6.509790057233804,-11.289428126294565,-4.164822384988545,-3.8414940109169065,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random102
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814096,-1.6865434674353834,-1.1908586506134744,-6.509790057233806,-11.289428126294565,-4.164822384988551,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random103
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.6865434674353834,-1.1908586506134766,-6.5097900572338,-11.289428126294565,-4.1648223849885495,-3.8414940109168993,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random104
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.686543467435386,-1.1908586506134693,-6.509790057233806,-11.289428126294569,-4.16482238498855,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random105
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140943,-1.68654346743538,-1.1908586506134786,-6.509790057233806,-11.289428126294567,-4.1648223849885495,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random106
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140992,-1.6865434674353839,-1.1908586506134777,-6.5097900572338006,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random107
Raw:-11.477726297561683,-4.247546418489594,-2.6305880258140957,-1.6865434674353854,-1.1908586506134677,-6.509790057233799,-11.28942812629457,-4.164822384988545,-3.841494010916904,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random108
Raw:-11.477726297561677,-4.2475464184895895,-2.6305880258140966,-1.6865434674353847,-1.190858650613475,-6.509790057233801,-11.289428126294563,-4.164822384988547,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random109
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140975,-1.6865434674353834,-1.190858650613474,-6.5097900572338,-11.289428126294567,-4.164822384988546,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random110
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140935,-1.6865434674353879,-1.1908586506134706,-6.509790057233804,-11.289428126294569,-4.164822384988547,-3.841494010916903,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
