Original
Random713
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180262,1.0258361450238211,-6.972812764241423,1.4495720859588905,-12.806694576489123,-3.7158789729953186,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random714
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180262,1.0258361450238218,-6.972812764241418,1.4495720859588883,-12.80669457648912,-3.7158789729953217,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random715
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180261,1.0258361450238211,-6.9728127642414215,1.4495720859588923,-12.806694576489123,-3.7158789729953217,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random716
Raw:-7.554840891634565,-12.548861299556485,-5.42496061618026,1.0258361450238194,-6.972812764241423,1.4495720859588905,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random717
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180263,1.0258361450238207,-6.9728127642414215,1.4495720859588892,-12.806694576489116,-3.7158789729953163,-5.057213846496396,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random718
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180259,1.0258361450238198,-6.972812764241424,1.4495720859588919,-12.806694576489122,-3.715878972995317,-5.057213846496395,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random719
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238198,-6.972812764241415,1.449572085958887,-12.80669457648912,-3.7158789729953208,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random720
Raw:-7.554840891634566,-12.54886129955648,-5.42496061618026,1.0258361450238211,-6.97281276424142,1.4495720859588892,-12.806694576489114,-3.715878972995319,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random721
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180259,1.025836145023822,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.7158789729953203,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random722
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.025836145023823,-6.972812764241424,1.4495720859588914,-12.806694576489118,-3.7158789729953217,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random723
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.025836145023824,-6.972812764241421,1.4495720859588923,-12.806694576489125,-3.7158789729953225,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random724
Raw:-7.554840891634568,-12.54886129955648,-5.424960616180258,1.0258361450238203,-6.972812764241421,1.44957208595889,-12.80669457648912,-3.715878972995319,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random725
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238174,-6.972812764241421,1.4495720859588923,-12.806694576489123,-3.7158789729953168,-5.057213846496395,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random726
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180262,1.0258361450238214,-6.972812764241419,1.4495720859588879,-12.806694576489123,-3.7158789729953203,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random727
Raw:-7.554840891634562,-12.548861299556478,-5.42496061618026,1.0258361450238198,-6.972812764241416,1.4495720859588874,-12.80669457648912,-3.7158789729953203,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random728
Raw:-7.554840891634566,-12.548861299556485,-5.4249606161802575,1.0258361450238216,-6.972812764241419,1.4495720859588905,-12.806694576489122,-3.7158789729953217,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random729
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180261,1.0258361450238205,-6.972812764241418,1.4495720859588883,-12.806694576489122,-3.715878972995318,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random730
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180261,1.0258361450238218,-6.972812764241418,1.449572085958891,-12.806694576489123,-3.715878972995321,-5.057213846496389,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random731
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180261,1.025836145023822,-6.972812764241422,1.4495720859588896,-12.806694576489125,-3.715878972995323,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random732
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241421,1.4495720859588896,-12.806694576489125,-3.715878972995318,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random733
Raw:-7.554840891634564,-12.548861299556483,-5.424960616180259,1.0258361450238214,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.7158789729953203,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random734
Raw:-7.55484089163456,-12.54886129955648,-5.4249606161802575,1.0258361450238171,-6.97281276424142,1.4495720859588905,-12.806694576489125,-3.715878972995318,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random735
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180262,1.0258361450238196,-6.972812764241416,1.4495720859588888,-12.80669457648912,-3.7158789729953203,-5.05721384649639,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random736
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238196,-6.972812764241417,1.4495720859588919,-12.806694576489125,-3.715878972995319,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random737
Raw:-7.554840891634562,-12.548861299556483,-5.4249606161802575,1.0258361450238214,-6.972812764241421,1.4495720859588892,-12.806694576489123,-3.7158789729953217,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random738
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180258,1.0258361450238216,-6.972812764241418,1.4495720859588896,-12.80669457648912,-3.715878972995321,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random739
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180263,1.025836145023819,-6.972812764241423,1.4495720859588928,-12.80669457648912,-3.7158789729953154,-5.057213846496391,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random740
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180257,1.0258361450238191,-6.972812764241418,1.449572085958891,-12.806694576489122,-3.7158789729953186,-5.057213846496398,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random741
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.0258361450238218,-6.972812764241417,1.4495720859588914,-12.806694576489122,-3.7158789729953225,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random742
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180259,1.0258361450238207,-6.972812764241421,1.4495720859588892,-12.80669457648912,-3.7158789729953203,-5.057213846496391,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random743
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180259,1.0258361450238218,-6.972812764241422,1.4495720859588888,-12.806694576489116,-3.715878972995322,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random744
Raw:-7.554840891634563,-12.54886129955648,-5.42496061618026,1.025836145023819,-6.972812764241422,1.4495720859588923,-12.806694576489123,-3.715878972995317,-5.05721384649639,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random745
Raw:-7.5548408916345675,-12.548861299556478,-5.42496061618026,1.0258361450238216,-6.97281276424142,1.4495720859588905,-12.806694576489116,-3.715878972995321,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random746
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180264,1.0258361450238198,-6.972812764241419,1.44957208595889,-12.806694576489122,-3.71587897299532,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random747
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180261,1.0258361450238211,-6.972812764241422,1.44957208595889,-12.806694576489118,-3.7158789729953203,-5.057213846496394,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random748
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180262,1.0258361450238187,-6.972812764241422,1.4495720859588892,-12.806694576489125,-3.715878972995317,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random749
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238176,-6.972812764241417,1.4495720859588888,-12.806694576489122,-3.715878972995319,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random750
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180255,1.0258361450238203,-6.9728127642414215,1.4495720859588905,-12.806694576489122,-3.71587897299532,-5.057213846496392,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random751
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180259,1.0258361450238234,-6.972812764241422,1.4495720859588919,-12.806694576489123,-3.7158789729953208,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random752
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180259,1.0258361450238174,-6.972812764241423,1.44957208595889,-12.806694576489127,-3.715878972995317,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random753
Raw:-7.554840891634563,-12.548861299556483,-5.424960616180258,1.0258361450238207,-6.972812764241418,1.4495720859588888,-12.806694576489122,-3.71587897299532,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random754
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.025836145023821,-6.972812764241416,1.44957208595889,-12.80669457648912,-3.7158789729953217,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random755
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.0258361450238183,-6.972812764241419,1.4495720859588919,-12.806694576489123,-3.7158789729953186,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random756
Raw:-7.554840891634561,-12.548861299556476,-5.424960616180262,1.025836145023816,-6.972812764241418,1.4495720859588892,-12.806694576489125,-3.715878972995319,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random757
Raw:-7.554840891634568,-12.548861299556487,-5.424960616180261,1.025836145023821,-6.972812764241422,1.44957208595889,-12.806694576489123,-3.7158789729953194,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random758
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238225,-6.972812764241417,1.4495720859588883,-12.80669457648912,-3.715878972995321,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random759
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180262,1.025836145023818,-6.972812764241426,1.4495720859588888,-12.80669457648912,-3.7158789729953146,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random760
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180259,1.0258361450238183,-6.972812764241415,1.4495720859588919,-12.80669457648912,-3.7158789729953217,-5.05721384649639,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random761
Raw:-7.554840891634564,-12.548861299556485,-5.424960616180258,1.0258361450238205,-6.972812764241419,1.44957208595889,-12.806694576489122,-3.715878972995319,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random762
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180259,1.0258361450238205,-6.972812764241418,1.4495720859588905,-12.806694576489123,-3.7158789729953177,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random763
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180259,1.0258361450238225,-6.972812764241421,1.4495720859588932,-12.806694576489118,-3.715878972995322,-5.057213846496389,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random764
Raw:-7.55484089163457,-12.54886129955648,-5.424960616180263,1.0258361450238207,-6.9728127642414215,1.4495720859588888,-12.806694576489123,-3.7158789729953168,-5.057213846496395,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random765
Raw:-7.554840891634563,-12.548861299556481,-5.42496061618026,1.0258361450238185,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953163,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random766
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.0258361450238207,-6.972812764241419,1.4495720859588896,-12.806694576489123,-3.715878972995322,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random767
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180266,1.0258361450238214,-6.9728127642414215,1.4495720859588905,-12.806694576489127,-3.715878972995318,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random768
Raw:-7.554840891634565,-12.54886129955648,-5.42496061618026,1.0258361450238185,-6.972812764241418,1.4495720859588892,-12.806694576489122,-3.7158789729953217,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random769
Raw:-7.554840891634563,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241416,1.4495720859588896,-12.806694576489125,-3.7158789729953177,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random770
Raw:-7.554840891634563,-12.548861299556483,-5.42496061618026,1.025836145023818,-6.972812764241418,1.4495720859588879,-12.806694576489125,-3.715878972995321,-5.057213846496397,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random771
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241417,1.4495720859588892,-12.806694576489122,-3.715878972995321,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random772
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180258,1.0258361450238214,-6.972812764241415,1.4495720859588865,-12.806694576489118,-3.7158789729953243,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random773
Raw:-7.554840891634562,-12.548861299556478,-5.424960616180258,1.0258361450238178,-6.972812764241418,1.4495720859588896,-12.806694576489123,-3.715878972995318,-5.0572138464963885,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random774
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180262,1.025836145023822,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953208,-5.05721384649639,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random775
Raw:-7.554840891634562,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.972812764241417,1.4495720859588896,-12.806694576489122,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random776
Raw:-7.554840891634566,-12.548861299556476,-5.42496061618026,1.0258361450238205,-6.972812764241421,1.4495720859588888,-12.806694576489116,-3.715878972995319,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random777
Raw:-7.554840891634563,-12.548861299556481,-5.42496061618026,1.0258361450238194,-6.972812764241422,1.449572085958891,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random778
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180264,1.0258361450238211,-6.972812764241421,1.4495720859588896,-12.806694576489122,-3.7158789729953154,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random779
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180261,1.0258361450238223,-6.972812764241421,1.4495720859588919,-12.806694576489122,-3.715878972995322,-5.05721384649639,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random780
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180263,1.0258361450238207,-6.97281276424142,1.4495720859588896,-12.80669457648912,-3.715878972995321,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random781
Raw:-7.554840891634563,-12.548861299556476,-5.424960616180262,1.0258361450238214,-6.972812764241416,1.44957208595889,-12.806694576489122,-3.715878972995318,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random782
Raw:-7.554840891634568,-12.548861299556483,-5.42496061618026,1.0258361450238238,-6.972812764241415,1.4495720859588883,-12.80669457648912,-3.715878972995324,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random783
Raw:-7.554840891634564,-12.548861299556483,-5.424960616180259,1.0258361450238196,-6.972812764241419,1.4495720859588883,-12.806694576489123,-3.7158789729953217,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random784
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180259,1.0258361450238196,-6.972812764241419,1.4495720859588928,-12.806694576489127,-3.7158789729953203,-5.05721384649639,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random785
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180262,1.0258361450238225,-6.9728127642414215,1.4495720859588905,-12.80669457648912,-3.7158789729953203,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random786
Raw:-7.554840891634567,-12.548861299556483,-5.42496061618026,1.0258361450238234,-6.972812764241414,1.4495720859588883,-12.806694576489123,-3.715878972995323,-5.057213846496394,8.796898927647968
