Original
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random875
Raw:-29.243266990648355,-2.0329902381491487,-12.26790509390103,15.155110686087912,-13.661422931862838,12.673799194989154,-21.935944008947523,-13.826800796187193,-12.893229012617697,3.5728186853927264
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random876
Raw:-29.24326699064836,-2.032990238149149,-12.267905093901037,15.155110686087914,-13.661422931862829,12.673799194989149,-21.935944008947526,-13.8268007961872,-12.893229012617704,3.5728186853927295
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random877
Raw:-29.24326699064836,-2.0329902381491527,-12.267905093901033,15.155110686087914,-13.661422931862834,12.67379919498916,-21.935944008947537,-13.826800796187209,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random878
Raw:-29.243266990648358,-2.032990238149153,-12.267905093901044,15.155110686087914,-13.661422931862836,12.673799194989165,-21.935944008947526,-13.826800796187202,-12.893229012617693,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random879
Raw:-29.24326699064836,-2.032990238149155,-12.267905093901037,15.155110686087912,-13.66142293186283,12.67379919498916,-21.935944008947523,-13.826800796187204,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random880
Raw:-29.243266990648372,-2.0329902381491483,-12.267905093901037,15.155110686087909,-13.661422931862823,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.893229012617706,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random881
Raw:-29.243266990648365,-2.032990238149149,-12.267905093901037,15.155110686087914,-13.661422931862829,12.673799194989154,-21.93594400894753,-13.826800796187195,-12.8932290126177,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random882
Raw:-29.243266990648365,-2.0329902381491496,-12.267905093901039,15.155110686087914,-13.661422931862827,12.673799194989158,-21.935944008947533,-13.826800796187202,-12.893229012617704,3.5728186853927353
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random883
Raw:-29.24326699064835,-2.0329902381491527,-12.267905093901028,15.155110686087912,-13.661422931862836,12.673799194989163,-21.93594400894753,-13.8268007961872,-12.893229012617699,3.57281868539273
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random884
Raw:-29.243266990648365,-2.0329902381491514,-12.26790509390104,15.155110686087907,-13.66142293186283,12.67379919498916,-21.935944008947526,-13.826800796187198,-12.8932290126177,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random885
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901037,15.155110686087918,-13.661422931862832,12.67379919498916,-21.935944008947523,-13.826800796187198,-12.893229012617704,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random886
Raw:-29.24326699064836,-2.0329902381491487,-12.267905093901039,15.155110686087916,-13.66142293186283,12.673799194989156,-21.93594400894753,-13.826800796187204,-12.893229012617708,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random887
Raw:-29.243266990648348,-2.03299023814915,-12.26790509390103,15.155110686087907,-13.661422931862829,12.673799194989154,-21.93594400894752,-13.826800796187197,-12.893229012617692,3.572818685392729
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random888
Raw:-29.24326699064836,-2.0329902381491536,-12.267905093901039,15.15511068608791,-13.661422931862825,12.673799194989156,-21.935944008947523,-13.826800796187198,-12.893229012617702,3.5728186853927366
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random889
Raw:-29.24326699064836,-2.032990238149153,-12.26790509390103,15.155110686087914,-13.661422931862836,12.673799194989154,-21.93594400894753,-13.8268007961872,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random890
Raw:-29.24326699064836,-2.032990238149148,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989156,-21.935944008947526,-13.826800796187195,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random891
Raw:-29.243266990648355,-2.032990238149154,-12.267905093901042,15.155110686087912,-13.661422931862829,12.673799194989154,-21.935944008947516,-13.826800796187198,-12.893229012617693,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random892
Raw:-29.243266990648365,-2.0329902381491536,-12.26790509390104,15.15511068608791,-13.661422931862825,12.673799194989162,-21.93594400894753,-13.826800796187202,-12.893229012617702,3.572818685392737
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random893
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901032,15.155110686087912,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187197,-12.893229012617702,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random894
Raw:-29.24326699064835,-2.0329902381491536,-12.267905093901033,15.155110686087914,-13.66142293186283,12.673799194989154,-21.935944008947523,-13.826800796187202,-12.893229012617695,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random895
Raw:-29.243266990648348,-2.0329902381491536,-12.26790509390104,15.155110686087916,-13.661422931862832,12.673799194989158,-21.935944008947516,-13.826800796187202,-12.893229012617695,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random896
Raw:-29.24326699064837,-2.0329902381491505,-12.267905093901033,15.155110686087912,-13.661422931862823,12.673799194989154,-21.93594400894754,-13.8268007961872,-12.893229012617708,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random897
Raw:-29.243266990648365,-2.032990238149147,-12.26790509390104,15.155110686087905,-13.661422931862832,12.673799194989154,-21.935944008947523,-13.826800796187193,-12.8932290126177,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random898
Raw:-29.24326699064835,-2.0329902381491447,-12.267905093901033,15.155110686087907,-13.661422931862836,12.673799194989153,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random899
Raw:-29.243266990648355,-2.032990238149148,-12.267905093901033,15.15511068608791,-13.661422931862836,12.673799194989154,-21.935944008947526,-13.826800796187195,-12.893229012617695,3.5728186853927295
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random900
Raw:-29.243266990648355,-2.0329902381491496,-12.267905093901037,15.15511068608791,-13.661422931862838,12.67379919498916,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random901
Raw:-29.243266990648344,-2.0329902381491527,-12.267905093901032,15.155110686087907,-13.661422931862834,12.673799194989158,-21.935944008947516,-13.826800796187193,-12.893229012617695,3.5728186853927255
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random902
Raw:-29.243266990648355,-2.0329902381491496,-12.26790509390103,15.155110686087912,-13.66142293186284,12.67379919498916,-21.93594400894752,-13.826800796187204,-12.893229012617699,3.572818685392729
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random903
Raw:-29.24326699064837,-2.0329902381491496,-12.267905093901046,15.155110686087912,-13.661422931862829,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.5728186853927384
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random904
Raw:-29.24326699064836,-2.0329902381491527,-12.267905093901033,15.155110686087912,-13.661422931862825,12.673799194989154,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.572818685392731
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random905
Raw:-29.24326699064837,-2.032990238149149,-12.267905093901035,15.155110686087914,-13.661422931862834,12.673799194989158,-21.93594400894753,-13.826800796187197,-12.8932290126177,3.572818685392732
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random906
Raw:-29.243266990648355,-2.0329902381491474,-12.267905093901033,15.155110686087916,-13.661422931862834,12.673799194989162,-21.935944008947537,-13.826800796187197,-12.893229012617695,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random907
Raw:-29.24326699064835,-2.032990238149153,-12.267905093901033,15.15511068608791,-13.661422931862827,12.673799194989153,-21.93594400894752,-13.826800796187197,-12.893229012617699,3.572818685392735
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random908
Raw:-29.24326699064836,-2.032990238149153,-12.267905093901037,15.15511068608791,-13.661422931862834,12.673799194989156,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random909
Raw:-29.24326699064836,-2.0329902381491545,-12.267905093901042,15.155110686087912,-13.661422931862823,12.673799194989163,-21.935944008947526,-13.826800796187202,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random910
Raw:-29.24326699064836,-2.032990238149151,-12.267905093901037,15.155110686087914,-13.661422931862829,12.673799194989156,-21.935944008947523,-13.826800796187197,-12.893229012617697,3.572818685392734
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random911
Raw:-29.243266990648348,-2.0329902381491536,-12.26790509390104,15.15511068608791,-13.661422931862822,12.67379919498916,-21.935944008947516,-13.826800796187198,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random912
Raw:-29.243266990648358,-2.0329902381491514,-12.267905093901042,15.155110686087916,-13.661422931862836,12.67379919498916,-21.93594400894753,-13.826800796187198,-12.893229012617695,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random913
Raw:-29.243266990648365,-2.032990238149151,-12.267905093901033,15.155110686087905,-13.661422931862823,12.673799194989156,-21.93594400894753,-13.826800796187195,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random914
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901039,15.155110686087907,-13.661422931862827,12.673799194989158,-21.93594400894753,-13.826800796187198,-12.893229012617697,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random915
Raw:-29.243266990648365,-2.032990238149149,-12.267905093901037,15.155110686087916,-13.66142293186283,12.67379919498916,-21.935944008947533,-13.8268007961872,-12.8932290126177,3.572818685392737
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random916
Raw:-29.243266990648365,-2.0329902381491536,-12.26790509390104,15.15511068608791,-13.661422931862825,12.67379919498916,-21.935944008947523,-13.826800796187197,-12.893229012617702,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random917
Raw:-29.24326699064835,-2.032990238149147,-12.267905093901032,15.155110686087914,-13.66142293186283,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random918
Raw:-29.243266990648365,-2.032990238149151,-12.267905093901037,15.155110686087914,-13.661422931862827,12.67379919498916,-21.935944008947526,-13.826800796187197,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392734
Random919
Raw:-29.24326699064836,-2.0329902381491496,-12.267905093901035,15.155110686087914,-13.661422931862838,12.673799194989156,-21.935944008947526,-13.826800796187202,-12.893229012617702,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random920
Raw:-29.24326699064836,-2.0329902381491545,-12.267905093901039,15.155110686087912,-13.661422931862834,12.67379919498916,-21.93594400894753,-13.826800796187197,-12.893229012617706,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random921
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901037,15.155110686087914,-13.66142293186283,12.67379919498916,-21.935944008947533,-13.826800796187195,-12.893229012617693,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random922
Raw:-29.243266990648355,-2.032990238149149,-12.26790509390104,15.155110686087914,-13.661422931862836,12.673799194989162,-21.93594400894752,-13.826800796187197,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random923
Raw:-29.243266990648358,-2.032990238149147,-12.267905093901032,15.155110686087907,-13.661422931862836,12.673799194989154,-21.935944008947523,-13.826800796187193,-12.893229012617702,3.5728186853927286
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random924
Raw:-29.24326699064835,-2.032990238149145,-12.267905093901037,15.155110686087905,-13.661422931862825,12.67379919498916,-21.93594400894752,-13.826800796187197,-12.893229012617697,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random925
Raw:-29.24326699064836,-2.032990238149147,-12.26790509390104,15.155110686087912,-13.66142293186283,12.673799194989153,-21.935944008947533,-13.826800796187195,-12.893229012617704,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random926
Raw:-29.24326699064837,-2.0329902381491576,-12.26790509390104,15.15511068608792,-13.661422931862827,12.67379919498916,-21.93594400894753,-13.826800796187202,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random927
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901039,15.15511068608791,-13.661422931862827,12.673799194989165,-21.93594400894752,-13.8268007961872,-12.893229012617699,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random928
Raw:-29.24326699064836,-2.032990238149152,-12.267905093901039,15.155110686087916,-13.661422931862832,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.8932290126177,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random929
Raw:-29.243266990648348,-2.032990238149149,-12.267905093901033,15.155110686087907,-13.661422931862827,12.673799194989154,-21.935944008947516,-13.826800796187191,-12.893229012617695,3.5728186853927295
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random930
Raw:-29.24326699064835,-2.032990238149149,-12.26790509390103,15.15511068608791,-13.661422931862834,12.673799194989156,-21.935944008947523,-13.826800796187198,-12.893229012617695,3.572818685392727
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random931
Raw:-29.24326699064836,-2.032990238149152,-12.267905093901035,15.15511068608791,-13.661422931862829,12.673799194989158,-21.935944008947526,-13.826800796187195,-12.893229012617702,3.5728186853927353
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random932
Raw:-29.243266990648358,-2.0329902381491496,-12.267905093901035,15.15511068608791,-13.661422931862829,12.673799194989153,-21.935944008947516,-13.826800796187195,-12.893229012617697,3.5728186853927304
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random933
Raw:-29.243266990648358,-2.0329902381491514,-12.267905093901035,15.15511068608791,-13.661422931862834,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.893229012617706,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random934
Raw:-29.24326699064836,-2.0329902381491496,-12.267905093901035,15.155110686087912,-13.661422931862825,12.67379919498916,-21.935944008947533,-13.8268007961872,-12.893229012617708,3.572818685392732
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random935
Raw:-29.24326699064835,-2.032990238149148,-12.267905093901033,15.15511068608791,-13.661422931862827,12.673799194989156,-21.935944008947516,-13.826800796187197,-12.893229012617699,3.5728186853927273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random936
Raw:-29.243266990648355,-2.0329902381491483,-12.267905093901039,15.155110686087918,-13.66142293186283,12.673799194989163,-21.935944008947533,-13.8268007961872,-12.893229012617706,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random937
Raw:-29.24326699064836,-2.032990238149149,-12.267905093901033,15.155110686087912,-13.661422931862827,12.673799194989154,-21.93594400894753,-13.826800796187195,-12.893229012617702,3.5728186853927277
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random938
Raw:-29.243266990648365,-2.0329902381491523,-12.267905093901039,15.15511068608791,-13.661422931862827,12.67379919498916,-21.93594400894753,-13.8268007961872,-12.8932290126177,3.572818685392735
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random939
Raw:-29.24326699064835,-2.032990238149148,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947512,-13.826800796187198,-12.893229012617693,3.5728186853927295
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random940
Raw:-29.24326699064836,-2.0329902381491545,-12.26790509390104,15.15511068608791,-13.66142293186282,12.673799194989156,-21.93594400894752,-13.826800796187198,-12.893229012617695,3.572818685392736
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random941
Raw:-29.243266990648358,-2.0329902381491505,-12.267905093901037,15.155110686087907,-13.661422931862827,12.673799194989154,-21.935944008947523,-13.8268007961872,-12.893229012617702,3.572818685392734
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random942
Raw:-29.243266990648358,-2.0329902381491456,-12.267905093901044,15.155110686087909,-13.661422931862825,12.673799194989163,-21.935944008947526,-13.826800796187197,-12.893229012617706,3.572818685392737
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random943
Raw:-29.243266990648355,-2.0329902381491456,-12.267905093901039,15.15511068608791,-13.661422931862834,12.673799194989156,-21.93594400894752,-13.826800796187193,-12.8932290126177,3.572818685392731
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random944
Raw:-29.24326699064835,-2.0329902381491483,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989158,-21.935944008947523,-13.826800796187197,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random945
Raw:-29.243266990648358,-2.0329902381491505,-12.26790509390103,15.155110686087912,-13.661422931862834,12.673799194989154,-21.935944008947523,-13.8268007961872,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random946
Raw:-29.243266990648355,-2.032990238149152,-12.267905093901032,15.15511068608791,-13.661422931862832,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.572818685392732
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random947
Raw:-29.24326699064835,-2.0329902381491607,-12.267905093901032,15.155110686087914,-13.661422931862829,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.893229012617697,3.5728186853927375
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random948
Raw:-29.24326699064835,-2.032990238149145,-12.267905093901033,15.155110686087912,-13.661422931862827,12.673799194989153,-21.935944008947516,-13.826800796187193,-12.893229012617699,3.57281868539273
