Original
Random817
Raw:-6.5323624252736145,14.589565885830279,-9.787831003548842,-7.152609267308596,-4.665969121111232,-15.529573678917938,-12.083478647638806,-3.9149467394443804,1.1927305966006096,-1.4339030198660814
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random818
Raw:-6.532362425273621,14.589565885830282,-9.787831003548847,-7.152609267308592,-4.6659691211112335,-15.529573678917933,-12.08347864763881,-3.91494673944438,1.1927305966006083,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random819
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.15260926730859,-4.665969121111245,-15.529573678917933,-12.0834786476388,-3.91494673944438,1.1927305966006134,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random820
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548844,-7.152609267308592,-4.665969121111234,-15.529573678917934,-12.083478647638808,-3.914946739444381,1.1927305966006105,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random821
Raw:-6.532362425273615,14.589565885830286,-9.787831003548838,-7.152609267308591,-4.665969121111235,-15.529573678917934,-12.083478647638806,-3.91494673944438,1.1927305966006125,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random822
Raw:-6.532362425273615,14.589565885830286,-9.787831003548844,-7.152609267308596,-4.665969121111234,-15.52957367891793,-12.083478647638799,-3.9149467394443827,1.1927305966006074,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random823
Raw:-6.53236242527362,14.589565885830286,-9.787831003548845,-7.152609267308596,-4.665969121111235,-15.529573678917934,-12.083478647638808,-3.914946739444383,1.1927305966006074,-1.433903019866079
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random824
Raw:-6.532362425273618,14.58956588583028,-9.787831003548845,-7.152609267308591,-4.665969121111242,-15.52957367891793,-12.083478647638806,-3.9149467394443813,1.192730596600612,-1.4339030198660823
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random825
Raw:-6.532362425273616,14.589565885830286,-9.787831003548845,-7.152609267308597,-4.665969121111232,-15.529573678917934,-12.083478647638803,-3.9149467394443787,1.19273059660061,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random826
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548845,-7.152609267308595,-4.665969121111234,-15.529573678917933,-12.083478647638803,-3.9149467394443813,1.1927305966006094,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random827
Raw:-6.5323624252736145,14.589565885830277,-9.787831003548847,-7.152609267308593,-4.665969121111233,-15.52957367891793,-12.083478647638803,-3.9149467394443835,1.192730596600613,-1.4339030198660807
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random828
Raw:-6.532362425273619,14.589565885830286,-9.787831003548844,-7.152609267308596,-4.665969121111238,-15.529573678917936,-12.0834786476388,-3.9149467394443795,1.1927305966006116,-1.4339030198660856
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random829
Raw:-6.532362425273616,14.589565885830284,-9.787831003548844,-7.152609267308596,-4.6659691211112335,-15.529573678917933,-12.083478647638803,-3.9149467394443844,1.1927305966006134,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random830
Raw:-6.532362425273611,14.589565885830284,-9.787831003548842,-7.152609267308593,-4.6659691211112335,-15.529573678917927,-12.083478647638806,-3.914946739444378,1.1927305966006114,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random831
Raw:-6.532362425273617,14.589565885830284,-9.787831003548847,-7.152609267308597,-4.665969121111231,-15.529573678917929,-12.083478647638797,-3.914946739444381,1.192730596600608,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random832
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308595,-4.6659691211112335,-15.529573678917936,-12.0834786476388,-3.9149467394443804,1.19273059660061,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random833
Raw:-6.532362425273615,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.6659691211112335,-15.529573678917936,-12.0834786476388,-3.9149467394443827,1.1927305966006092,-1.4339030198660847
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random834
Raw:-6.532362425273615,14.589565885830284,-9.787831003548845,-7.152609267308596,-4.665969121111234,-15.529573678917934,-12.083478647638806,-3.9149467394443764,1.1927305966006112,-1.433903019866086
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random835
Raw:-6.532362425273614,14.589565885830284,-9.787831003548842,-7.152609267308593,-4.665969121111237,-15.529573678917934,-12.083478647638806,-3.914946739444382,1.1927305966006099,-1.4339030198660792
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random836
Raw:-6.532362425273611,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.66596912111123,-15.529573678917936,-12.083478647638803,-3.9149467394443818,1.1927305966006088,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random837
Raw:-6.532362425273617,14.589565885830284,-9.787831003548842,-7.152609267308594,-4.6659691211112335,-15.52957367891793,-12.083478647638799,-3.914946739444382,1.1927305966006096,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random838
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111236,-15.529573678917936,-12.0834786476388,-3.914946739444379,1.1927305966006094,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random839
Raw:-6.532362425273613,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.665969121111238,-15.529573678917934,-12.083478647638803,-3.9149467394443818,1.1927305966006123,-1.4339030198660785
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random840
Raw:-6.532362425273618,14.589565885830286,-9.787831003548842,-7.152609267308596,-4.665969121111234,-15.52957367891793,-12.083478647638804,-3.9149467394443778,1.192730596600611,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random841
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111234,-15.529573678917929,-12.083478647638797,-3.9149467394443764,1.192730596600609,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random842
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111236,-15.529573678917936,-12.083478647638806,-3.91494673944438,1.1927305966006114,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random843
Raw:-6.532362425273621,14.589565885830284,-9.787831003548845,-7.1526092673085975,-4.665969121111239,-15.529573678917933,-12.0834786476388,-3.9149467394443853,1.192730596600609,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random844
Raw:-6.532362425273616,14.58956588583028,-9.787831003548842,-7.152609267308596,-4.665969121111234,-15.52957367891793,-12.083478647638803,-3.9149467394443778,1.192730596600609,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random845
Raw:-6.532362425273615,14.589565885830282,-9.787831003548844,-7.152609267308599,-4.665969121111227,-15.529573678917933,-12.083478647638803,-3.9149467394443755,1.1927305966006108,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random846
Raw:-6.5323624252736145,14.589565885830291,-9.787831003548842,-7.152609267308594,-4.6659691211112335,-15.529573678917936,-12.083478647638804,-3.9149467394443787,1.1927305966006094,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random847
Raw:-6.5323624252736145,14.58956588583028,-9.78783100354884,-7.152609267308591,-4.665969121111237,-15.529573678917936,-12.083478647638803,-3.91494673944438,1.1927305966006152,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random848
Raw:-6.532362425273617,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.914946739444382,1.1927305966006094,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random849
Raw:-6.532362425273617,14.58956588583028,-9.787831003548849,-7.152609267308596,-4.665969121111237,-15.529573678917934,-12.08347864763881,-3.9149467394443818,1.192730596600608,-1.4339030198660776
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random850
Raw:-6.532362425273615,14.589565885830286,-9.78783100354884,-7.152609267308596,-4.665969121111233,-15.529573678917929,-12.083478647638797,-3.914946739444381,1.192730596600608,-1.4339030198660871
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random851
Raw:-6.532362425273613,14.589565885830286,-9.787831003548842,-7.152609267308594,-4.665969121111238,-15.529573678917934,-12.083478647638804,-3.91494673944438,1.192730596600609,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random852
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.152609267308597,-4.665969121111233,-15.529573678917929,-12.083478647638804,-3.9149467394443804,1.1927305966006079,-1.433903019866083
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random853
Raw:-6.532362425273617,14.58956588583029,-9.787831003548844,-7.152609267308596,-4.6659691211112335,-15.529573678917933,-12.083478647638803,-3.9149467394443778,1.1927305966006099,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random854
Raw:-6.532362425273615,14.589565885830284,-9.787831003548847,-7.152609267308592,-4.665969121111237,-15.529573678917927,-12.083478647638808,-3.9149467394443818,1.1927305966006094,-1.4339030198660805
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random855
Raw:-6.532362425273618,14.589565885830284,-9.787831003548847,-7.152609267308593,-4.665969121111235,-15.529573678917927,-12.0834786476388,-3.9149467394443853,1.1927305966006105,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random856
Raw:-6.532362425273619,14.589565885830284,-9.787831003548845,-7.152609267308593,-4.665969121111231,-15.529573678917936,-12.083478647638804,-3.914946739444379,1.1927305966006119,-1.4339030198660792
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random857
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548844,-7.1526092673085895,-4.665969121111241,-15.52957367891793,-12.0834786476388,-3.914946739444381,1.1927305966006114,-1.433903019866087
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random858
Raw:-6.532362425273615,14.589565885830284,-9.787831003548842,-7.152609267308595,-4.665969121111238,-15.529573678917933,-12.083478647638803,-3.9149467394443804,1.1927305966006112,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random859
Raw:-6.532362425273617,14.589565885830286,-9.78783100354884,-7.152609267308593,-4.665969121111238,-15.52957367891793,-12.083478647638806,-3.9149467394443804,1.1927305966006123,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random860
Raw:-6.53236242527362,14.589565885830286,-9.787831003548847,-7.152609267308594,-4.665969121111234,-15.52957367891793,-12.0834786476388,-3.914946739444381,1.1927305966006083,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random861
Raw:-6.532362425273614,14.589565885830282,-9.787831003548847,-7.152609267308592,-4.665969121111238,-15.529573678917933,-12.083478647638806,-3.9149467394443827,1.1927305966006083,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random862
Raw:-6.532362425273617,14.589565885830286,-9.787831003548849,-7.152609267308597,-4.665969121111234,-15.529573678917927,-12.083478647638804,-3.9149467394443813,1.1927305966006094,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random863
Raw:-6.532362425273618,14.589565885830282,-9.787831003548844,-7.15260926730859,-4.665969121111237,-15.529573678917936,-12.083478647638797,-3.914946739444383,1.1927305966006139,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random864
Raw:-6.5323624252736145,14.589565885830284,-9.78783100354884,-7.152609267308596,-4.665969121111233,-15.529573678917934,-12.083478647638803,-3.9149467394443787,1.1927305966006103,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random865
Raw:-6.532362425273616,14.589565885830279,-9.787831003548845,-7.152609267308595,-4.6659691211112335,-15.529573678917927,-12.083478647638804,-3.914946739444378,1.192730596600608,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random866
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111233,-15.529573678917934,-12.08347864763881,-3.9149467394443804,1.1927305966006083,-1.4339030198660772
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random867
Raw:-6.532362425273613,14.589565885830284,-9.78783100354884,-7.152609267308594,-4.665969121111233,-15.529573678917929,-12.083478647638803,-3.9149467394443795,1.1927305966006105,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random868
Raw:-6.532362425273615,14.589565885830284,-9.787831003548842,-7.15260926730859,-4.665969121111231,-15.529573678917933,-12.0834786476388,-3.914946739444381,1.1927305966006092,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random869
Raw:-6.532362425273616,14.58956588583028,-9.787831003548842,-7.152609267308595,-4.665969121111231,-15.529573678917929,-12.0834786476388,-3.9149467394443795,1.1927305966006096,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random870
Raw:-6.532362425273613,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111234,-15.529573678917934,-12.083478647638806,-3.9149467394443813,1.1927305966006092,-1.433903019866082
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random871
Raw:-6.532362425273616,14.589565885830282,-9.787831003548845,-7.152609267308594,-4.665969121111237,-15.529573678917933,-12.083478647638806,-3.9149467394443818,1.1927305966006112,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random872
Raw:-6.532362425273616,14.589565885830284,-9.787831003548838,-7.15260926730859,-4.66596912111124,-15.529573678917929,-12.083478647638803,-3.9149467394443804,1.1927305966006119,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random873
Raw:-6.532362425273615,14.589565885830279,-9.787831003548844,-7.15260926730859,-4.66596912111124,-15.529573678917929,-12.0834786476388,-3.914946739444384,1.192730596600612,-1.433903019866087
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random874
Raw:-6.532362425273616,14.589565885830284,-9.78783100354884,-7.152609267308596,-4.665969121111232,-15.52957367891793,-12.083478647638799,-3.9149467394443795,1.1927305966006096,-1.4339030198660867
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random875
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548838,-7.152609267308592,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.914946739444379,1.1927305966006123,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random876
Raw:-6.532362425273618,14.589565885830284,-9.787831003548844,-7.1526092673085975,-4.66596912111123,-15.529573678917934,-12.083478647638803,-3.9149467394443835,1.192730596600609,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random877
Raw:-6.532362425273611,14.58956588583029,-9.787831003548844,-7.152609267308598,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.914946739444379,1.1927305966006116,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660843
Random878
Raw:-6.532362425273612,14.589565885830284,-9.787831003548847,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638806,-3.91494673944438,1.1927305966006132,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random879
Raw:-6.532362425273616,14.589565885830279,-9.787831003548844,-7.152609267308594,-4.665969121111237,-15.529573678917929,-12.0834786476388,-3.914946739444379,1.1927305966006125,-1.4339030198660878
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random880
Raw:-6.532362425273618,14.589565885830282,-9.787831003548847,-7.152609267308596,-4.6659691211112335,-15.529573678917934,-12.083478647638804,-3.914946739444383,1.1927305966006083,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random881
Raw:-6.532362425273615,14.589565885830286,-9.787831003548847,-7.152609267308595,-4.665969121111234,-15.529573678917934,-12.083478647638808,-3.9149467394443818,1.192730596600609,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random882
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.6659691211112335,-15.52957367891793,-12.083478647638797,-3.91494673944438,1.1927305966006099,-1.4339030198660863
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random883
Raw:-6.532362425273615,14.589565885830279,-9.787831003548842,-7.152609267308592,-4.6659691211112415,-15.529573678917934,-12.083478647638804,-3.9149467394443835,1.1927305966006136,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random884
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308596,-4.665969121111233,-15.529573678917926,-12.083478647638803,-3.9149467394443818,1.1927305966006105,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random885
Raw:-6.532362425273617,14.58956588583029,-9.787831003548845,-7.152609267308597,-4.665969121111237,-15.529573678917924,-12.083478647638797,-3.914946739444381,1.1927305966006094,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random886
Raw:-6.53236242527362,14.58956588583028,-9.78783100354884,-7.152609267308598,-4.665969121111234,-15.529573678917929,-12.083478647638804,-3.9149467394443778,1.1927305966006119,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random887
Raw:-6.532362425273617,14.589565885830279,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.529573678917933,-12.083478647638806,-3.9149467394443858,1.1927305966006119,-1.4339030198660851
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random888
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548844,-7.152609267308595,-4.665969121111234,-15.52957367891794,-12.083478647638803,-3.9149467394443764,1.1927305966006134,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random889
Raw:-6.532362425273613,14.589565885830284,-9.78783100354885,-7.1526092673085975,-4.665969121111238,-15.529573678917929,-12.083478647638799,-3.9149467394443827,1.1927305966006108,-1.433903019866085
