Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random724
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.41918841885273,-16.12507585059764,1.6721432739095539,-20.30830402565539,-13.426278821233762,1.7387411769837975,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random725
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.12507585059763,1.6721432739095552,-20.308304025655378,-13.426278821233755,1.738741176983796,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random726
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095539,-20.308304025655385,-13.426278821233758,1.7387411769838024,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random727
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233756,1.7387411769838002,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random728
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852745,-16.125075850597643,1.6721432739095525,-20.30830402565538,-13.426278821233755,1.7387411769838026,3.1235962289365267
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random729
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095548,-20.30830402565539,-13.42627882123376,1.7387411769837986,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random730
Raw:-18.66101716485357,-10.860570985266351,-8.133940463896458,20.419188418852737,-16.125075850597646,1.6721432739095552,-20.30830402565539,-13.426278821233748,1.7387411769837986,3.123596228936527
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random731
Raw:-18.661017164853572,-10.860570985266364,-8.133940463896465,20.41918841885274,-16.125075850597643,1.6721432739095619,-20.30830402565538,-13.426278821233762,1.7387411769837982,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random732
Raw:-18.661017164853583,-10.86057098526636,-8.133940463896463,20.419188418852745,-16.12507585059764,1.6721432739095579,-20.308304025655374,-13.426278821233758,1.7387411769837977,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random733
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.41918841885273,-16.12507585059764,1.6721432739095534,-20.30830402565538,-13.426278821233753,1.7387411769837988,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random734
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597646,1.6721432739095574,-20.308304025655385,-13.426278821233756,1.7387411769837984,3.123596228936528
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random735
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095534,-20.30830402565538,-13.426278821233756,1.7387411769838015,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random736
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.41918841885274,-16.125075850597636,1.672143273909556,-20.308304025655385,-13.426278821233758,1.7387411769837975,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random737
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655392,-13.426278821233755,1.7387411769837964,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random738
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095525,-20.30830402565539,-13.426278821233755,1.738741176983795,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random739
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095525,-20.30830402565539,-13.426278821233756,1.7387411769838033,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random740
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.419188418852745,-16.12507585059764,1.6721432739095587,-20.308304025655385,-13.426278821233758,1.7387411769838028,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random741
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.30830402565538,-13.426278821233751,1.7387411769837966,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random742
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233751,1.7387411769838008,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random743
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233755,1.738741176983798,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random744
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095565,-20.308304025655385,-13.426278821233756,1.7387411769838033,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random745
Raw:-18.661017164853583,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.125075850597636,1.6721432739095543,-20.308304025655378,-13.426278821233755,1.7387411769837995,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random746
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.419188418852734,-16.125075850597632,1.6721432739095512,-20.308304025655385,-13.426278821233755,1.7387411769838015,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random747
Raw:-18.661017164853572,-10.860570985266353,-8.13394046389646,20.419188418852737,-16.125075850597643,1.672143273909552,-20.308304025655392,-13.426278821233751,1.738741176983798,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random748
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896456,20.419188418852734,-16.125075850597646,1.6721432739095565,-20.30830402565538,-13.426278821233756,1.7387411769837997,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random749
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896465,20.419188418852737,-16.125075850597643,1.672143273909556,-20.308304025655385,-13.426278821233753,1.7387411769837942,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random750
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095512,-20.30830402565539,-13.426278821233753,1.7387411769837953,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random751
Raw:-18.661017164853572,-10.860570985266362,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095565,-20.30830402565538,-13.426278821233755,1.7387411769837988,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random752
Raw:-18.661017164853575,-10.86057098526636,-8.13394046389646,20.419188418852734,-16.12507585059764,1.672143273909553,-20.308304025655385,-13.426278821233756,1.738741176983803,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random753
Raw:-18.66101716485357,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.125075850597636,1.6721432739095543,-20.308304025655385,-13.426278821233753,1.7387411769837935,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random754
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.41918841885274,-16.125075850597643,1.6721432739095556,-20.30830402565539,-13.426278821233755,1.7387411769838002,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random755
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389646,20.41918841885273,-16.125075850597636,1.672143273909553,-20.308304025655392,-13.426278821233751,1.7387411769838002,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random756
Raw:-18.661017164853572,-10.860570985266351,-8.133940463896462,20.41918841885273,-16.12507585059764,1.6721432739095516,-20.308304025655385,-13.426278821233756,1.738741176983797,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random757
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.12507585059764,1.6721432739095548,-20.30830402565539,-13.426278821233758,1.7387411769837984,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random758
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896462,20.41918841885273,-16.12507585059764,1.672143273909553,-20.30830402565539,-13.42627882123376,1.7387411769838002,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random759
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095583,-20.30830402565539,-13.426278821233758,1.7387411769837975,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random760
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896467,20.419188418852734,-16.125075850597632,1.6721432739095512,-20.30830402565539,-13.426278821233756,1.7387411769838041,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random761
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896465,20.419188418852734,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.42627882123376,1.7387411769838013,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random762
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095579,-20.308304025655385,-13.426278821233758,1.7387411769838004,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random763
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.125075850597643,1.672143273909556,-20.308304025655385,-13.426278821233756,1.7387411769837984,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random764
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852745,-16.125075850597646,1.672143273909553,-20.308304025655392,-13.426278821233755,1.7387411769837984,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random765
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896467,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.308304025655378,-13.426278821233751,1.7387411769838028,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random766
Raw:-18.66101716485357,-10.86057098526636,-8.13394046389646,20.419188418852734,-16.125075850597643,1.672143273909553,-20.308304025655392,-13.426278821233755,1.7387411769837973,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random767
Raw:-18.661017164853572,-10.860570985266364,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095574,-20.308304025655385,-13.426278821233756,1.7387411769837997,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random768
Raw:-18.661017164853572,-10.86057098526636,-8.13394046389646,20.41918841885274,-16.12507585059765,1.6721432739095587,-20.308304025655385,-13.426278821233755,1.738741176983797,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random769
Raw:-18.66101716485357,-10.860570985266362,-8.133940463896458,20.41918841885273,-16.125075850597646,1.6721432739095565,-20.30830402565539,-13.426278821233756,1.7387411769837984,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random770
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896465,20.419188418852734,-16.125075850597636,1.672143273909553,-20.30830402565538,-13.426278821233756,1.7387411769837977,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random771
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095539,-20.308304025655385,-13.426278821233756,1.7387411769838002,3.1235962289365364
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random772
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896469,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233756,1.7387411769837984,3.123596228936536
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random773
Raw:-18.66101716485358,-10.860570985266355,-8.13394046389646,20.41918841885274,-16.125075850597643,1.6721432739095579,-20.30830402565539,-13.426278821233756,1.7387411769837935,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random774
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896458,20.419188418852737,-16.125075850597636,1.6721432739095525,-20.30830402565539,-13.426278821233758,1.738741176983799,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random775
Raw:-18.66101716485358,-10.860570985266357,-8.13394046389646,20.419188418852745,-16.12507585059764,1.672143273909556,-20.30830402565538,-13.426278821233751,1.7387411769838002,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random776
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095539,-20.30830402565538,-13.426278821233753,1.7387411769838026,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random777
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896462,20.41918841885273,-16.125075850597636,1.6721432739095525,-20.30830402565539,-13.426278821233756,1.7387411769837955,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random778
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095539,-20.30830402565538,-13.426278821233755,1.7387411769837975,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random779
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896458,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233758,1.7387411769838026,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random780
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.41918841885274,-16.12507585059764,1.6721432739095579,-20.308304025655385,-13.426278821233753,1.7387411769837957,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random781
Raw:-18.661017164853572,-10.860570985266353,-8.13394046389646,20.419188418852734,-16.12507585059764,1.6721432739095534,-20.308304025655385,-13.426278821233753,1.7387411769837986,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random782
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896463,20.41918841885273,-16.12507585059765,1.6721432739095548,-20.308304025655396,-13.426278821233758,1.7387411769837997,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random783
Raw:-18.661017164853583,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095592,-20.308304025655385,-13.426278821233758,1.7387411769837984,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random784
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.125075850597636,1.672143273909556,-20.308304025655378,-13.426278821233753,1.7387411769837995,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random785
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852734,-16.12507585059764,1.672143273909557,-20.30830402565538,-13.426278821233751,1.7387411769837997,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random786
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.419188418852745,-16.12507585059764,1.672143273909557,-20.308304025655385,-13.426278821233756,1.7387411769838006,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random787
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095534,-20.308304025655385,-13.426278821233756,1.7387411769837995,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random788
Raw:-18.66101716485358,-10.860570985266351,-8.133940463896467,20.419188418852737,-16.12507585059764,1.6721432739095565,-20.308304025655385,-13.426278821233755,1.7387411769838006,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random789
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095583,-20.30830402565539,-13.426278821233762,1.7387411769837993,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random790
Raw:-18.661017164853565,-10.860570985266351,-8.133940463896458,20.419188418852734,-16.125075850597636,1.6721432739095525,-20.308304025655385,-13.426278821233748,1.7387411769837973,3.123596228936528
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random791
Raw:-18.66101716485357,-10.860570985266351,-8.133940463896463,20.419188418852734,-16.125075850597646,1.672143273909552,-20.30830402565538,-13.426278821233753,1.738741176983796,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random792
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095539,-20.30830402565539,-13.426278821233753,1.7387411769837986,3.1235962289365267
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random793
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597632,1.6721432739095539,-20.308304025655385,-13.426278821233753,1.7387411769837966,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random794
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896458,20.419188418852734,-16.125075850597643,1.672143273909556,-20.308304025655378,-13.426278821233751,1.7387411769837982,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random795
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095534,-20.308304025655385,-13.426278821233758,1.7387411769837993,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random796
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.30830402565539,-13.426278821233753,1.738741176983799,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random797
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095539,-20.30830402565538,-13.426278821233756,1.7387411769838013,3.123596228936533
