Original
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random827
Raw:-12.916811882544199,-2.4364210833138875,-2.887237701889657,-8.54084034401876,13.606356882315874,-9.912127414433016,-13.040835070635719,-3.727750353914316,-10.144410132164367,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random828
Raw:-12.916811882544197,-2.4364210833138893,-2.8872377018896525,-8.540840344018761,13.606356882315879,-9.912127414433014,-13.040835070635731,-3.7277503539143075,-10.144410132164369,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random829
Raw:-12.916811882544206,-2.436421083313888,-2.8872377018896582,-8.54084034401876,13.606356882315879,-9.91212741443301,-13.040835070635723,-3.7277503539143138,-10.144410132164372,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random830
Raw:-12.916811882544197,-2.4364210833138866,-2.8872377018896573,-8.540840344018761,13.606356882315879,-9.912127414433021,-13.04083507063573,-3.7277503539143098,-10.144410132164369,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random831
Raw:-12.9168118825442,-2.4364210833138884,-2.8872377018896613,-8.54084034401876,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143124,-10.144410132164367,-1.103343238009431
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random832
Raw:-12.91681188254421,-2.4364210833138853,-2.8872377018896604,-8.540840344018763,13.60635688231588,-9.912127414433018,-13.040835070635724,-3.7277503539143124,-10.144410132164369,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random833
Raw:-12.916811882544204,-2.4364210833138857,-2.8872377018896627,-8.540840344018761,13.606356882315877,-9.91212741443301,-13.040835070635728,-3.7277503539143075,-10.144410132164367,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random834
Raw:-12.916811882544204,-2.4364210833138915,-2.8872377018896596,-8.540840344018752,13.606356882315874,-9.912127414433009,-13.040835070635731,-3.727750353914316,-10.144410132164369,-1.1033432380094326
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random835
Raw:-12.9168118825442,-2.4364210833138866,-2.8872377018896547,-8.540840344018758,13.60635688231587,-9.912127414433014,-13.040835070635731,-3.7277503539143138,-10.144410132164367,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random836
Raw:-12.916811882544197,-2.436421083313885,-2.8872377018896573,-8.540840344018763,13.606356882315879,-9.912127414433014,-13.040835070635724,-3.727750353914309,-10.144410132164369,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random837
Raw:-12.916811882544208,-2.436421083313885,-2.8872377018896582,-8.54084034401876,13.606356882315877,-9.912127414433014,-13.040835070635731,-3.7277503539143138,-10.144410132164369,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random838
Raw:-12.916811882544208,-2.436421083313888,-2.8872377018896587,-8.540840344018752,13.606356882315872,-9.912127414433012,-13.040835070635728,-3.727750353914308,-10.144410132164365,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random839
Raw:-12.916811882544204,-2.436421083313889,-2.8872377018896604,-8.54084034401876,13.606356882315875,-9.91212741443302,-13.040835070635726,-3.727750353914314,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random840
Raw:-12.916811882544206,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.727750353914314,-10.144410132164367,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random841
Raw:-12.916811882544199,-2.4364210833138893,-2.8872377018896596,-8.540840344018761,13.606356882315877,-9.912127414433014,-13.040835070635726,-3.7277503539143133,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random842
Raw:-12.916811882544208,-2.43642108331389,-2.887237701889657,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.040835070635728,-3.727750353914314,-10.14441013216437,-1.1033432380094326
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random843
Raw:-12.916811882544204,-2.4364210833138897,-2.887237701889663,-8.540840344018758,13.606356882315879,-9.912127414433009,-13.040835070635728,-3.727750353914314,-10.144410132164372,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random844
Raw:-12.916811882544202,-2.436421083313885,-2.887237701889655,-8.540840344018763,13.606356882315877,-9.912127414433018,-13.040835070635731,-3.727750353914308,-10.144410132164367,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random845
Raw:-12.916811882544199,-2.436421083313889,-2.887237701889658,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.04083507063573,-3.7277503539143098,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random846
Raw:-12.916811882544202,-2.436421083313891,-2.887237701889658,-8.540840344018756,13.606356882315877,-9.912127414433014,-13.04083507063573,-3.7277503539143124,-10.14441013216437,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random847
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896564,-8.540840344018758,13.60635688231587,-9.912127414433016,-13.040835070635728,-3.7277503539143124,-10.144410132164374,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random848
Raw:-12.916811882544202,-2.4364210833138893,-2.887237701889658,-8.540840344018761,13.606356882315879,-9.912127414433014,-13.040835070635726,-3.7277503539143115,-10.144410132164369,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random849
Raw:-12.916811882544199,-2.436421083313891,-2.8872377018896582,-8.540840344018756,13.606356882315879,-9.912127414433014,-13.040835070635728,-3.7277503539143138,-10.144410132164369,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random850
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896604,-8.54084034401876,13.606356882315874,-9.912127414433016,-13.040835070635724,-3.7277503539143146,-10.144410132164365,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random851
Raw:-12.916811882544206,-2.436421083313891,-2.887237701889658,-8.540840344018756,13.606356882315874,-9.91212741443301,-13.040835070635726,-3.7277503539143138,-10.144410132164372,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random852
Raw:-12.91681188254421,-2.4364210833138893,-2.8872377018896627,-8.540840344018756,13.606356882315879,-9.91212741443301,-13.040835070635728,-3.7277503539143133,-10.144410132164369,-1.1033432380094312
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random853
Raw:-12.916811882544204,-2.4364210833138897,-2.887237701889658,-8.540840344018754,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.727750353914314,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random854
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.606356882315875,-9.912127414433012,-13.040835070635733,-3.7277503539143124,-10.144410132164374,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random855
Raw:-12.916811882544202,-2.4364210833138884,-2.887237701889656,-8.540840344018761,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.7277503539143106,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random856
Raw:-12.916811882544206,-2.4364210833138866,-2.8872377018896596,-8.540840344018756,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.727750353914311,-10.144410132164372,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random857
Raw:-12.916811882544202,-2.4364210833138875,-2.8872377018896587,-8.540840344018754,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.7277503539143124,-10.144410132164365,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random858
Raw:-12.916811882544202,-2.4364210833138884,-2.887237701889658,-8.540840344018758,13.606356882315874,-9.912127414433012,-13.040835070635724,-3.7277503539143124,-10.144410132164367,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random859
Raw:-12.916811882544197,-2.436421083313889,-2.887237701889653,-8.540840344018758,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.727750353914309,-10.144410132164369,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random860
Raw:-12.916811882544204,-2.436421083313895,-2.8872377018896604,-8.540840344018754,13.606356882315879,-9.912127414433009,-13.04083507063573,-3.727750353914315,-10.144410132164374,-1.10334323800943
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random861
Raw:-12.916811882544199,-2.436421083313895,-2.8872377018896573,-8.540840344018752,13.606356882315872,-9.912127414433014,-13.040835070635726,-3.727750353914316,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random862
Raw:-12.916811882544206,-2.4364210833138915,-2.8872377018896587,-8.540840344018761,13.60635688231588,-9.91212741443301,-13.040835070635731,-3.7277503539143133,-10.144410132164372,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random863
Raw:-12.916811882544199,-2.4364210833138884,-2.8872377018896596,-8.540840344018758,13.60635688231588,-9.912127414433014,-13.040835070635724,-3.727750353914312,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random864
Raw:-12.916811882544206,-2.436421083313893,-2.8872377018896596,-8.54084034401875,13.606356882315877,-9.912127414433007,-13.04083507063573,-3.727750353914315,-10.144410132164374,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random865
Raw:-12.9168118825442,-2.4364210833138897,-2.88723770188966,-8.540840344018761,13.60635688231588,-9.912127414433016,-13.04083507063573,-3.7277503539143106,-10.144410132164369,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random866
Raw:-12.916811882544204,-2.43642108331389,-2.8872377018896564,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.040835070635728,-3.7277503539143133,-10.144410132164367,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random867
Raw:-12.9168118825442,-2.4364210833138897,-2.8872377018896604,-8.54084034401876,13.606356882315874,-9.912127414433018,-13.040835070635723,-3.7277503539143133,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random868
Raw:-12.9168118825442,-2.4364210833138884,-2.887237701889658,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.14441013216437,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random869
Raw:-12.916811882544202,-2.4364210833138915,-2.887237701889657,-8.540840344018754,13.606356882315879,-9.912127414433012,-13.040835070635728,-3.7277503539143155,-10.144410132164372,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random870
Raw:-12.916811882544199,-2.4364210833138844,-2.8872377018896587,-8.54084034401876,13.606356882315875,-9.912127414433014,-13.040835070635728,-3.7277503539143106,-10.144410132164365,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random871
Raw:-12.916811882544206,-2.4364210833138933,-2.8872377018896596,-8.540840344018758,13.606356882315879,-9.91212741443301,-13.040835070635728,-3.727750353914313,-10.144410132164376,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random872
Raw:-12.916811882544206,-2.436421083313887,-2.8872377018896596,-8.54084034401876,13.606356882315879,-9.912127414433014,-13.04083507063573,-3.7277503539143133,-10.144410132164367,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random873
Raw:-12.916811882544202,-2.436421083313893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635731,-3.7277503539143155,-10.144410132164372,-1.1033432380094326
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random874
Raw:-12.916811882544202,-2.4364210833138906,-2.887237701889653,-8.540840344018758,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.72775035391431,-10.144410132164369,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random875
Raw:-12.916811882544206,-2.436421083313889,-2.8872377018896596,-8.540840344018758,13.606356882315875,-9.912127414433016,-13.040835070635735,-3.7277503539143133,-10.144410132164369,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random876
Raw:-12.916811882544204,-2.4364210833138857,-2.887237701889657,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635731,-3.7277503539143115,-10.144410132164367,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random877
Raw:-12.916811882544206,-2.4364210833138893,-2.8872377018896587,-8.540840344018752,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.14441013216437,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random878
Raw:-12.916811882544202,-2.4364210833138897,-2.8872377018896564,-8.540840344018758,13.60635688231587,-9.912127414433014,-13.040835070635723,-3.7277503539143155,-10.144410132164364,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random879
Raw:-12.916811882544208,-2.4364210833138933,-2.8872377018896587,-8.540840344018756,13.60635688231588,-9.912127414433018,-13.040835070635733,-3.7277503539143146,-10.144410132164378,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random880
Raw:-12.9168118825442,-2.4364210833138866,-2.8872377018896564,-8.540840344018756,13.60635688231587,-9.912127414433014,-13.040835070635724,-3.72775035391431,-10.144410132164365,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random881
Raw:-12.916811882544204,-2.436421083313888,-2.887237701889662,-8.540840344018758,13.606356882315877,-9.912127414433014,-13.040835070635733,-3.7277503539143133,-10.144410132164372,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random882
Raw:-12.916811882544197,-2.4364210833138853,-2.8872377018896582,-8.540840344018761,13.606356882315879,-9.912127414433014,-13.040835070635723,-3.7277503539143106,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random883
Raw:-12.916811882544199,-2.4364210833138915,-2.8872377018896564,-8.540840344018756,13.606356882315882,-9.91212741443301,-13.040835070635726,-3.7277503539143133,-10.144410132164372,-1.1033432380094386
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random884
Raw:-12.9168118825442,-2.436421083313889,-2.8872377018896596,-8.540840344018754,13.606356882315874,-9.912127414433016,-13.04083507063572,-3.7277503539143138,-10.144410132164367,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random885
Raw:-12.916811882544208,-2.436421083313891,-2.8872377018896596,-8.540840344018754,13.606356882315879,-9.912127414433016,-13.040835070635733,-3.7277503539143124,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random886
Raw:-12.916811882544202,-2.4364210833138857,-2.8872377018896613,-8.540840344018763,13.606356882315872,-9.912127414433014,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random887
Raw:-12.916811882544202,-2.4364210833138924,-2.887237701889655,-8.540840344018758,13.606356882315875,-9.912127414433016,-13.040835070635726,-3.7277503539143093,-10.144410132164369,-1.103343238009439
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random888
Raw:-12.9168118825442,-2.4364210833138906,-2.887237701889658,-8.540840344018756,13.606356882315872,-9.912127414433018,-13.040835070635723,-3.7277503539143133,-10.144410132164365,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random889
Raw:-12.916811882544202,-2.4364210833138857,-2.8872377018896582,-8.540840344018761,13.60635688231588,-9.91212741443302,-13.040835070635733,-3.727750353914308,-10.144410132164372,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random890
Raw:-12.916811882544202,-2.436421083313891,-2.8872377018896596,-8.540840344018752,13.606356882315877,-9.91212741443302,-13.04083507063573,-3.7277503539143138,-10.144410132164374,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random891
Raw:-12.9168118825442,-2.436421083313889,-2.8872377018896582,-8.54084034401876,13.606356882315879,-9.91212741443301,-13.040835070635724,-3.727750353914313,-10.144410132164372,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random892
Raw:-12.916811882544204,-2.4364210833138875,-2.887237701889657,-8.540840344018754,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.7277503539143115,-10.144410132164367,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random893
Raw:-12.916811882544202,-2.4364210833138897,-2.8872377018896582,-8.540840344018758,13.606356882315874,-9.912127414433007,-13.040835070635726,-3.7277503539143138,-10.144410132164367,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random894
Raw:-12.9168118825442,-2.436421083313893,-2.8872377018896587,-8.540840344018756,13.606356882315879,-9.91212741443301,-13.040835070635723,-3.7277503539143138,-10.144410132164365,-1.1033432380094332
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random895
Raw:-12.9168118825442,-2.4364210833138857,-2.887237701889657,-8.540840344018763,13.606356882315874,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.144410132164369,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random896
Raw:-12.916811882544199,-2.436421083313892,-2.887237701889657,-8.54084034401876,13.606356882315879,-9.912127414433016,-13.040835070635726,-3.7277503539143146,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random897
Raw:-12.916811882544199,-2.4364210833138915,-2.887237701889657,-8.54084034401876,13.606356882315877,-9.912127414433014,-13.040835070635728,-3.7277503539143124,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random898
