Original
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random72
Raw:-1.1224531668595144,-11.27393431278625,-5.37319142425744,-10.766400668922328,-3.619572582042072,-3.00877581061279,24.263180028989915,-19.66871339785907,-8.636725917330839,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random73
Raw:-1.1224531668595161,-11.273934312786265,-5.373191424257441,-10.766400668922323,-3.619572582042072,-3.0087758106127818,24.263180028989918,-19.66871339785908,-8.636725917330846,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random74
Raw:-1.1224531668595077,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042066,-3.008775810612788,24.263180028989915,-19.668713397859072,-8.636725917330848,-12.389207578024655
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random75
Raw:-1.1224531668595201,-11.273934312786254,-5.3731914242574454,-10.766400668922328,-3.6195725820420748,-3.008775810612783,24.263180028989918,-19.668713397859076,-8.636725917330851,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random76
Raw:-1.1224531668595108,-11.273934312786258,-5.373191424257446,-10.76640066892232,-3.6195725820420703,-3.008775810612787,24.263180028989925,-19.66871339785907,-8.636725917330843,-12.389207578024656
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random77
Raw:-1.1224531668595088,-11.27393431278626,-5.373191424257447,-10.766400668922325,-3.619572582042072,-3.0087758106127893,24.26318002898992,-19.66871339785907,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random78
Raw:-1.1224531668595128,-11.273934312786253,-5.373191424257446,-10.766400668922325,-3.619572582042073,-3.0087758106127893,24.26318002898993,-19.66871339785907,-8.636725917330844,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random79
Raw:-1.1224531668595141,-11.273934312786256,-5.37319142425744,-10.766400668922321,-3.61957258204207,-3.008775810612784,24.263180028989925,-19.66871339785907,-8.636725917330839,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random80
Raw:-1.1224531668595144,-11.273934312786261,-5.373191424257445,-10.766400668922321,-3.6195725820420686,-3.0087758106127853,24.263180028989925,-19.66871339785907,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random81
Raw:-1.122453166859514,-11.273934312786256,-5.373191424257444,-10.766400668922326,-3.619572582042073,-3.00877581061279,24.263180028989918,-19.668713397859072,-8.636725917330843,-12.389207578024667
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random82
Raw:-1.1224531668595137,-11.273934312786258,-5.3731914242574454,-10.766400668922321,-3.6195725820420748,-3.0087758106127884,24.26318002898992,-19.668713397859072,-8.636725917330846,-12.38920757802467
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random83
Raw:-1.1224531668595141,-11.273934312786254,-5.373191424257443,-10.766400668922325,-3.6195725820420708,-3.0087758106127893,24.263180028989918,-19.66871339785907,-8.636725917330848,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random84
Raw:-1.1224531668595148,-11.273934312786256,-5.373191424257445,-10.766400668922325,-3.6195725820420748,-3.0087758106127866,24.263180028989925,-19.668713397859076,-8.636725917330843,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random85
Raw:-1.1224531668595126,-11.273934312786265,-5.3731914242574454,-10.766400668922325,-3.6195725820420743,-3.008775810612782,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random86
Raw:-1.122453166859515,-11.273934312786258,-5.3731914242574454,-10.766400668922326,-3.6195725820420708,-3.008775810612788,24.26318002898992,-19.66871339785907,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random87
Raw:-1.1224531668595206,-11.273934312786258,-5.373191424257444,-10.766400668922323,-3.619572582042069,-3.0087758106127827,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random88
Raw:-1.1224531668595121,-11.273934312786258,-5.3731914242574454,-10.766400668922321,-3.6195725820420726,-3.008775810612786,24.263180028989915,-19.668713397859072,-8.636725917330846,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random89
Raw:-1.122453166859514,-11.273934312786254,-5.373191424257448,-10.76640066892232,-3.6195725820420694,-3.0087758106127866,24.263180028989918,-19.668713397859072,-8.636725917330844,-12.389207578024658
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random90
Raw:-1.1224531668595097,-11.273934312786256,-5.373191424257445,-10.766400668922326,-3.6195725820420703,-3.008775810612789,24.263180028989915,-19.668713397859072,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random91
Raw:-1.1224531668595108,-11.273934312786256,-5.373191424257445,-10.766400668922326,-3.619572582042074,-3.008775810612789,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random92
Raw:-1.1224531668595152,-11.273934312786249,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127898,24.26318002898992,-19.66871339785906,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random93
Raw:-1.1224531668595135,-11.273934312786258,-5.373191424257443,-10.766400668922323,-3.6195725820420734,-3.0087758106127866,24.263180028989925,-19.66871339785907,-8.636725917330846,-12.389207578024669
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random94
Raw:-1.1224531668595148,-11.273934312786256,-5.373191424257446,-10.766400668922318,-3.619572582042075,-3.008775810612784,24.263180028989915,-19.668713397859065,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random95
Raw:-1.1224531668595141,-11.273934312786258,-5.373191424257443,-10.766400668922325,-3.6195725820420748,-3.008775810612788,24.263180028989918,-19.66871339785907,-8.636725917330843,-12.38920757802467
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random96
Raw:-1.1224531668595163,-11.27393431278625,-5.3731914242574454,-10.76640066892233,-3.619572582042071,-3.0087758106127866,24.26318002898992,-19.668713397859072,-8.636725917330846,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random97
Raw:-1.122453166859512,-11.273934312786258,-5.373191424257443,-10.766400668922326,-3.6195725820420734,-3.0087758106127858,24.263180028989925,-19.66871339785908,-8.636725917330848,-12.389207578024669
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random98
Raw:-1.1224531668595124,-11.273934312786258,-5.373191424257444,-10.766400668922328,-3.619572582042074,-3.0087758106127893,24.263180028989932,-19.66871339785907,-8.63672591733084,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random99
Raw:-1.1224531668595181,-11.27393431278625,-5.373191424257441,-10.766400668922325,-3.619572582042074,-3.008775810612785,24.263180028989915,-19.668713397859076,-8.636725917330844,-12.38920757802467
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random100
Raw:-1.1224531668595121,-11.273934312786258,-5.373191424257447,-10.766400668922325,-3.619572582042072,-3.008775810612786,24.26318002898992,-19.668713397859076,-8.636725917330839,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random101
Raw:-1.1224531668595152,-11.273934312786253,-5.373191424257446,-10.766400668922326,-3.619572582042075,-3.008775810612788,24.263180028989918,-19.668713397859065,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random102
Raw:-1.1224531668595152,-11.273934312786258,-5.373191424257443,-10.766400668922325,-3.619572582042074,-3.008775810612783,24.263180028989918,-19.668713397859072,-8.636725917330843,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random103
Raw:-1.1224531668595175,-11.273934312786254,-5.3731914242574454,-10.766400668922325,-3.619572582042071,-3.0087758106127813,24.263180028989918,-19.668713397859072,-8.636725917330846,-12.389207578024655
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random104
Raw:-1.1224531668595101,-11.273934312786258,-5.373191424257445,-10.766400668922325,-3.619572582042072,-3.0087758106127915,24.26318002898993,-19.66871339785906,-8.636725917330843,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random105
Raw:-1.1224531668595148,-11.273934312786256,-5.37319142425744,-10.766400668922323,-3.619572582042073,-3.0087758106127884,24.26318002898993,-19.668713397859072,-8.636725917330846,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random106
Raw:-1.1224531668595121,-11.273934312786256,-5.373191424257442,-10.766400668922326,-3.619572582042072,-3.008775810612785,24.263180028989918,-19.668713397859072,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random107
Raw:-1.1224531668595144,-11.273934312786258,-5.373191424257445,-10.766400668922325,-3.6195725820420694,-3.0087758106127835,24.26318002898992,-19.668713397859083,-8.636725917330848,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random108
Raw:-1.1224531668595121,-11.273934312786253,-5.373191424257445,-10.766400668922325,-3.6195725820420748,-3.008775810612786,24.263180028989918,-19.668713397859072,-8.63672591733084,-12.389207578024672
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random109
Raw:-1.1224531668595115,-11.273934312786258,-5.373191424257444,-10.766400668922323,-3.6195725820420694,-3.0087758106127875,24.263180028989915,-19.668713397859076,-8.63672591733084,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random110
Raw:-1.1224531668595135,-11.273934312786258,-5.373191424257443,-10.766400668922328,-3.6195725820420726,-3.0087758106127835,24.26318002898992,-19.668713397859072,-8.636725917330843,-12.389207578024665
