Original
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random769
Raw:-10.441893869505288,-1.0538829831010987,22.889856131576103,11.099016868744453,-26.533664376202143,-12.203131016749456,-14.554323367011653,1.1827391205177948,3.6444353219714194,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random770
Raw:-10.441893869505286,-1.0538829831010939,22.88985613157609,11.099016868744448,-26.533664376202136,-12.203131016749456,-14.554323367011657,1.1827391205177975,3.6444353219714096,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random771
Raw:-10.441893869505284,-1.0538829831010925,22.88985613157611,11.099016868744448,-26.53366437620214,-12.20313101674946,-14.554323367011653,1.1827391205178002,3.644435321971403,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random772
Raw:-10.441893869505279,-1.0538829831010932,22.889856131576103,11.099016868744446,-26.533664376202136,-12.203131016749456,-14.554323367011651,1.1827391205177968,3.6444353219714123,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random773
Raw:-10.441893869505286,-1.0538829831010914,22.88985613157611,11.099016868744448,-26.533664376202143,-12.20313101674946,-14.554323367011653,1.1827391205178004,3.6444353219714074,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random774
Raw:-10.441893869505284,-1.0538829831011007,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177908,3.64443532197142,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random775
Raw:-10.44189386950528,-1.053882983101099,22.889856131576096,11.099016868744446,-26.53366437620215,-12.203131016749461,-14.554323367011648,1.1827391205177915,3.644435321971416,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random776
Raw:-10.441893869505286,-1.0538829831010954,22.889856131576103,11.099016868744448,-26.533664376202147,-12.20313101674946,-14.554323367011653,1.182739120517798,3.6444353219714087,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random777
Raw:-10.441893869505286,-1.0538829831010985,22.889856131576103,11.099016868744446,-26.533664376202147,-12.203131016749456,-14.55432336701165,1.1827391205177948,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random778
Raw:-10.441893869505284,-1.0538829831010927,22.889856131576106,11.099016868744446,-26.533664376202132,-12.203131016749461,-14.554323367011653,1.1827391205178006,3.6444353219714083,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random779
Raw:-10.441893869505282,-1.0538829831010983,22.889856131576092,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011655,1.182739120517802,3.644435321971409,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random780
Raw:-10.441893869505286,-1.0538829831010952,22.889856131576103,11.099016868744448,-26.533664376202143,-12.20313101674946,-14.55432336701166,1.1827391205177997,3.6444353219714087,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random781
Raw:-10.441893869505286,-1.0538829831011023,22.889856131576103,11.099016868744446,-26.533664376202136,-12.203131016749449,-14.55432336701165,1.182739120517794,3.6444353219714154,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random782
Raw:-10.441893869505286,-1.0538829831010947,22.889856131576092,11.099016868744446,-26.533664376202143,-12.203131016749458,-14.554323367011651,1.1827391205177917,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random783
Raw:-10.441893869505291,-1.0538829831010927,22.889856131576103,11.099016868744457,-26.533664376202143,-12.203131016749465,-14.554323367011659,1.1827391205178053,3.644435321971407,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random784
Raw:-10.441893869505288,-1.0538829831010967,22.889856131576106,11.099016868744448,-26.53366437620213,-12.203131016749452,-14.554323367011653,1.182739120517791,3.644435321971415,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random785
Raw:-10.441893869505284,-1.0538829831011005,22.889856131576092,11.099016868744444,-26.533664376202132,-12.20313101674945,-14.554323367011651,1.1827391205177893,3.644435321971419,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random786
Raw:-10.441893869505286,-1.0538829831010943,22.889856131576096,11.099016868744453,-26.53366437620213,-12.20313101674946,-14.554323367011653,1.1827391205177955,3.644435321971409,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random787
Raw:-10.441893869505284,-1.0538829831010994,22.889856131576096,11.099016868744455,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177955,3.6444353219714123,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random788
Raw:-10.441893869505282,-1.0538829831010899,22.88985613157611,11.099016868744453,-26.533664376202136,-12.203131016749463,-14.55432336701165,1.1827391205177997,3.644435321971404,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random789
Raw:-10.441893869505291,-1.0538829831010923,22.889856131576103,11.099016868744453,-26.533664376202136,-12.203131016749458,-14.554323367011657,1.1827391205177977,3.6444353219714163,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random790
Raw:-10.441893869505288,-1.0538829831010983,22.889856131576103,11.099016868744451,-26.53366437620214,-12.203131016749456,-14.554323367011653,1.1827391205177888,3.644435321971419,-17.91610825983737
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random791
Raw:-10.441893869505286,-1.0538829831010916,22.889856131576103,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.55432336701166,1.1827391205177982,3.6444353219714083,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random792
Raw:-10.441893869505282,-1.0538829831010976,22.8898561315761,11.099016868744448,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.18273912051779,3.6444353219714114,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random793
Raw:-10.441893869505286,-1.0538829831011027,22.889856131576103,11.09901686874445,-26.533664376202132,-12.203131016749456,-14.554323367011655,1.1827391205177864,3.644435321971421,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random794
Raw:-10.441893869505286,-1.0538829831010976,22.889856131576092,11.099016868744444,-26.53366437620212,-12.203131016749454,-14.554323367011653,1.1827391205177906,3.644435321971417,-17.916108259837365
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random795
Raw:-10.44189386950529,-1.0538829831010956,22.889856131576096,11.099016868744444,-26.533664376202132,-12.203131016749458,-14.554323367011655,1.1827391205177982,3.644435321971412,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random796
Raw:-10.44189386950529,-1.053882983101097,22.8898561315761,11.099016868744446,-26.533664376202132,-12.203131016749461,-14.554323367011655,1.1827391205177995,3.6444353219714096,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random797
Raw:-10.441893869505284,-1.0538829831010894,22.8898561315761,11.099016868744444,-26.533664376202132,-12.203131016749454,-14.554323367011659,1.1827391205177968,3.644435321971409,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random798
Raw:-10.44189386950529,-1.053882983101093,22.889856131576092,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.182739120517797,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random799
Raw:-10.44189386950529,-1.0538829831010956,22.889856131576106,11.099016868744453,-26.533664376202132,-12.20313101674946,-14.55432336701166,1.1827391205177968,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random800
Raw:-10.441893869505282,-1.0538829831010952,22.889856131576103,11.09901686874445,-26.533664376202143,-12.203131016749463,-14.554323367011653,1.1827391205177973,3.6444353219714167,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random801
Raw:-10.441893869505284,-1.053882983101092,22.8898561315761,11.099016868744444,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.1827391205177982,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random802
Raw:-10.441893869505284,-1.0538829831010956,22.8898561315761,11.099016868744455,-26.533664376202132,-12.203131016749467,-14.554323367011653,1.1827391205177993,3.6444353219714065,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random803
Raw:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744444,-26.533664376202143,-12.203131016749458,-14.554323367011651,1.1827391205178,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random804
Raw:-10.441893869505288,-1.0538829831010936,22.889856131576103,11.099016868744453,-26.533664376202143,-12.203131016749447,-14.55432336701165,1.1827391205177982,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random805
Raw:-10.441893869505282,-1.053882983101099,22.889856131576096,11.09901686874445,-26.53366437620213,-12.20313101674945,-14.554323367011657,1.1827391205177866,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random806
Raw:-10.441893869505282,-1.053882983101096,22.889856131576106,11.099016868744448,-26.533664376202132,-12.203131016749456,-14.554323367011651,1.182739120517796,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random807
Raw:-10.441893869505284,-1.0538829831010932,22.889856131576106,11.099016868744446,-26.533664376202132,-12.203131016749458,-14.554323367011648,1.1827391205177968,3.64443532197141,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random808
Raw:-10.441893869505284,-1.0538829831010919,22.88985613157611,11.09901686874445,-26.53366437620214,-12.203131016749465,-14.554323367011657,1.1827391205178008,3.6444353219714025,-17.91610825983739
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random809
Raw:-10.441893869505288,-1.0538829831010943,22.889856131576106,11.09901686874445,-26.533664376202136,-12.203131016749463,-14.554323367011653,1.1827391205177964,3.644435321971407,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random810
Raw:-10.441893869505286,-1.053882983101098,22.8898561315761,11.099016868744457,-26.533664376202143,-12.203131016749454,-14.554323367011657,1.182739120517793,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random811
Raw:-10.441893869505286,-1.0538829831010967,22.889856131576114,11.09901686874445,-26.533664376202136,-12.203131016749458,-14.554323367011655,1.1827391205177955,3.6444353219714105,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random812
Raw:-10.441893869505288,-1.0538829831011027,22.889856131576103,11.099016868744453,-26.533664376202143,-12.203131016749454,-14.554323367011659,1.1827391205177988,3.644435321971418,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random813
Raw:-10.44189386950528,-1.0538829831010954,22.889856131576103,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.55432336701165,1.1827391205178017,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random814
Raw:-10.44189386950529,-1.0538829831010947,22.889856131576103,11.099016868744442,-26.53366437620214,-12.20313101674946,-14.554323367011653,1.1827391205177988,3.6444353219714074,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random815
Raw:-10.441893869505284,-1.0538829831010932,22.88985613157611,11.099016868744448,-26.533664376202136,-12.203131016749465,-14.554323367011662,1.1827391205177995,3.6444353219714083,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random816
Raw:-10.44189386950528,-1.0538829831010963,22.8898561315761,11.099016868744451,-26.53366437620214,-12.20313101674946,-14.554323367011655,1.1827391205177935,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random817
Raw:-10.44189386950528,-1.053882983101094,22.889856131576103,11.099016868744451,-26.533664376202132,-12.203131016749454,-14.554323367011653,1.182739120517796,3.644435321971408,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random818
Raw:-10.441893869505293,-1.0538829831010963,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177975,3.644435321971413,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random819
Raw:-10.44189386950529,-1.0538829831010883,22.889856131576106,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.1827391205178013,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random820
Raw:-10.441893869505282,-1.0538829831010939,22.889856131576092,11.099016868744446,-26.53366437620214,-12.203131016749452,-14.55432336701165,1.182739120517793,3.644435321971418,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random821
Raw:-10.441893869505282,-1.0538829831010967,22.889856131576103,11.099016868744453,-26.53366437620214,-12.203131016749465,-14.554323367011655,1.1827391205177946,3.644435321971414,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random822
Raw:-10.441893869505284,-1.0538829831010936,22.889856131576103,11.09901686874445,-26.533664376202143,-12.203131016749461,-14.554323367011657,1.1827391205177977,3.6444353219714136,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random823
Raw:-10.441893869505282,-1.0538829831011005,22.8898561315761,11.099016868744446,-26.533664376202132,-12.203131016749454,-14.554323367011653,1.182739120517791,3.644435321971416,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random824
Raw:-10.441893869505288,-1.053882983101091,22.889856131576103,11.099016868744444,-26.533664376202136,-12.20313101674946,-14.554323367011657,1.182739120517796,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random825
Raw:-10.441893869505288,-1.0538829831011016,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749452,-14.554323367011653,1.1827391205177917,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random826
Raw:-10.441893869505286,-1.0538829831010967,22.8898561315761,11.099016868744451,-26.533664376202147,-12.20313101674946,-14.55432336701165,1.1827391205177908,3.644435321971417,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random827
Raw:-10.441893869505282,-1.0538829831010936,22.889856131576103,11.09901686874444,-26.533664376202132,-12.203131016749461,-14.554323367011655,1.182739120517797,3.644435321971409,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random828
Raw:-10.441893869505286,-1.0538829831010907,22.889856131576103,11.09901686874445,-26.533664376202143,-12.20313101674946,-14.554323367011653,1.1827391205178044,3.644435321971407,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random829
Raw:-10.441893869505286,-1.0538829831010927,22.889856131576114,11.099016868744451,-26.533664376202143,-12.203131016749465,-14.554323367011657,1.1827391205178048,3.6444353219714056,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random830
Raw:-10.441893869505288,-1.0538829831010983,22.8898561315761,11.099016868744448,-26.533664376202125,-12.203131016749465,-14.554323367011655,1.182739120517799,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random831
Raw:-10.441893869505286,-1.0538829831010923,22.889856131576106,11.099016868744451,-26.53366437620214,-12.203131016749461,-14.554323367011651,1.1827391205178004,3.644435321971411,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random832
Raw:-10.44189386950528,-1.0538829831010987,22.8898561315761,11.099016868744446,-26.53366437620213,-12.203131016749458,-14.554323367011655,1.1827391205177953,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random833
Raw:-10.44189386950528,-1.053882983101096,22.88985613157611,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177975,3.64443532197141,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random834
Raw:-10.441893869505282,-1.0538829831010923,22.889856131576106,11.099016868744448,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.1827391205178037,3.6444353219714105,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random835
Raw:-10.441893869505286,-1.053882983101099,22.889856131576106,11.099016868744451,-26.533664376202143,-12.20313101674946,-14.554323367011655,1.1827391205177955,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random836
Raw:-10.441893869505284,-1.0538829831010998,22.889856131576103,11.099016868744451,-26.53366437620213,-12.203131016749454,-14.55432336701165,1.1827391205177977,3.644435321971413,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random837
Raw:-10.441893869505291,-1.0538829831010987,22.889856131576106,11.099016868744453,-26.533664376202143,-12.203131016749452,-14.554323367011659,1.1827391205178,3.64443532197141,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random838
Raw:-10.441893869505288,-1.0538829831010912,22.889856131576106,11.099016868744453,-26.53366437620214,-12.203131016749463,-14.554323367011653,1.182739120517804,3.644435321971405,-17.91610825983739
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random839
Raw:-10.441893869505284,-1.0538829831010916,22.889856131576106,11.099016868744444,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.182739120517796,3.6444353219714105,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random840
Raw:-10.441893869505291,-1.0538829831010958,22.8898561315761,11.099016868744448,-26.533664376202147,-12.203131016749456,-14.554323367011653,1.182739120517801,3.6444353219714096,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random841
Raw:-10.441893869505284,-1.0538829831010899,22.889856131576103,11.099016868744444,-26.533664376202136,-12.20313101674946,-14.55432336701165,1.1827391205177977,3.644435321971409,-17.916108259837387
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random842
Raw:-10.441893869505288,-1.0538829831010903,22.889856131576103,11.099016868744455,-26.53366437620214,-12.203131016749463,-14.554323367011657,1.1827391205178026,3.6444353219714083,-17.916108259837387
