Original
Random851
Raw:0.2903988601808791,-6.144550111699607,-12.47648301388351,-16.90580594890687,-7.438838711735818,-3.1285170466802037,27.701766758416884,-13.992629982765491,-4.098335885653705,-11.49772593639608
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random852
Raw:0.29039886018088,-6.144550111699612,-12.476483013883504,-16.905805948906863,-7.438838711735812,-3.1285170466802055,27.701766758416877,-13.992629982765493,-4.098335885653706,-11.497725936396074
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random853
Raw:0.2903988601808767,-6.144550111699609,-12.476483013883504,-16.905805948906867,-7.438838711735818,-3.1285170466802033,27.701766758416873,-13.992629982765493,-4.098335885653699,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random854
Raw:0.29039886018088223,-6.144550111699615,-12.476483013883513,-16.90580594890687,-7.438838711735824,-3.1285170466802055,27.70176675841688,-13.992629982765493,-4.098335885653704,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random855
Raw:0.2903988601808779,-6.144550111699611,-12.476483013883508,-16.905805948906874,-7.438838711735808,-3.128517046680208,27.70176675841687,-13.992629982765486,-4.0983358856537055,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random856
Raw:0.29039886018087846,-6.144550111699614,-12.476483013883499,-16.90580594890686,-7.438838711735821,-3.128517046680204,27.70176675841687,-13.992629982765498,-4.098335885653703,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random857
Raw:0.290398860180876,-6.1445501116996155,-12.4764830138835,-16.90580594890686,-7.438838711735825,-3.128517046680204,27.701766758416877,-13.992629982765495,-4.0983358856536976,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random858
Raw:0.29039886018087957,-6.144550111699613,-12.47648301388351,-16.90580594890687,-7.438838711735818,-3.128517046680204,27.70176675841688,-13.992629982765493,-4.0983358856537055,-11.497725936396076
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random859
Raw:0.29039886018087513,-6.144550111699612,-12.47648301388351,-16.905805948906874,-7.4388387117358254,-3.1285170466802006,27.701766758416884,-13.992629982765493,-4.098335885653705,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random860
Raw:0.29039886018087746,-6.144550111699618,-12.476483013883506,-16.905805948906863,-7.438838711735826,-3.1285170466802015,27.701766758416877,-13.992629982765497,-4.098335885653699,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random861
Raw:0.2903988601808729,-6.144550111699608,-12.476483013883504,-16.90580594890687,-7.438838711735823,-3.128517046680201,27.70176675841688,-13.992629982765491,-4.0983358856537,-11.497725936396083
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random862
Raw:0.29039886018087446,-6.1445501116996155,-12.476483013883506,-16.905805948906863,-7.4388387117358254,-3.128517046680203,27.701766758416873,-13.992629982765495,-4.0983358856537,-11.49772593639608
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random863
Raw:0.29039886018088,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.43883871173582,-3.128517046680205,27.701766758416884,-13.992629982765491,-4.0983358856536976,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random864
Raw:0.2903988601808771,-6.144550111699612,-12.476483013883506,-16.90580594890687,-7.438838711735821,-3.1285170466802037,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.49772593639608
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random865
Raw:0.29039886018088423,-6.144550111699616,-12.476483013883502,-16.905805948906863,-7.4388387117358175,-3.1285170466802072,27.701766758416873,-13.992629982765488,-4.0983358856537,-11.497725936396073
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random866
Raw:0.2903988601808817,-6.1445501116996155,-12.476483013883502,-16.90580594890686,-7.438838711735821,-3.1285170466802086,27.70176675841688,-13.992629982765497,-4.0983358856536976,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random867
Raw:0.290398860180875,-6.144550111699614,-12.4764830138835,-16.905805948906867,-7.438838711735818,-3.1285170466802015,27.701766758416873,-13.992629982765493,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random868
Raw:0.2903988601808827,-6.14455011169961,-12.476483013883511,-16.905805948906867,-7.43883871173582,-3.1285170466802055,27.70176675841687,-13.992629982765493,-4.098335885653704,-11.497725936396074
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random869
Raw:0.2903988601808778,-6.144550111699612,-12.476483013883513,-16.90580594890687,-7.438838711735815,-3.1285170466802006,27.70176675841688,-13.992629982765488,-4.098335885653707,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random870
Raw:0.29039886018087746,-6.144550111699612,-12.47648301388351,-16.905805948906867,-7.438838711735819,-3.1285170466802055,27.70176675841688,-13.992629982765491,-4.098335885653699,-11.49772593639608
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random871
Raw:0.2903988601808777,-6.144550111699614,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680204,27.70176675841688,-13.992629982765497,-4.0983358856536976,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random872
Raw:0.2903988601808777,-6.1445501116996155,-12.476483013883506,-16.905805948906863,-7.4388387117358254,-3.128517046680204,27.701766758416888,-13.992629982765498,-4.098335885653705,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random873
Raw:0.29039886018087746,-6.1445501116996155,-12.476483013883511,-16.90580594890687,-7.438838711735828,-3.1285170466802024,27.701766758416884,-13.992629982765493,-4.098335885653699,-11.49772593639607
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random874
Raw:0.290398860180876,-6.144550111699614,-12.476483013883504,-16.905805948906863,-7.438838711735829,-3.128517046680199,27.701766758416877,-13.992629982765502,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random875
Raw:0.29039886018087424,-6.144550111699613,-12.476483013883506,-16.905805948906863,-7.438838711735823,-3.1285170466802033,27.70176675841688,-13.992629982765495,-4.0983358856537,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random876
Raw:0.29039886018087957,-6.144550111699615,-12.476483013883499,-16.905805948906863,-7.438838711735819,-3.128517046680208,27.701766758416873,-13.99262998276549,-4.098335885653697,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random877
Raw:0.29039886018087613,-6.144550111699611,-12.476483013883508,-16.905805948906863,-7.438838711735819,-3.1285170466802046,27.701766758416877,-13.992629982765491,-4.098335885653704,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random878
Raw:0.29039886018088024,-6.14455011169962,-12.476483013883506,-16.905805948906863,-7.438838711735825,-3.128517046680202,27.701766758416884,-13.992629982765493,-4.098335885653702,-11.497725936396067
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random879
Raw:0.29039886018087335,-6.144550111699613,-12.476483013883506,-16.90580594890686,-7.438838711735822,-3.1285170466802064,27.70176675841688,-13.992629982765498,-4.098335885653702,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random880
Raw:0.2903988601808747,-6.144550111699616,-12.476483013883502,-16.90580594890686,-7.438838711735826,-3.128517046680203,27.70176675841688,-13.992629982765491,-4.098335885653701,-11.497725936396078
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random881
Raw:0.29039886018087613,-6.144550111699607,-12.476483013883502,-16.905805948906867,-7.438838711735825,-3.1285170466802064,27.70176675841688,-13.992629982765491,-4.0983358856536976,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random882
Raw:0.2903988601808831,-6.144550111699619,-12.476483013883504,-16.905805948906863,-7.43883871173582,-3.1285170466802064,27.701766758416873,-13.992629982765497,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random883
Raw:0.2903988601808797,-6.1445501116996155,-12.476483013883508,-16.905805948906863,-7.4388387117358254,-3.128517046680206,27.701766758416877,-13.992629982765493,-4.0983358856537055,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random884
Raw:0.2903988601808807,-6.144550111699615,-12.476483013883499,-16.905805948906856,-7.438838711735826,-3.1285170466801975,27.701766758416877,-13.992629982765497,-4.0983358856537,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random885
Raw:0.29039886018088246,-6.144550111699614,-12.476483013883502,-16.90580594890686,-7.438838711735817,-3.1285170466802046,27.70176675841688,-13.992629982765491,-4.098335885653704,-11.49772593639607
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random886
Raw:0.290398860180876,-6.14455011169961,-12.476483013883497,-16.905805948906867,-7.438838711735821,-3.128517046680206,27.701766758416877,-13.992629982765493,-4.098335885653699,-11.497725936396078
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random887
Raw:0.2903988601808807,-6.144550111699613,-12.476483013883506,-16.905805948906867,-7.438838711735822,-3.128517046680207,27.701766758416877,-13.992629982765488,-4.098335885653702,-11.497725936396069
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random888
Raw:0.29039886018087346,-6.144550111699608,-12.476483013883508,-16.90580594890687,-7.438838711735821,-3.1285170466802037,27.70176675841688,-13.992629982765493,-4.098335885653704,-11.497725936396082
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random889
Raw:0.29039886018087546,-6.1445501116996155,-12.47648301388351,-16.90580594890686,-7.438838711735824,-3.1285170466802015,27.70176675841688,-13.992629982765497,-4.098335885653704,-11.497725936396073
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random890
Raw:0.29039886018088035,-6.14455011169961,-12.476483013883506,-16.905805948906874,-7.438838711735813,-3.1285170466802037,27.70176675841687,-13.992629982765488,-4.098335885653698,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random891
Raw:0.29039886018087746,-6.144550111699612,-12.476483013883506,-16.90580594890687,-7.4388387117358254,-3.1285170466802024,27.70176675841688,-13.992629982765497,-4.0983358856537055,-11.497725936396074
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random892
Raw:0.29039886018087535,-6.144550111699612,-12.476483013883502,-16.90580594890686,-7.438838711735818,-3.1285170466802024,27.701766758416873,-13.992629982765493,-4.098335885653697,-11.49772593639607
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random893
Raw:0.2903988601808747,-6.144550111699613,-12.476483013883497,-16.905805948906867,-7.438838711735819,-3.1285170466802033,27.701766758416877,-13.992629982765493,-4.098335885653697,-11.497725936396078
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random894
Raw:0.29039886018087846,-6.144550111699612,-12.476483013883499,-16.905805948906863,-7.438838711735813,-3.1285170466802095,27.701766758416877,-13.992629982765488,-4.098335885653699,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random895
Raw:0.290398860180875,-6.144550111699612,-12.4764830138835,-16.90580594890687,-7.438838711735815,-3.128517046680205,27.70176675841687,-13.99262998276549,-4.098335885653698,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random896
Raw:0.2903988601808729,-6.144550111699612,-12.476483013883508,-16.905805948906863,-7.438838711735823,-3.1285170466801975,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random897
Raw:0.2903988601808736,-6.144550111699612,-12.476483013883504,-16.90580594890688,-7.438838711735814,-3.1285170466802,27.70176675841687,-13.99262998276549,-4.098335885653704,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random898
Raw:0.290398860180877,-6.144550111699608,-12.47648301388351,-16.90580594890687,-7.438838711735826,-3.1285170466802077,27.701766758416884,-13.992629982765493,-4.098335885653706,-11.497725936396082
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random899
Raw:0.29039886018087613,-6.144550111699616,-12.4764830138835,-16.90580594890687,-7.438838711735821,-3.1285170466801997,27.701766758416873,-13.992629982765495,-4.0983358856536976,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random900
Raw:0.29039886018088124,-6.144550111699618,-12.476483013883506,-16.905805948906863,-7.438838711735826,-3.128517046680201,27.701766758416884,-13.992629982765504,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random901
Raw:0.29039886018088323,-6.14455011169962,-12.476483013883504,-16.90580594890686,-7.438838711735815,-3.128517046680207,27.701766758416866,-13.992629982765495,-4.098335885653701,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random902
Raw:0.2903988601808791,-6.144550111699617,-12.476483013883506,-16.905805948906867,-7.438838711735818,-3.1285170466802072,27.701766758416888,-13.992629982765491,-4.098335885653704,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random903
Raw:0.29039886018087113,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735818,-3.128517046680203,27.70176675841687,-13.992629982765491,-4.0983358856536976,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random904
Raw:0.2903988601808838,-6.144550111699615,-12.47648301388351,-16.905805948906863,-7.438838711735826,-3.1285170466802006,27.701766758416877,-13.992629982765497,-4.0983358856537,-11.497725936396069
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random905
Raw:0.29039886018087735,-6.144550111699614,-12.476483013883506,-16.905805948906874,-7.438838711735818,-3.1285170466802046,27.701766758416873,-13.992629982765488,-4.098335885653701,-11.49772593639608
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random906
Raw:0.2903988601808769,-6.144550111699609,-12.476483013883508,-16.905805948906867,-7.43883871173582,-3.128517046680203,27.70176675841688,-13.99262998276549,-4.098335885653704,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random907
Raw:0.2903988601808729,-6.1445501116996155,-12.4764830138835,-16.905805948906867,-7.438838711735821,-3.128517046680204,27.701766758416873,-13.992629982765491,-4.098335885653696,-11.497725936396076
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random908
Raw:0.29039886018087635,-6.144550111699611,-12.476483013883499,-16.905805948906863,-7.438838711735826,-3.1285170466801984,27.701766758416877,-13.9926299827655,-4.098335885653702,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random909
Raw:0.2903988601808771,-6.144550111699613,-12.476483013883499,-16.905805948906863,-7.438838711735812,-3.1285170466802064,27.70176675841688,-13.992629982765491,-4.098335885653704,-11.497725936396078
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random910
Raw:0.2903988601808788,-6.14455011169961,-12.47648301388351,-16.905805948906874,-7.438838711735818,-3.1285170466802055,27.70176675841688,-13.992629982765495,-4.098335885653705,-11.497725936396078
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random911
Raw:0.29039886018087646,-6.1445501116996155,-12.476483013883499,-16.905805948906867,-7.438838711735819,-3.128517046680207,27.701766758416877,-13.992629982765491,-4.0983358856537,-11.497725936396078
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random912
Raw:0.29039886018088223,-6.144550111699613,-12.476483013883502,-16.905805948906867,-7.438838711735824,-3.1285170466802072,27.70176675841688,-13.99262998276549,-4.0983358856537,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random913
Raw:0.2903988601808791,-6.1445501116996155,-12.476483013883506,-16.905805948906874,-7.438838711735819,-3.128517046680203,27.70176675841687,-13.992629982765495,-4.098335885653701,-11.497725936396076
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random914
Raw:0.29039886018087724,-6.144550111699609,-12.476483013883511,-16.905805948906863,-7.438838711735826,-3.1285170466802064,27.701766758416884,-13.992629982765482,-4.098335885653699,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random915
Raw:0.29039886018087646,-6.144550111699613,-12.476483013883508,-16.905805948906867,-7.438838711735825,-3.1285170466802006,27.701766758416884,-13.992629982765497,-4.098335885653705,-11.497725936396076
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random916
Raw:0.2903988601808849,-6.1445501116996155,-12.476483013883504,-16.905805948906863,-7.438838711735815,-3.128517046680205,27.701766758416873,-13.992629982765498,-4.0983358856537,-11.497725936396062
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random917
Raw:0.2903988601808767,-6.144550111699614,-12.4764830138835,-16.905805948906867,-7.438838711735815,-3.1285170466802064,27.70176675841688,-13.992629982765495,-4.0983358856536976,-11.497725936396074
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random918
Raw:0.2903988601808827,-6.144550111699614,-12.476483013883506,-16.90580594890687,-7.438838711735817,-3.1285170466802,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396066
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random919
Raw:0.2903988601808767,-6.144550111699613,-12.476483013883504,-16.90580594890686,-7.438838711735819,-3.128517046680207,27.70176675841688,-13.992629982765491,-4.098335885653704,-11.497725936396073
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random920
Raw:0.29039886018087535,-6.144550111699613,-12.476483013883506,-16.90580594890687,-7.4388387117358175,-3.1285170466802037,27.701766758416877,-13.99262998276549,-4.098335885653705,-11.497725936396082
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random921
Raw:0.2903988601808767,-6.1445501116996155,-12.476483013883511,-16.90580594890687,-7.438838711735819,-3.128517046680204,27.701766758416888,-13.99262998276549,-4.0983358856537,-11.49772593639608
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random922
Raw:0.2903988601808709,-6.144550111699616,-12.476483013883506,-16.90580594890687,-7.438838711735824,-3.128517046680202,27.701766758416877,-13.992629982765493,-4.098335885653698,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random923
Raw:0.2903988601808729,-6.144550111699612,-12.476483013883504,-16.905805948906874,-7.438838711735821,-3.128517046680203,27.70176675841688,-13.992629982765495,-4.098335885653704,-11.497725936396078
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random924
