Original
Random849
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515845,-12.199586094938228,9.74122174726134,-12.894205803336877,-8.830113258868874,-0.1543656925890718,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random850
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261346,-12.894205803336883,-8.830113258868874,-0.1543656925890789,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random851
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112148,4.166853065515844,-12.19958609493823,9.741221747261342,-12.894205803336884,-8.830113258868872,-0.15436569258907767,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random852
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515841,-12.199586094938226,9.741221747261346,-12.894205803336877,-8.830113258868872,-0.15436569258907323,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random853
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.19958609493822,9.74122174726134,-12.894205803336886,-8.830113258868874,-0.15436569258907645,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random854
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.15436569258907645,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random855
Raw:-17.70272273058897,-16.347017462481418,-11.17697573311214,4.166853065515847,-12.19958609493823,9.741221747261347,-12.894205803336881,-8.830113258868876,-0.15436569258907246,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random856
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.19958609493822,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907423,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random857
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.199586094938228,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.15436569258907779,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random858
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112144,4.166853065515846,-12.199586094938224,9.74122174726134,-12.894205803336883,-8.830113258868872,-0.15436569258907423,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random859
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907257,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random860
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515843,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868876,-0.15436569258907107,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random861
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938228,9.741221747261346,-12.894205803336883,-8.830113258868876,-0.15436569258907257,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random862
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.1668530655158404,-12.19958609493822,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258908034,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random863
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515841,-12.199586094938226,9.741221747261346,-12.894205803336883,-8.830113258868874,-0.154365692589073,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random864
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.199586094938219,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907767,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random865
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515841,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258906913,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random866
Raw:-17.702722730588984,-16.347017462481414,-11.176975733112148,4.166853065515841,-12.199586094938224,9.74122174726134,-12.894205803336883,-8.830113258868868,-0.15436569258907556,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random867
Raw:-17.70272273058897,-16.347017462481407,-11.176975733112144,4.166853065515842,-12.199586094938226,9.74122174726134,-12.894205803336883,-8.830113258868872,-0.15436569258907507,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random868
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112137,4.166853065515844,-12.199586094938223,9.74122174726134,-12.89420580333688,-8.830113258868876,-0.15436569258907146,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random869
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.19958609493822,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random870
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112142,4.166853065515845,-12.199586094938232,9.741221747261347,-12.894205803336876,-8.830113258868876,-0.15436569258907162,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random871
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938224,9.74122174726134,-12.894205803336877,-8.830113258868872,-0.15436569258907445,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random872
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.19958609493822,9.74122174726134,-12.894205803336881,-8.830113258868876,-0.15436569258907445,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random873
Raw:-17.702722730588988,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261346,-12.894205803336877,-8.830113258868874,-0.15436569258907334,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random874
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938217,9.741221747261344,-12.89420580333688,-8.830113258868877,-0.15436569258907423,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random875
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.19958609493823,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907146,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random876
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112139,4.166853065515843,-12.199586094938224,9.741221747261338,-12.894205803336881,-8.830113258868872,-0.15436569258907623,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random877
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.199586094938224,9.74122174726134,-12.894205803336876,-8.830113258868872,-0.15436569258907268,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random878
Raw:-17.70272273058897,-16.34701746248142,-11.176975733112142,4.166853065515848,-12.199586094938224,9.741221747261342,-12.894205803336883,-8.830113258868877,-0.15436569258907584,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random879
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938226,9.741221747261347,-12.894205803336881,-8.830113258868874,-0.15436569258907312,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random880
Raw:-17.702722730588963,-16.347017462481414,-11.176975733112137,4.166853065515844,-12.199586094938232,9.741221747261338,-12.894205803336874,-8.83011325886887,-0.15436569258907445,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random881
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.166853065515839,-12.199586094938219,9.74122174726134,-12.894205803336877,-8.830113258868874,-0.15436569258907445,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random882
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515841,-12.199586094938228,9.741221747261344,-12.894205803336877,-8.830113258868872,-0.15436569258907323,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random883
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515845,-12.19958609493822,9.74122174726134,-12.894205803336883,-8.830113258868877,-0.15436569258907235,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random884
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.830113258868876,-0.15436569258907634,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random885
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938219,9.74122174726134,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random886
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112144,4.166853065515843,-12.19958609493823,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907562,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random887
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515843,-12.19958609493822,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.1543656925890738,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random888
Raw:-17.702722730588967,-16.347017462481418,-11.17697573311214,4.166853065515843,-12.199586094938224,9.74122174726134,-12.894205803336881,-8.830113258868872,-0.15436569258907556,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random889
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868872,-0.15436569258907246,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random890
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515848,-12.19958609493822,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907423,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random891
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938223,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.154365692589076,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random892
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515841,-12.19958609493822,9.741221747261338,-12.894205803336884,-8.830113258868868,-0.15436569258907779,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random893
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112142,4.166853065515844,-12.199586094938223,9.741221747261346,-12.894205803336881,-8.83011325886887,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random894
Raw:-17.702722730588967,-16.347017462481418,-11.17697573311214,4.166853065515847,-12.199586094938224,9.741221747261346,-12.894205803336881,-8.830113258868872,-0.15436569258907207,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random895
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112139,4.1668530655158404,-12.199586094938223,9.74122174726134,-12.894205803336876,-8.83011325886887,-0.15436569258907135,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random896
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112144,4.166853065515839,-12.199586094938223,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.15436569258907068,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random897
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.1668530655158404,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.15436569258907157,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random898
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112137,4.1668530655158404,-12.199586094938224,9.741221747261344,-12.894205803336874,-8.830113258868876,-0.154365692589073,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random899
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938224,9.741221747261347,-12.894205803336881,-8.830113258868877,-0.15436569258907434,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random900
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938226,9.741221747261344,-12.894205803336884,-8.830113258868874,-0.154365692589073,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random901
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112146,4.1668530655158404,-12.199586094938216,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.15436569258907767,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random902
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515843,-12.199586094938219,9.74122174726134,-12.894205803336881,-8.830113258868872,-0.15436569258907296,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random903
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112142,4.166853065515845,-12.19958609493822,9.741221747261338,-12.894205803336883,-8.830113258868876,-0.15436569258907623,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random904
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112142,4.1668530655158404,-12.199586094938219,9.741221747261342,-12.894205803336883,-8.830113258868874,-0.15436569258907457,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random905
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.1668530655158404,-12.19958609493822,9.74122174726134,-12.894205803336881,-8.830113258868876,-0.15436569258907273,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random906
Raw:-17.702722730588977,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938224,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.1543656925890734,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random907
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261338,-12.894205803336881,-8.830113258868874,-0.15436569258907262,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random908
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907246,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random909
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112146,4.166853065515841,-12.199586094938224,9.741221747261346,-12.894205803336886,-8.830113258868874,-0.15436569258907645,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random910
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112151,4.166853065515842,-12.19958609493822,9.741221747261346,-12.894205803336877,-8.83011325886887,-0.15436569258907756,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random911
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.19958609493822,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907423,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random912
Raw:-17.702722730588967,-16.347017462481407,-11.176975733112139,4.166853065515842,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868868,-0.1543656925890725,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random913
Raw:-17.702722730588974,-16.34701746248142,-11.17697573311214,4.166853065515843,-12.19958609493822,9.74122174726134,-12.894205803336886,-8.830113258868876,-0.15436569258907645,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random914
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.19958609493823,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.1543656925890738,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random915
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.1668530655158476,-12.19958609493823,9.741221747261347,-12.894205803336877,-8.830113258868874,-0.154365692589072,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random916
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112146,4.166853065515846,-12.199586094938224,9.741221747261346,-12.894205803336883,-8.830113258868874,-0.15436569258908,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random917
Raw:-17.702722730588984,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938228,9.741221747261342,-12.894205803336884,-8.830113258868872,-0.154365692589077,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random918
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938228,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.15436569258907423,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random919
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112137,4.166853065515839,-12.199586094938224,9.741221747261344,-12.894205803336877,-8.830113258868868,-0.15436569258907462,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random920
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938228,9.741221747261342,-12.894205803336881,-8.830113258868867,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random921
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515843,-12.199586094938228,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.1543656925890714,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random922
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515842,-12.199586094938224,9.741221747261347,-12.89420580333688,-8.830113258868876,-0.1543656925890729,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random923
