Original
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random81
Raw:39.23184952981311,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random82
Raw:39.23184952981309,56.466301045856824,52.30389375557212,49.637036392812576,75.2483499685509,56.12844009052132,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random83
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.49489224001046,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random84
Raw:39.231849529813104,56.466301045856845,52.30389375557213,49.63703639281259,75.24834996855091,56.12844009052134,51.29406700872282,57.4948922400105,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random85
Raw:39.23184952981307,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.128440090521295,51.294067008722784,57.494892240010465,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random86
Raw:39.2318495298131,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random87
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random88
Raw:39.23184952981311,56.46630104585683,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052133,51.29406700872283,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random89
Raw:39.231849529813104,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random90
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random91
Raw:39.231849529813104,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.128440090521316,51.29406700872281,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random92
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random93
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random94
Raw:39.23184952981306,56.466301045856795,52.3038937555721,49.637036392812554,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001046,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random95
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855087,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random96
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random97
Raw:39.23184952981311,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random98
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random99
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random100
Raw:39.23184952981309,56.46630104585683,52.303893755572126,49.637036392812576,75.24834996855091,56.12844009052132,51.294067008722806,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random101
Raw:39.23184952981307,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.128440090521295,51.294067008722784,57.494892240010465,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random102
Raw:39.231849529813125,56.466301045856845,52.303893755572155,49.63703639281259,75.24834996855093,56.12844009052135,51.29406700872284,57.49489224001051,51.73819854417164,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random103
Raw:39.23184952981307,56.46630104585679,52.3038937555721,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001045,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random104
Raw:39.231849529813104,56.46630104585682,52.303893755572126,49.63703639281257,75.24834996855088,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random105
Raw:39.231849529813104,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random106
Raw:39.23184952981308,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855087,56.1284400905213,51.29406700872279,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random107
Raw:39.231849529813076,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random108
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random109
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random110
Raw:39.2318495298131,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random111
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281254,75.24834996855085,56.12844009052128,51.29406700872277,57.49489224001044,51.73819854417158,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random112
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random113
Raw:39.23184952981309,56.46630104585683,52.303893755572126,49.637036392812576,75.24834996855091,56.12844009052132,51.294067008722806,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random114
Raw:39.231849529813076,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random115
Raw:39.23184952981307,56.46630104585679,52.3038937555721,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001045,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random116
Raw:39.23184952981309,56.46630104585683,52.303893755572126,49.637036392812576,75.24834996855091,56.12844009052132,51.294067008722806,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random117
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random118
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872277,57.49489224001046,51.73819854417159,66.5257666146323
