Original
Random747
Raw:6.6424138854098995,5.543061242240948,6.90721877183564,6.361542122366069,6.963295593825733,7.556316946666921,6.953602046212958,4.438661560806262,11.099115351097733,6.74582786475421
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random748
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random749
Raw:6.642413885409894,5.5430612422409435,6.907218771835636,6.361542122366067,6.9632955938257295,7.556316946666917,6.953602046212953,4.438661560806258,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random750
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random751
Raw:6.642413885409905,5.543061242240952,6.9072187718356455,6.361542122366074,6.963295593825738,7.556316946666926,6.953602046212963,4.438661560806267,11.099115351097737,6.745827864754214
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random752
Raw:6.64241388540991,5.543061242240957,6.90721877183565,6.361542122366076,6.963295593825744,7.5563169466669295,6.953602046212969,4.4386615608062705,11.09911535109774,6.745827864754218
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random753
Raw:6.642413885409901,5.54306124224095,6.907218771835642,6.361542122366071,6.963295593825735,7.556316946666922,6.95360204621296,4.438661560806263,11.099115351097735,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random754
Raw:6.642413885409905,5.543061242240952,6.9072187718356455,6.361542122366074,6.963295593825738,7.556316946666926,6.953602046212963,4.438661560806267,11.099115351097737,6.745827864754214
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random755
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random756
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random757
Raw:6.642413885409894,5.5430612422409435,6.907218771835636,6.361542122366067,6.9632955938257295,7.556316946666917,6.953602046212953,4.438661560806258,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random758
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random759
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random760
Raw:6.642413885409894,5.5430612422409435,6.907218771835636,6.361542122366067,6.9632955938257295,7.556316946666917,6.953602046212953,4.438661560806258,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random761
Raw:6.642413885409905,5.543061242240952,6.9072187718356455,6.361542122366074,6.963295593825738,7.556316946666926,6.953602046212963,4.438661560806267,11.099115351097737,6.745827864754214
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random762
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random763
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random764
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random765
Raw:6.642413885409892,5.543061242240942,6.907218771835634,6.361542122366065,6.963295593825728,7.556316946666915,6.953602046212951,4.438661560806256,11.09911535109773,6.7458278647542045
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random766
Raw:6.642413885409912,5.5430612422409595,6.907218771835653,6.361542122366078,6.963295593825747,7.556316946666932,6.953602046212972,4.438661560806273,11.099115351097744,6.7458278647542205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random767
Raw:6.642413885409901,5.54306124224095,6.907218771835642,6.361542122366071,6.963295593825735,7.556316946666922,6.95360204621296,4.438661560806263,11.099115351097735,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random768
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random769
Raw:6.6424138854098995,5.543061242240948,6.90721877183564,6.361542122366069,6.963295593825733,7.556316946666921,6.953602046212958,4.438661560806262,11.099115351097733,6.74582786475421
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random770
Raw:6.64241388540991,5.543061242240958,6.907218771835651,6.361542122366077,6.9632955938257455,7.55631694666693,6.95360204621297,4.438661560806271,11.099115351097742,6.745827864754219
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random771
Raw:6.642413885409896,5.543061242240945,6.9072187718356375,6.3615421223660675,6.963295593825731,7.556316946666918,6.953602046212954,4.43866156080626,11.099115351097732,6.745827864754207
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random772
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random773
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random774
Raw:6.642413885409905,5.543061242240952,6.9072187718356455,6.361542122366074,6.963295593825738,7.556316946666926,6.953602046212963,4.438661560806267,11.099115351097737,6.745827864754214
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random775
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random776
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random777
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random778
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random779
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random780
Raw:6.642413885409908,5.543061242240956,6.907218771835649,6.3615421223660755,6.963295593825744,7.556316946666929,6.953602046212969,4.43866156080627,11.09911535109774,6.745827864754217
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random781
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random782
Raw:6.642413885409905,5.543061242240952,6.9072187718356455,6.361542122366074,6.963295593825738,7.556316946666926,6.953602046212963,4.438661560806267,11.099115351097737,6.745827864754214
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random783
Raw:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random784
Raw:6.642413885409896,5.543061242240945,6.9072187718356375,6.3615421223660675,6.963295593825731,7.556316946666918,6.953602046212954,4.43866156080626,11.099115351097732,6.745827864754207
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random785
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random786
Raw:6.642413885409892,5.543061242240942,6.907218771835634,6.361542122366065,6.963295593825728,7.556316946666915,6.953602046212951,4.438661560806256,11.09911535109773,6.7458278647542045
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random787
Raw:6.642413885409891,5.543061242240941,6.907218771835632,6.361542122366064,6.963295593825726,7.556316946666914,6.953602046212949,4.4386615608062545,11.099115351097726,6.745827864754203
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random788
Raw:6.6424138854098995,5.543061242240948,6.90721877183564,6.361542122366069,6.963295593825733,7.556316946666921,6.953602046212958,4.438661560806262,11.099115351097733,6.74582786475421
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random789
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random790
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random791
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random792
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random793
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random794
Raw:6.642413885409896,5.543061242240945,6.9072187718356375,6.3615421223660675,6.963295593825731,7.556316946666918,6.953602046212954,4.43866156080626,11.099115351097732,6.745827864754207
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random795
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random796
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random797
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random798
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random799
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random800
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random801
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random802
Raw:6.642413885409896,5.543061242240945,6.9072187718356375,6.3615421223660675,6.963295593825731,7.556316946666918,6.953602046212954,4.43866156080626,11.099115351097732,6.745827864754207
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random803
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random804
Raw:6.642413885409892,5.543061242240942,6.907218771835634,6.361542122366065,6.963295593825728,7.556316946666915,6.953602046212951,4.438661560806256,11.09911535109773,6.7458278647542045
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random805
Raw:6.642413885409894,5.5430612422409435,6.907218771835636,6.361542122366067,6.9632955938257295,7.556316946666917,6.953602046212953,4.438661560806258,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random806
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random807
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random808
Raw:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random809
Raw:6.642413885409908,5.543061242240955,6.907218771835648,6.3615421223660755,6.963295593825742,7.556316946666928,6.953602046212967,4.438661560806269,11.09911535109774,6.745827864754216
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random810
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random811
Raw:6.642413885409894,5.543061242240943,6.907218771835635,6.361542122366066,6.963295593825728,7.556316946666916,6.953602046212953,4.438661560806257,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random812
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random813
Raw:6.642413885409903,5.543061242240952,6.907218771835645,6.361542122366073,6.963295593825738,7.556316946666925,6.953602046212963,4.438661560806266,11.099115351097737,6.745827864754213
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random814
Raw:6.642413885409914,5.543061242240961,6.907218771835655,6.36154212236608,6.963295593825749,7.556316946666934,6.953602046212974,4.438661560806275,11.099115351097744,6.745827864754222
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random815
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random816
Raw:6.642413885409905,5.543061242240953,6.907218771835646,6.361542122366074,6.96329559382574,7.556316946666927,6.953602046212965,4.438661560806268,11.099115351097739,6.745827864754215
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random817
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random818
Raw:6.642413885409892,5.543061242240942,6.907218771835634,6.361542122366065,6.963295593825728,7.556316946666915,6.953602046212951,4.438661560806256,11.09911535109773,6.7458278647542045
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random819
Raw:6.6424138854098995,5.543061242240949,6.907218771835641,6.36154212236607,6.963295593825735,7.5563169466669216,6.95360204621296,4.4386615608062625,11.099115351097733,6.745827864754211
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random820
Raw:6.642413885409898,5.543061242240947,6.907218771835639,6.361542122366069,6.963295593825733,7.55631694666692,6.953602046212958,4.438661560806262,11.099115351097733,6.745827864754209
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random821
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random822
Raw:6.642413885409894,5.543061242240943,6.907218771835635,6.361542122366066,6.963295593825728,7.556316946666916,6.953602046212953,4.438661560806257,11.09911535109773,6.745827864754205
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random823
Raw:6.64241388540991,5.543061242240957,6.90721877183565,6.361542122366076,6.963295593825744,7.5563169466669295,6.953602046212969,4.4386615608062705,11.09911535109774,6.745827864754218
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random824
Raw:6.642413885409901,5.543061242240951,6.907218771835643,6.361542122366071,6.963295593825737,7.556316946666923,6.9536020462129615,4.438661560806264,11.099115351097737,6.745827864754212
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random825
Raw:6.642413885409898,5.543061242240946,6.907218771835638,6.361542122366068,6.963295593825731,7.556316946666919,6.953602046212956,4.438661560806261,11.099115351097733,6.745827864754208
EFT:6.642413885409903,5.5430612422409515,6.907218771835644,6.361542122366072,6.963295593825737,7.556316946666924,6.9536020462129615,4.438661560806265,11.099115351097737,6.7458278647542125
Random826
Raw:6.64241388540991,5.543061242240958,6.907218771835651,6.361542122366077,6.9632955938257455,7.55631694666693,6.95360204621297,4.438661560806271,11.099115351097742,6.745827864754219
