Original
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random82
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random83
Raw:91.83410571631167,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random84
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random85
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random86
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random87
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random88
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random89
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random90
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random91
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random92
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random93
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random94
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591568,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random95
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random96
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365604,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random97
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random98
Raw:91.83410571631164,84.08643126512695,89.88266491836472,76.80354376591566,90.21801696569591,92.71635092179838,98.56458784887496,83.95136375365604,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random99
Raw:91.83410571631167,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random100
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random101
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random102
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random103
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random104
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random105
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random106
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random107
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random108
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random109
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random110
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random111
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random112
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random113
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random114
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random115
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random116
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random117
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random118
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random119
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
