Original
Random810
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random811
Raw:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random812
Raw:1.577750416956559,-1.1346303533690887,0.5196929185182544,1.7084583814751804,-2.371673289845343,1.3660908778911092,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.807456223901508
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random813
Raw:1.5777504169565617,-1.1346303533690882,0.5196929185182559,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.026269146282788203,5.008859772528506,1.8074562239015097
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random814
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random815
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random816
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random817
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random818
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random819
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random820
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random821
Raw:1.5777504169565577,-1.1346303533690891,0.5196929185182535,1.70845838147518,-2.3716732898453428,1.3660908778911087,-1.4797803024778218,0.02626914628278465,5.008859772528505,1.807456223901507
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random822
Raw:1.5777504169565542,-1.1346303533690898,0.5196929185182515,1.7084583814751788,-2.371673289845341,1.3660908778911074,-1.4797803024778222,0.026269146282781097,5.008859772528505,1.8074562239015048
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random823
Raw:1.5777504169565573,-1.1346303533690891,0.5196929185182533,1.7084583814751797,-2.3716732898453428,1.3660908778911085,-1.4797803024778218,0.026269146282784206,5.008859772528505,1.8074562239015068
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random824
Raw:1.5777504169565573,-1.1346303533690891,0.5196929185182533,1.7084583814751797,-2.3716732898453428,1.3660908778911085,-1.4797803024778218,0.026269146282784206,5.008859772528505,1.8074562239015068
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random825
Raw:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random826
Raw:1.5777504169565617,-1.1346303533690882,0.5196929185182559,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.026269146282788203,5.008859772528506,1.8074562239015097
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random827
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random828
Raw:1.5777504169565626,-1.1346303533690878,0.5196929185182564,1.7084583814751815,-2.3716732898453445,1.3660908778911105,-1.4797803024778209,0.02626914628278909,5.008859772528506,1.8074562239015104
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random829
Raw:1.5777504169565568,-1.1346303533690891,0.519692918518253,1.7084583814751797,-2.3716732898453423,1.3660908778911083,-1.4797803024778218,0.026269146282783762,5.008859772528505,1.8074562239015066
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random830
Raw:1.577750416956556,-1.1346303533690894,0.5196929185182526,1.7084583814751793,-2.371673289845342,1.366090877891108,-1.4797803024778218,0.026269146282782874,5.008859772528505,1.807456223901506
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random831
Raw:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random832
Raw:1.5777504169565635,-1.1346303533690878,0.5196929185182568,1.708458381475182,-2.3716732898453454,1.3660908778911107,-1.4797803024778209,0.02626914628278998,5.008859772528506,1.807456223901511
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random833
Raw:1.5777504169565546,-1.1346303533690896,0.5196929185182517,1.7084583814751788,-2.3716732898453414,1.3660908778911076,-1.479780302477822,0.02626914628278154,5.008859772528505,1.807456223901505
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random834
Raw:1.5777504169565661,-1.1346303533690871,0.5196929185182584,1.7084583814751826,-2.3716732898453463,1.3660908778911118,-1.4797803024778204,0.0262691462827922,5.008859772528506,1.8074562239015126
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random835
Raw:1.5777504169565586,-1.1346303533690887,0.5196929185182542,1.7084583814751801,-2.371673289845343,1.366090877891109,-1.4797803024778216,0.026269146282785538,5.008859772528505,1.8074562239015077
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random836
Raw:1.5777504169565542,-1.1346303533690898,0.5196929185182515,1.7084583814751788,-2.371673289845341,1.3660908778911074,-1.4797803024778222,0.026269146282781097,5.008859772528505,1.8074562239015048
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random837
Raw:1.5777504169565586,-1.1346303533690887,0.5196929185182542,1.7084583814751801,-2.371673289845343,1.366090877891109,-1.4797803024778216,0.026269146282785538,5.008859772528505,1.8074562239015077
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random838
Raw:1.577750416956563,-1.1346303533690878,0.5196929185182566,1.7084583814751815,-2.371673289845345,1.3660908778911107,-1.4797803024778209,0.026269146282789535,5.008859772528506,1.8074562239015106
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random839
Raw:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random840
Raw:1.5777504169565626,-1.1346303533690878,0.5196929185182564,1.7084583814751815,-2.3716732898453445,1.3660908778911105,-1.4797803024778209,0.02626914628278909,5.008859772528506,1.8074562239015104
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random841
Raw:1.577750416956556,-1.1346303533690894,0.5196929185182526,1.7084583814751793,-2.371673289845342,1.366090877891108,-1.4797803024778218,0.026269146282782874,5.008859772528505,1.807456223901506
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random842
Raw:1.5777504169565666,-1.134630353369087,0.5196929185182586,1.7084583814751828,-2.3716732898453463,1.3660908778911118,-1.4797803024778204,0.026269146282792644,5.008859772528506,1.807456223901513
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random843
Raw:1.5777504169565617,-1.1346303533690882,0.5196929185182559,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.026269146282788203,5.008859772528506,1.8074562239015097
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random844
Raw:1.577750416956564,-1.1346303533690876,0.519692918518257,1.708458381475182,-2.3716732898453454,1.366090877891111,-1.4797803024778209,0.026269146282790423,5.008859772528506,1.8074562239015113
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random845
Raw:1.577750416956559,-1.1346303533690887,0.5196929185182544,1.7084583814751804,-2.371673289845343,1.3660908778911092,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.807456223901508
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random846
Raw:1.5777504169565586,-1.1346303533690887,0.5196929185182542,1.7084583814751801,-2.371673289845343,1.366090877891109,-1.4797803024778216,0.026269146282785538,5.008859772528505,1.8074562239015077
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random847
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random848
Raw:1.5777504169565568,-1.1346303533690891,0.519692918518253,1.7084583814751797,-2.3716732898453423,1.3660908778911083,-1.4797803024778218,0.026269146282783762,5.008859772528505,1.8074562239015066
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random849
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random850
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random851
Raw:1.5777504169565675,-1.134630353369087,0.519692918518259,1.708458381475183,-2.371673289845347,1.3660908778911123,-1.4797803024778202,0.026269146282793532,5.008859772528506,1.8074562239015135
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random852
Raw:1.577750416956556,-1.1346303533690894,0.5196929185182526,1.7084583814751793,-2.371673289845342,1.366090877891108,-1.4797803024778218,0.026269146282782874,5.008859772528505,1.807456223901506
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random853
Raw:1.5777504169565613,-1.1346303533690882,0.5196929185182555,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.02626914628278776,5.008859772528506,1.8074562239015095
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random854
Raw:1.577750416956563,-1.1346303533690878,0.5196929185182566,1.7084583814751815,-2.371673289845345,1.3660908778911107,-1.4797803024778209,0.026269146282789535,5.008859772528506,1.8074562239015106
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random855
Raw:1.5777504169565617,-1.1346303533690882,0.5196929185182559,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.026269146282788203,5.008859772528506,1.8074562239015097
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random856
Raw:1.5777504169565542,-1.1346303533690898,0.5196929185182515,1.7084583814751788,-2.371673289845341,1.3660908778911074,-1.4797803024778222,0.026269146282781097,5.008859772528505,1.8074562239015048
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random857
Raw:1.5777504169565577,-1.1346303533690891,0.5196929185182535,1.70845838147518,-2.3716732898453428,1.3660908778911087,-1.4797803024778218,0.02626914628278465,5.008859772528505,1.807456223901507
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random858
Raw:1.5777504169565568,-1.1346303533690891,0.519692918518253,1.7084583814751797,-2.3716732898453423,1.3660908778911083,-1.4797803024778218,0.026269146282783762,5.008859772528505,1.8074562239015066
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random859
Raw:1.5777504169565586,-1.1346303533690887,0.5196929185182542,1.7084583814751801,-2.371673289845343,1.366090877891109,-1.4797803024778216,0.026269146282785538,5.008859772528505,1.8074562239015077
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random860
Raw:1.5777504169565666,-1.134630353369087,0.5196929185182586,1.7084583814751828,-2.3716732898453463,1.3660908778911118,-1.4797803024778204,0.026269146282792644,5.008859772528506,1.807456223901513
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random861
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random862
Raw:1.5777504169565617,-1.1346303533690882,0.5196929185182559,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.026269146282788203,5.008859772528506,1.8074562239015097
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random863
Raw:1.5777504169565635,-1.1346303533690878,0.5196929185182568,1.708458381475182,-2.3716732898453454,1.3660908778911107,-1.4797803024778209,0.02626914628278998,5.008859772528506,1.807456223901511
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random864
Raw:1.5777504169565635,-1.1346303533690878,0.5196929185182568,1.708458381475182,-2.3716732898453454,1.3660908778911107,-1.4797803024778209,0.02626914628278998,5.008859772528506,1.807456223901511
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random865
Raw:1.5777504169565613,-1.1346303533690882,0.5196929185182555,1.708458381475181,-2.3716732898453445,1.36609087789111,-1.479780302477821,0.02626914628278776,5.008859772528506,1.8074562239015095
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random866
Raw:1.577750416956563,-1.1346303533690878,0.5196929185182566,1.7084583814751815,-2.371673289845345,1.3660908778911107,-1.4797803024778209,0.026269146282789535,5.008859772528506,1.8074562239015106
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random867
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random868
Raw:1.5777504169565568,-1.1346303533690891,0.519692918518253,1.7084583814751797,-2.3716732898453423,1.3660908778911083,-1.4797803024778218,0.026269146282783762,5.008859772528505,1.8074562239015066
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random869
Raw:1.5777504169565555,-1.1346303533690896,0.5196929185182524,1.7084583814751793,-2.371673289845342,1.3660908778911078,-1.479780302477822,0.02626914628278243,5.008859772528505,1.8074562239015057
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random870
Raw:1.5777504169565608,-1.1346303533690882,0.5196929185182553,1.708458381475181,-2.371673289845344,1.3660908778911098,-1.4797803024778213,0.026269146282787315,5.008859772528505,1.8074562239015093
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random871
Raw:1.5777504169565626,-1.1346303533690878,0.5196929185182564,1.7084583814751815,-2.3716732898453445,1.3660908778911105,-1.4797803024778209,0.02626914628278909,5.008859772528506,1.8074562239015104
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random872
Raw:1.5777504169565564,-1.1346303533690891,0.5196929185182528,1.7084583814751795,-2.371673289845342,1.3660908778911083,-1.4797803024778218,0.026269146282783318,5.008859772528505,1.8074562239015062
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random873
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random874
Raw:1.5777504169565604,-1.1346303533690882,0.519692918518255,1.7084583814751808,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.02626914628278687,5.008859772528505,1.8074562239015088
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random875
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random876
Raw:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random877
Raw:1.5777504169565555,-1.1346303533690896,0.5196929185182524,1.7084583814751793,-2.371673289845342,1.3660908778911078,-1.479780302477822,0.02626914628278243,5.008859772528505,1.8074562239015057
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random878
Raw:1.5777504169565582,-1.134630353369089,0.5196929185182537,1.7084583814751801,-2.3716732898453428,1.366090877891109,-1.4797803024778216,0.026269146282785094,5.008859772528505,1.8074562239015075
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random879
Raw:1.577750416956559,-1.1346303533690887,0.5196929185182544,1.7084583814751804,-2.371673289845343,1.3660908778911092,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.807456223901508
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random880
Raw:1.5777504169565626,-1.1346303533690878,0.5196929185182564,1.7084583814751815,-2.3716732898453445,1.3660908778911105,-1.4797803024778209,0.02626914628278909,5.008859772528506,1.8074562239015104
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random881
Raw:1.57775041695656,-1.1346303533690885,0.5196929185182548,1.7084583814751806,-2.3716732898453436,1.3660908778911096,-1.4797803024778213,0.026269146282786426,5.008859772528505,1.8074562239015086
EFT:1.5777504169565595,-1.1346303533690887,0.5196929185182546,1.7084583814751806,-2.3716732898453436,1.3660908778911094,-1.4797803024778213,0.026269146282785982,5.008859772528505,1.8074562239015084
Random882
