Original
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random81
Raw:118.95674588927272,109.64517602470112,110.89933836310048,121.34583704433261,108.91721126848566,134.95374301084158,120.4657283209386,117.58371921345802,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random82
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random83
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random84
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random85
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random86
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random87
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random88
Raw:118.95674588927284,109.6451760247012,110.89933836310058,121.34583704433271,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random89
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093862,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random90
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random91
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random92
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random93
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random94
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random95
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345817,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random96
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random97
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random98
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433267,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345805,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random99
Raw:118.95674588927277,109.64517602470113,110.89933836310053,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random100
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random101
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random102
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random103
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093867,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random104
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random105
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random106
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random107
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random108
Raw:118.95674588927277,109.64517602470113,110.89933836310053,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random109
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random110
Raw:118.95674588927284,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848576,134.9537430108417,120.46572832093872,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random111
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093862,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random112
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random113
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
