Original
Random787
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random788
Raw:71.7282844335038,65.63884406814903,66.60479090613727,73.56163275518827,65.71597265039516,82.10405619564482,72.87717415587579,70.05727270311961,71.62859431286955,69.84381477705152
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random789
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random790
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random791
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random792
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random793
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random794
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random795
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random796
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random797
Raw:71.72828443350372,65.63884406814896,66.60479090613718,73.56163275518817,65.71597265039509,82.10405619564472,72.8771741558757,70.05727270311952,71.62859431286947,69.84381477705143
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random798
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random799
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random800
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random801
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random802
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random803
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random804
Raw:71.7282844335038,65.63884406814903,66.60479090613727,73.56163275518827,65.71597265039516,82.10405619564482,72.87717415587579,70.05727270311961,71.62859431286955,69.84381477705152
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random805
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random806
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random807
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random808
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random809
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random810
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random811
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random812
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random813
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random814
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random815
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random816
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random817
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random818
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random819
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random820
Raw:71.72828443350372,65.63884406814896,66.60479090613718,73.56163275518817,65.71597265039509,82.10405619564472,72.8771741558757,70.05727270311952,71.62859431286947,69.84381477705143
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random821
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random822
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random823
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random824
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random825
Raw:71.7282844335038,65.63884406814903,66.60479090613727,73.56163275518827,65.71597265039516,82.10405619564482,72.87717415587579,70.05727270311961,71.62859431286955,69.84381477705152
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random826
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random827
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random828
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random829
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random830
Raw:71.72828443350383,65.63884406814906,66.6047909061373,73.5616327551883,65.71597265039519,82.10405619564484,72.87717415587582,70.05727270311964,71.62859431286958,69.84381477705155
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random831
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random832
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random833
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random834
Raw:71.72828443350369,65.63884406814893,66.60479090613717,73.56163275518816,65.71597265039506,82.1040561956447,72.87717415587568,70.05727270311951,71.62859431286947,69.84381477705142
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random835
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random836
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random837
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random838
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random839
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random840
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random841
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random842
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random843
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random844
Raw:71.7282844335037,65.63884406814894,66.60479090613717,73.56163275518817,65.71597265039507,82.1040561956447,72.8771741558757,70.05727270311951,71.62859431286947,69.84381477705142
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random845
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random846
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random847
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random848
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random849
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random850
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random851
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random852
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random853
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random854
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random855
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random856
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random857
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random858
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random859
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random860
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random861
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random862
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random863
Raw:71.7282844335038,65.63884406814903,66.60479090613727,73.56163275518827,65.71597265039516,82.10405619564482,72.87717415587579,70.05727270311961,71.62859431286955,69.84381477705152
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random864
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random865
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random866
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random867
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random868
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
