Original
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random857
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random858
Raw:29.714122046579558,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random859
Raw:29.714122046579565,82.38921084145564,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random860
Raw:29.71412204657956,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random861
Raw:29.71412204657957,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random862
Raw:29.714122046579543,82.38921084145555,70.08366720914998,61.4789163962549,71.89321088615289,65.83293576355582,68.83293048731954,69.26938044272502,69.6776894391266,64.3591422072753
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random863
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615294,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random864
Raw:29.714122046579554,82.38921084145561,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random865
Raw:29.71412204657955,82.38921084145562,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random866
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random867
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random868
Raw:29.71412204657956,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random869
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random870
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random871
Raw:29.714122046579543,82.3892108414556,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random872
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random873
Raw:29.71412204657956,82.38921084145562,70.08366720915002,61.47891639625495,71.89321088615294,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random874
Raw:29.714122046579554,82.3892108414556,70.08366720915002,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random875
Raw:29.71412204657956,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random876
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random877
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random878
Raw:29.714122046579554,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random879
Raw:29.714122046579558,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random880
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random881
Raw:29.71412204657954,82.38921084145557,70.08366720915,61.47891639625491,71.8932108861529,65.83293576355582,68.83293048731956,69.26938044272504,69.6776894391266,64.3591422072753
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random882
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random883
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random884
Raw:29.714122046579565,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731962,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random885
Raw:29.71412204657954,82.38921084145558,70.08366720915001,61.478916396254924,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random886
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random887
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random888
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random889
Raw:29.714122046579565,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355588,68.83293048731963,69.2693804427251,69.67768943912665,64.35914220727535
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random890
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random891
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random892
Raw:29.714122046579554,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random893
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254945,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random894
Raw:29.71412204657956,82.3892108414556,70.08366720915002,61.478916396254924,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random895
Raw:29.714122046579554,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random896
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random897
Raw:29.714122046579554,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random898
Raw:29.71412204657954,82.38921084145557,70.08366720915,61.47891639625491,71.89321088615289,65.83293576355582,68.83293048731956,69.26938044272504,69.6776894391266,64.3591422072753
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random899
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random900
Raw:29.714122046579533,82.38921084145555,70.08366720914997,61.47891639625491,71.89321088615287,65.83293576355582,68.83293048731954,69.26938044272504,69.6776894391266,64.35914220727528
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random901
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random902
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random903
Raw:29.71412204657955,82.38921084145561,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random904
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random905
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random906
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random907
Raw:29.714122046579543,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random908
Raw:29.71412204657955,82.38921084145562,70.08366720915004,61.47891639625496,71.89321088615294,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random909
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625493,71.89321088615291,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random910
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random911
Raw:29.714122046579558,82.3892108414556,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random912
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random913
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random914
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625493,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272507,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random915
Raw:29.714122046579543,82.38921084145558,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355582,68.83293048731957,69.26938044272504,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random916
Raw:29.71412204657955,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random917
Raw:29.714122046579558,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random918
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254924,71.89321088615291,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random919
Raw:29.714122046579554,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random920
Raw:29.71412204657956,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615294,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random921
Raw:29.714122046579547,82.38921084145558,70.08366720915001,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731956,69.26938044272504,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random922
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random923
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random924
Raw:29.71412204657955,82.3892108414556,70.08366720915001,61.478916396254945,71.89321088615293,65.83293576355585,68.83293048731959,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random925
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random926
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.47891639625494,71.89321088615291,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912662,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random927
Raw:29.71412204657955,82.38921084145558,70.08366720915001,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731957,69.26938044272505,69.67768943912662,64.35914220727531
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random928
Raw:29.714122046579565,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random929
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615294,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random930
Raw:29.71412204657955,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random931
Raw:29.714122046579554,82.38921084145561,70.08366720915002,61.478916396254945,71.89321088615294,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random932
Raw:29.714122046579547,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.83293048731959,69.26938044272508,69.67768943912662,64.35914220727533
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random933
Raw:29.714122046579565,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random934
Raw:29.71412204657956,82.38921084145561,70.08366720915004,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random935
Raw:29.714122046579558,82.3892108414556,70.08366720915002,61.478916396254945,71.89321088615293,65.83293576355587,68.8329304873196,69.26938044272508,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random936
Raw:29.71412204657957,82.38921084145561,70.08366720915004,61.47891639625495,71.89321088615293,65.83293576355587,68.8329304873196,69.2693804427251,69.67768943912665,64.35914220727534
EFT:29.714122046579558,82.38921084145561,70.08366720915002,61.47891639625494,71.89321088615293,65.83293576355585,68.8329304873196,69.26938044272507,69.67768943912665,64.35914220727533
Random937
Raw:29.714122046579547,82.38921084145557,70.08366720915,61.47891639625492,71.8932108861529,65.83293576355584,68.83293048731956,69.26938044272504,69.67768943912662,64.35914220727531
