Original
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random81
Raw:20.31253701343908,21.4760089343239,22.644540089033683,22.171680547281543,23.539579447724552,23.511439228927678,16.5470831180983,27.91369521132411,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random82
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random83
Raw:20.31253701343909,21.47600893432391,22.644540089033693,22.171680547281547,23.53957944772456,23.511439228927685,16.547083118098307,27.913695211324114,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random84
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random85
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098314,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random86
Raw:20.312537013439076,21.476008934323904,22.644540089033683,22.171680547281547,23.53957944772456,23.511439228927678,16.547083118098296,27.913695211324107,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random87
Raw:20.312537013439094,21.476008934323925,22.6445400890337,22.171680547281564,23.539579447724577,23.511439228927692,16.54708311809831,27.913695211324125,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random88
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098318,27.913695211324118,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random89
Raw:20.31253701343909,21.476008934323914,22.644540089033693,22.171680547281554,23.539579447724563,23.51143922892769,16.54708311809831,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random90
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random91
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927696,16.54708311809832,27.913695211324118,21.937336137700385,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random92
Raw:20.312537013439094,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random93
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random94
Raw:20.312537013439073,21.476008934323904,22.64454008903368,22.171680547281547,23.539579447724556,23.511439228927674,16.547083118098293,27.91369521132411,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random95
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324118,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random96
Raw:20.3125370134391,21.476008934323925,22.6445400890337,22.171680547281557,23.53957944772458,23.5114392289277,16.54708311809833,27.913695211324118,21.937336137700388,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random97
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.171680547281557,23.53957944772458,23.511439228927692,16.54708311809832,27.913695211324118,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random98
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.53957944772457,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random99
Raw:20.312537013439094,21.476008934323925,22.644540089033704,22.171680547281568,23.539579447724577,23.511439228927696,16.547083118098314,27.913695211324132,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random100
Raw:20.31253701343908,21.476008934323907,22.644540089033683,22.17168054728155,23.53957944772456,23.51143922892768,16.5470831180983,27.913695211324107,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random101
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random102
Raw:20.312537013439098,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724584,23.5114392289277,16.547083118098325,27.91369521132412,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random103
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random104
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random105
Raw:20.312537013439073,21.476008934323904,22.644540089033683,22.171680547281543,23.53957944772456,23.511439228927678,16.547083118098296,27.913695211324107,21.937336137700367,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random106
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.17168054728155,23.53957944772457,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random107
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random108
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.51143922892769,16.547083118098314,27.913695211324114,21.93733613770038,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random109
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.17168054728156,23.53957944772458,23.511439228927692,16.547083118098318,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random110
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.51143922892769,16.547083118098318,27.913695211324114,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random111
Raw:20.312537013439083,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random112
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098314,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random113
Raw:20.31253701343909,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random114
Raw:20.312537013439094,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098318,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
