Original
Random763
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012908,107.87685633371741,102.09135693762798,125.36207387400405,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random764
Raw:123.59752734514255,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random765
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random766
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762796,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random767
Raw:123.59752734514248,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random768
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400405,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random769
Raw:123.59752734514247,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random770
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random771
Raw:123.59752734514245,117.50713547392428,134.43615799268122,107.75077573236663,107.498092410129,107.87685633371736,102.09135693762786,125.362073874004,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random772
Raw:123.59752734514247,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random773
Raw:123.59752734514252,117.50713547392436,134.43615799268127,107.75077573236669,107.4980924101291,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random774
Raw:123.59752734514245,117.5071354739243,134.43615799268122,107.75077573236665,107.498092410129,107.87685633371736,102.09135693762786,125.36207387400401,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random775
Raw:123.59752734514252,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random776
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random777
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random778
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371738,102.09135693762792,125.36207387400401,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random779
Raw:123.59752734514255,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random780
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762796,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random781
Raw:123.59752734514247,117.50713547392428,134.43615799268122,107.75077573236662,107.49809241012902,107.87685633371736,102.0913569376279,125.362073874004,87.49066166723989,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random782
Raw:123.59752734514245,117.50713547392427,134.4361579926812,107.75077573236662,107.498092410129,107.87685633371736,102.09135693762788,125.36207387400398,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random783
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371743,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random784
Raw:123.59752734514247,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random785
Raw:123.59752734514258,117.50713547392441,134.43615799268136,107.75077573236673,107.49809241012916,107.87685633371748,102.09135693762802,125.36207387400412,87.49066166724,102.30037038364785
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random786
Raw:123.59752734514247,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random787
Raw:123.59752734514258,117.50713547392438,134.43615799268133,107.7507757323667,107.49809241012912,107.87685633371747,102.091356937628,125.36207387400411,87.49066166723998,102.30037038364785
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random788
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random789
Raw:123.59752734514245,117.50713547392428,134.43615799268122,107.75077573236662,107.498092410129,107.87685633371736,102.09135693762788,125.36207387400398,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random790
Raw:123.59752734514252,117.50713547392436,134.4361579926813,107.75077573236668,107.4980924101291,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random791
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012909,107.87685633371744,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random792
Raw:123.59752734514245,117.50713547392428,134.43615799268122,107.75077573236663,107.498092410129,107.87685633371736,102.09135693762788,125.36207387400398,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random793
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random794
Raw:123.5975273451425,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random795
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random796
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random797
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random798
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random799
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236666,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400405,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random800
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371743,102.09135693762796,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random801
Raw:123.5975273451425,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random802
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random803
Raw:123.5975273451425,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random804
Raw:123.59752734514257,117.50713547392438,134.43615799268133,107.7507757323667,107.4980924101291,107.87685633371744,102.09135693762798,125.36207387400411,87.49066166723998,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random805
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random806
Raw:123.59752734514252,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random807
Raw:123.59752734514252,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.8768563337174,102.09135693762796,125.36207387400404,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random808
Raw:123.59752734514254,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.87685633371741,102.09135693762798,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random809
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random810
Raw:123.59752734514251,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random811
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.8768563337174,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random812
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.75077573236669,107.49809241012912,107.87685633371744,102.09135693762798,125.36207387400408,87.49066166723998,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random813
Raw:123.59752734514257,117.50713547392438,134.4361579926813,107.7507757323667,107.4980924101291,107.87685633371744,102.09135693762799,125.36207387400411,87.49066166723998,102.30037038364783
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random814
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random815
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random816
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.7507757323667,107.49809241012909,107.87685633371743,102.09135693762796,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random817
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random818
Raw:123.59752734514248,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random819
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random820
Raw:123.59752734514245,117.50713547392428,134.43615799268122,107.75077573236663,107.498092410129,107.87685633371736,102.09135693762786,125.36207387400401,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random821
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random822
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random823
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random824
Raw:123.59752734514244,117.50713547392428,134.43615799268122,107.75077573236662,107.49809241012902,107.87685633371736,102.09135693762788,125.36207387400398,87.49066166723989,102.30037038364772
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random825
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.7507757323667,107.49809241012909,107.87685633371743,102.09135693762796,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random826
Raw:123.59752734514247,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012905,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random827
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.87685633371741,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random828
Raw:123.59752734514254,117.50713547392436,134.43615799268127,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random829
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random830
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.362073874004,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random831
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random832
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random833
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random834
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random835
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random836
Raw:123.59752734514257,117.50713547392438,134.43615799268133,107.75077573236672,107.49809241012912,107.87685633371746,102.091356937628,125.3620738740041,87.49066166723998,102.30037038364783
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random837
Raw:123.59752734514247,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random838
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random839
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random840
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random841
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random842
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random843
Raw:123.59752734514251,117.50713547392432,134.43615799268127,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400405,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random844
