Original
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random81
Raw:63.48101407192313,55.68675365654442,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random82
Raw:63.4810140719231,55.68675365654437,58.556060010886476,63.97595143726411,51.42522969483985,69.01562767022241,57.979575509470465,62.91888355903017,59.12224051354069,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random83
Raw:63.48101407192313,55.68675365654442,58.55606001088652,63.97595143726415,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random84
Raw:63.48101407192314,55.686753656544425,58.55606001088653,63.975951437264165,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random85
Raw:63.48101407192321,55.68675365654449,58.55606001088658,63.97595143726422,51.425229694839956,69.01562767022253,57.979575509470585,62.918883559030284,59.122240513540795,60.161289760559924
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random86
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random87
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random88
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random89
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random90
Raw:63.481014071923155,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random91
Raw:63.4810140719231,55.68675365654439,58.55606001088648,63.975951437264115,51.42522969483986,69.01562767022241,57.97957550947047,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random92
Raw:63.481014071923184,55.68675365654446,58.55606001088656,63.97595143726419,51.425229694839935,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random93
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random94
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random95
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483991,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random96
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random97
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random98
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random99
Raw:63.481014071923184,55.68675365654447,58.55606001088656,63.9759514372642,51.42522969483995,69.01562767022251,57.979575509470564,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random100
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726413,51.425229694839864,69.01562767022241,57.97957550947048,62.9188835590302,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random101
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.975951437264136,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random102
Raw:63.481014071923155,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random103
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random104
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.97595143726419,51.42522969483994,69.0156276702225,57.97957550947056,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random105
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random106
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random107
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random108
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random109
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726415,51.425229694839885,69.01562767022244,57.97957550947049,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random110
Raw:63.48101407192311,55.68675365654441,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random111
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random112
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random113
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random114
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random115
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.42522969483987,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random116
Raw:63.48101407192314,55.68675365654441,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random117
Raw:63.48101407192317,55.68675365654445,58.55606001088654,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random118
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
