Original
Random745
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random746
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.4111934080561557,35.540015908927835,17.495926449554425,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random747
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.4111934080561539,35.540015908927806,17.495926449554414,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random748
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649736,0.41119340805614324,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random749
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random750
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.41119340805615034,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random751
Raw:22.025879566346585,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.18658368064975,0.41119340805615034,35.54001590892782,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random752
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.4111934080561557,35.540015908927835,17.495926449554425,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random753
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random754
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random755
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260862,18.9071648476572,25.186583680649772,0.4111934080561752,35.540015908927835,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random756
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.4111934080561539,35.540015908927806,17.495926449554414,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random757
Raw:22.02587956634656,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657153,25.186583680649722,0.4111934080561219,35.54001590892779,17.49592644955439,19.320241382482102
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random758
Raw:22.025879566346614,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657207,25.186583680649782,0.4111934080561894,35.540015908927835,17.495926449554446,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random759
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.41119340805615034,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random760
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.41119340805614324,35.54001590892781,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random761
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657196,25.18658368064977,0.41119340805617166,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random762
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649747,0.4111934080561592,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random763
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random764
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649775,0.41119340805616633,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random765
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random766
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random767
Raw:22.025879566346585,31.369685927371872,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561521,35.54001590892782,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random768
Raw:22.025879566346585,31.369685927371872,34.91882653458802,44.27036730260861,18.907164847657175,25.186583680649747,0.4111934080561397,35.54001590892782,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random769
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561468,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random770
Raw:22.02587956634662,31.369685927371908,34.918826534588064,44.27036730260866,18.90716484765721,25.18658368064979,0.4111934080561752,35.54001590892786,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random771
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.907164847657185,25.186583680649754,0.4111934080561557,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random772
Raw:22.02587956634661,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random773
Raw:22.025879566346624,31.369685927371908,34.918826534588064,44.270367302608655,18.907164847657214,25.18658368064979,0.41119340805618054,35.54001590892786,17.495926449554446,19.320241382482163
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random774
Raw:22.025879566346585,31.369685927371865,34.91882653458802,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561468,35.54001590892782,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random775
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random776
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.90716484765721,25.186583680649786,0.4111934080561823,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random777
Raw:22.02587956634659,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649754,0.41119340805615034,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random778
Raw:22.02587956634663,31.369685927371922,34.91882653458808,44.270367302608676,18.90716484765722,25.186583680649804,0.4111934080561823,35.54001590892788,17.495926449554453,19.320241382482173
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random779
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random780
Raw:22.02587956634655,31.36968592737183,34.91882653458798,44.27036730260856,18.907164847657146,25.186583680649704,0.4111934080561237,35.54001590892777,17.495926449554386,19.320241382482095
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random781
Raw:22.02587956634662,31.369685927371908,34.918826534588064,44.27036730260866,18.90716484765721,25.18658368064979,0.4111934080561752,35.54001590892786,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random782
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random783
Raw:22.025879566346607,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.41119340805616456,35.54001590892784,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random784
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561379,35.54001590892779,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random785
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random786
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random787
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.41119340805613613,35.54001590892779,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random788
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.4111934080561681,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random789
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649775,0.41119340805616633,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random790
Raw:22.02587956634657,31.36968592737185,34.918826534588,44.270367302608584,18.90716484765717,25.186583680649736,0.4111934080561557,35.54001590892779,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random791
Raw:22.02587956634657,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657167,25.186583680649736,0.41119340805614324,35.5400159089278,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random792
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random793
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random794
Raw:22.025879566346607,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.41119340805616456,35.54001590892784,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random795
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random796
Raw:22.0258795663466,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random797
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random798
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random799
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random800
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657164,25.186583680649733,0.41119340805614857,35.54001590892779,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random801
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random802
Raw:22.0258795663466,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random803
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random804
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.4111934080561681,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random805
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805615745,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random806
Raw:22.025879566346557,31.369685927371837,34.918826534587986,44.27036730260858,18.907164847657153,25.18658368064972,0.41119340805612903,35.540015908927785,17.495926449554393,19.320241382482102
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random807
Raw:22.02587956634661,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random808
Raw:22.025879566346557,31.36968592737183,34.91882653458798,44.27036730260856,18.90716484765715,25.186583680649715,0.41119340805613436,35.54001590892778,17.495926449554393,19.320241382482102
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random809
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765718,25.186583680649754,0.41119340805615745,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random810
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.90716484765717,25.18658368064974,0.41119340805614146,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random811
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random812
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.270367302608626,18.90716484765719,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random813
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.411193408056145,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random814
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random815
Raw:22.025879566346585,31.369685927371872,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561521,35.54001590892782,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random816
Raw:22.02587956634661,31.369685927371894,34.91882653458805,44.27036730260864,18.9071648476572,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random817
Raw:22.02587956634661,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random818
Raw:22.025879566346614,31.369685927371894,34.91882653458805,44.27036730260864,18.907164847657207,25.186583680649782,0.41119340805617877,35.54001590892785,17.495926449554442,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random819
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.4111934080561592,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random820
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.41119340805614857,35.54001590892781,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random821
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657167,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random822
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561379,35.54001590892779,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random823
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random824
Raw:22.02587956634659,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765718,25.18658368064975,0.411193408056145,35.54001590892783,17.495926449554414,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random825
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
