Original
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.223379330672294,2.095438790159199,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random81
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591947,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random82
Raw:34.03259096347676,35.726129402692415,42.64773976387944,45.93879081847949,19.5415356935568,30.223379330672266,2.095438790159176,54.41399211906758,18.29531954818946,39.81004575084845
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random83
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.9387908184795,19.54153569355682,30.223379330672287,2.0954387901592026,54.41399211906761,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random84
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159207,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random85
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.22337933067229,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random86
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159191,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random87
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556828,30.2233793306723,2.095438790159199,54.413992119067636,18.295319548189482,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random88
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159199,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random89
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672284,2.0954387901591884,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random90
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.938790818479525,19.541535693556835,30.223379330672294,2.0954387901591955,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random91
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159207,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random92
Raw:34.032590963476764,35.72612940269242,42.64773976387944,45.93879081847949,19.54153569355681,30.223379330672273,2.095438790159193,54.41399211906759,18.29531954818947,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random93
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random94
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random95
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556817,30.22337933067228,2.095438790159193,54.4139921190676,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random96
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159201,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random97
Raw:34.032590963476764,35.726129402692436,42.64773976387946,45.938790818479504,19.541535693556813,30.223379330672277,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random98
Raw:34.03259096347678,35.72612940269244,42.647739763879464,45.938790818479504,19.541535693556824,30.223379330672287,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random99
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592026,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random100
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556813,30.22337933067228,2.0954387901591938,54.4139921190676,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random101
Raw:34.03259096347678,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556813,30.22337933067228,2.095438790159199,54.41399211906761,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random102
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random103
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556842,30.223379330672305,2.095438790159206,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random104
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591955,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random105
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random106
Raw:34.032590963476764,35.72612940269242,42.64773976387945,45.93879081847949,19.541535693556813,30.223379330672277,2.095438790159199,54.41399211906759,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random107
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556817,30.223379330672287,2.095438790159199,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random108
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672294,2.0954387901591973,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random109
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355685,30.22337933067231,2.0954387901592133,54.413992119067636,18.295319548189493,39.810045750848516
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random110
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.93879081847949,19.54153569355682,30.223379330672284,2.095438790159206,54.41399211906761,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random111
Raw:34.03259096347677,35.72612940269243,42.647739763879464,45.9387908184795,19.541535693556813,30.223379330672284,2.0954387901591938,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random112
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159206,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random113
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591947,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random114
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556806,30.22337933067228,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random115
Raw:34.03259096347677,35.72612940269244,42.647739763879464,45.938790818479504,19.541535693556828,30.223379330672287,2.095438790159198,54.413992119067615,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random116
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591867,54.41399211906763,18.295319548189475,39.81004575084849
