Original
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random82
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random83
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random84
Raw:103.28868821595412,94.4913009450955,96.25805304539703,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random85
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random86
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random87
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random88
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random89
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969605,102.31354717384492,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random90
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random91
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random92
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random93
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random94
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random95
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random96
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random97
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random98
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random99
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random100
Raw:103.28868821595411,94.49130094509547,96.25805304539702,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random101
Raw:103.28868821595417,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969621,102.31354717384507,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random102
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random103
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random104
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random105
Raw:103.28868821595405,94.49130094509543,96.25805304539698,105.33112158511697,92.56952541898066,116.26255145188284,102.50323883969611,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random106
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969617,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random107
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random108
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random109
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random110
Raw:103.2886882159542,94.49130094509555,96.2580530453971,105.33112158511712,92.56952541898076,116.26255145188297,102.50323883969622,102.31354717384511,98.74299831847776,99.42474458311055
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random111
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384501,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random112
Raw:103.28868821595407,94.49130094509543,96.25805304539698,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random113
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random114
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random115
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898067,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random116
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
